"Payee","CityState","PayeeType","Amount","ExpenditureDate","ExpenditureType","CandidateCommitteeName","CandidateCommitteeID","Independent","Electioneering"
"NGP VAN","WASHINGTON, DC","Business","2145.0000","10/06/2011","Other","COLORADO ACCOUNTABLE GOVERNMENT ALLIANCE","20105018796","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","1696.2500","07/15/2011","Consultant & Professional Services","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","2550.0000","08/31/2011","Fundraising Expenses","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","2550.0000","10/11/2011","Consultant & Professional Services","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","50.0000","07/01/2012","Other","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","50.0000","08/03/2012","Other","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN","WASHINGTON, DC","Individual","270.0000","10/03/2011","Office Equipment & Supplies","PEOPLE FOR PAUL ROSENTHAL","20115022032","No","No"
"NGP VAN","WASHINGTON, DC","Individual","11.0000","12/03/2011","Miscellaneous","PEOPLE FOR PAUL ROSENTHAL","20115022032","No","No"
"NGP VAN","WASHINGTON, DC","Individual","12.0000","12/07/2011","Miscellaneous","PEOPLE FOR PAUL ROSENTHAL","20115022032","No","No"
"NGP VAN","WASHINGTON, DC","Individual","55.7500","12/29/2011","Office Equipment & Supplies","PEOPLE FOR PAUL ROSENTHAL","20115022032","No","No"
"NGPVAN,INC","WASHINGTON, DC","Corporation","705.0000","10/25/2011","Other","EMILY SIROTA FOR SCHOOL BOARD","20115020612","No","No"
"NGPVAN,INC","WASHINGTON, DC","Corporation","775.0000","07/05/2011","Other","EMILY SIROTA FOR SCHOOL BOARD","20115020612","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","1000.0000","10/31/2011","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP SOFTWARE, INC","WASHINGTON, DC","Business","750.0000","01/05/2011","Consultant & Professional Services","BILL RITTER FOR GOVERNOR","20055611513","No","No"
"NGP SOFTWARE, INC","WASHINGTON, DC","Business","250.0000","03/30/2011","Consultant & Professional Services","BILL RITTER FOR GOVERNOR","20055611513","No","No"
"NGP SOFTWARE, INC","WASHINGTON, DC","Business","250.0000","05/11/2011","Consultant & Professional Services","BILL RITTER FOR GOVERNOR","20055611513","No","No"
"NGP SOFTWARE, INC","WASHINGTON, DC","Business","500.0000","06/16/2011","Consultant & Professional Services","BILL RITTER FOR GOVERNOR","20055611513","No","No"
"NGP VAN","WASHINGTON, DC","Business","150.0000","11/09/2011","Office Equipment & Supplies","JIMENEZ FOR SCHOOL BOARD","20095622282","No","No"
"NGP VAN","WASHINGTON, DC","Business","150.0000","05/19/2011","Office Equipment & Supplies","JIMENEZ FOR SCHOOL BOARD","20095622282","No","No"
"NGP VAN","WASHINGTON, DC","Business","200.0000","06/28/2011","Office Equipment & Supplies","JIMENEZ FOR SCHOOL BOARD","20095622282","No","No"
"NGP VAN","SOMERVILLE, MA","Business","288.0000","02/14/2011","Other","CITIZENS FOR MORGAN CARROLL","20085605385","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","720.0000","12/21/2011","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP VAN, INC","WASHINGTON, DC","Business","235.0000","07/10/2012","Other","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN, INC","WASHINGTON, DC","Business","235.0000","08/02/2012","Consultant & Professional Services","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN INC","WASHINGTON, DC","Corporation","235.0000","09/04/2012","Consultant & Professional Services","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN, INC","WASHINGTON, DC","Business","235.0000","11/02/2012","Consultant & Professional Services","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN, INC","WASHINGTON, DC","Business","63.9900","11/05/2012","Bank Fees","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN, INC","WASHINGTON, DC","Business","235.0000","10/02/2012","Other","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","166.6700","01/13/2012","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","50.0000","05/03/2012","Advertising","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","25.0000","05/03/2012","Advertising","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","50.0000","06/01/2012","Advertising","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","2550.0000","03/28/2012","Consultant & Professional Services","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","2550.0000","07/04/2012","Consultant & Professional Services","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","2550.0000","01/06/2012","Consultant & Professional Services","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP VAN, INC.","SOMEVILLE, MA","Corporation","144.0000","02/14/2012","Consultant & Professional Services","CODY ENGELHAUPT FOR LOGAN COUNTY","20105017749","No","No"
"NGP VAN, INC.","SOMEVILLE, MA","Corporation","75.0000","03/02/2012","Consultant & Professional Services","CODY ENGELHAUPT FOR LOGAN COUNTY","20105017749","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Corporation","480.0000","10/25/2011","Consultant & Professional Services","COLORADO FOR CARROLL","20115023052","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Corporation","94.7500","11/03/2011","Consultant & Professional Services","COLORADO FOR CARROLL","20115023052","No","No"
"NGP VAN","WASHINGTON, DC","Individual","270.0000","08/27/2012","Fundraising Expenses","PEOPLE FOR PAUL ROSENTHAL","20115022032","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","960.0000","02/24/2012","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP VAN","WASHINGTON DC, DC","Business","50.0100","11/01/2012","Telephone","SHELTON FOR COLORADO","[phone]","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","50.0000","02/03/2012","Advertising","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","50.0000","03/05/2012","Advertising","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","50.0000","04/02/2012","Advertising","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN, INC.","SOMERVILLE, MA","Business","-25.0000","05/03/2012","Advertising","COMMITTEE FOR EVIE HUDAK","20075612064","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","525.0000","01/12/2012","Office Equipment & Supplies","AGUILAR FOR 32","20105018808","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","525.0000","06/01/2012","Office Equipment & Supplies","AGUILAR FOR 32","20105018808","No","No"
"NGP-VAN","SOMERVILLE, MA","Business","30.0000","06/01/2012","Consultant & Professional Services","ALLPORTFORHD27","20115022942","No","No"
"NGP VAN","WASHINGTON, DC","Business","525.0000","05/10/2012","Other","COALITION FOR COLORADO'S FUTURE","20105018791","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","100.0000","01/03/2012","Other","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","06/01/2012","Consultant & Professional Services","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC","SOMEVILLE, MA","Business","50.1600","03/04/2012","Advertising","LOGAN COUNTY DEMOCRATIC PARTY","20065639381","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","525.0000","03/02/2012","Office Equipment & Supplies","AGUILAR FOR 32","20105018808","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","305.0000","06/07/2012","Fundraising Expenses","CAMPAIGN TO ELECT ALEKS BRIEDIS","20125023397","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","235.0000","07/02/2012","Fundraising Expenses","CAMPAIGN TO ELECT ALEKS BRIEDIS","20125023397","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","235.0000","08/01/2012","Fundraising Expenses","CAMPAIGN TO ELECT ALEKS BRIEDIS","20125023397","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","235.0000","09/02/2012","Fundraising Expenses","CAMPAIGN TO ELECT ALEKS BRIEDIS","20125023397","No","No"
"NGP VAN","SOMMERVILLE, MA","Business","600.0000","02/28/2012","Other","EL PASO COUNTY DEMOCRATIC PARTY","20065645194","No","No"
"NGP VAN","SOMMERVILLE, MA","Business","150.0000","03/03/2012","Other","EL PASO COUNTY DEMOCRATIC PARTY","20065645194","No","No"
"NGP VAN","SOMMERVILLE, MA","Business","250.0000","03/03/2012","Other","EL PASO COUNTY DEMOCRATIC PARTY","20065645194","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","150.0000","07/02/2012","Consultant & Professional Services","CODY ENGELHAUPT FOR LOGAN COUNTY","20125024639","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","150.0000","08/30/2012","Advertising","CODY ENGELHAUPT FOR LOGAN COUNTY","20125024639","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","960.0000","05/31/2012","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP VAN","WASHINGTON, DC","Business","335.0000","11/01/2012","Consultant & Professional Services","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","335.0000","11/16/2012","Consultant & Professional Services","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","305.0000","07/17/2012","Miscellaneous","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","-100.0000","10/04/2012","Consultant & Professional Services","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC, DC","Corporation","750.0000","05/30/2012","Fundraising Expenses","CITIZENS FOR LINDA NEWELL","20085621506","No","No"
"NGP VAN","WASHINGTON, DC","Business","2250.0000","10/01/2012","Other","COLORADO ACCOUNTABLE GOVERNMENT ALLIANCE","20105018796","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","150.0000","06/01/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","Yes"
"NGP VAN, INC.","WASHINGTON, DC","Business","960.0000","07/31/2012","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP VAN","SOMERVILLE, MA","Business","30.0000","08/01/2012","Other","ALLPORTFORHD27","20115022942","No","No"
"NGP VAN","SOMERVILLE, MA","Business","30.0000","09/01/2012","Miscellaneous","ALLPORTFORHD27","20115022942","No","No"
"NGP VAN","SOMERVILLE, MA","Business","30.0000","10/01/2012","Consultant & Professional Services","ALLPORTFORHD27","20115022942","No","No"
"NGP VAN","WASHINGTON, DC, DC","Corporation","1000.0000","07/09/2012","Fundraising Expenses","CITIZENS FOR LINDA NEWELL","20085621506","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","105.0000","06/15/2012","Office Equipment & Supplies","AGUILAR FOR 32","20105018808","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","630.0000","09/01/2012","Office Equipment & Supplies","AGUILAR FOR 32","20105018808","No","No"
"NGP VAN","SOMERVILLE, MA","Business","30.0000","03/01/2012","Other","ALLPORTFORHD27","20115022942","No","No"
"NGP VAN","SOMERVILLE, MA","Business","30.0000","04/01/2012","Other","ALLPORTFORHD27","20115022942","No","No"
"NGP-VAN","SOMERVILLE, MA","Business","30.0000","05/01/2012","Other","ALLPORTFORHD27","20115022942","No","No"
"NGP VAN","SOMERVILLE, MA","Business","30.0000","07/01/2012","Other","ALLPORTFORHD27","20115022942","No","No"
"NGP VAN","SOMERVILLE, MA","Business","288.0000","02/07/2012","Miscellaneous","CITIZENS FOR MORGAN CARROLL","20085605385","No","No"
"NGP VAN, INC","WASHINGTON, DC","Business","235.0000","06/07/2012","Other","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN, INC","WASHINGTON, DC","Other","525.0000","07/30/2012","Other","COALITION FOR COLORADO'S FUTURE","20105018791","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","235.0000","10/02/2012","Fundraising Expenses","CAMPAIGN TO ELECT ALEKS BRIEDIS","20125023397","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","235.0000","11/02/2012","Other","CAMPAIGN TO ELECT ALEKS BRIEDIS","20125023397","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","2550.0000","09/20/2012","Consultant & Professional Services","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP VAN","SOMERVILLE, MA","Business","360.0000","10/11/2012","Consultant & Professional Services","PUBLIC EMPLOYEES FOR COLORADO","20125025121","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","02/03/2012","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","03/05/2012","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","04/03/2012","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","07/03/2012","Consultant & Professional Services","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","08/01/2012","Consultant & Professional Services","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","09/04/2012","Consultant & Professional Services","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","10/03/2012","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","11/05/2012","Consultant & Professional Services","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","150.0000","04/23/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","150.0000","05/02/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","60.0000","07/01/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","150.0000","08/01/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","150.0000","09/04/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","150.0000","10/02/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","Yes"
"NGP VAN INC","WASHINGTON, DC","Business","150.0000","11/01/2012","Other","COMMITTEE TO ELECT EMILY TRACY TO SD8","20125023485","No","Yes"
"NGP VAN, INC","SOMERVILLE, MA","Business","270.0000","10/24/2012","Advertising","COMMITTEE TO ELECT BRITTANY PETTERSEN","20125023281","No","No"
"NGP VAN","WASHINGTON, DC","Business","525.0000","10/31/2012","Miscellaneous","COALITION FOR COLORADO'S FUTURE","20105018791","No","No"
"NGP VAN","WASHINGTON, DC","Business","525.0000","11/14/2012","Miscellaneous","COALITION FOR COLORADO'S FUTURE","20105018791","No","No"
"NGP VAN","WASHINGTON, DC","Business","235.0000","08/02/2012","Other","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","235.0000","09/04/2012","Consultant & Professional Services","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","100.0000","09/13/2012","Consultant & Professional Services","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","335.0000","10/02/2012","Bank Fees","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","100.0000","10/04/2012","Consultant & Professional Services","CAMPAIGN TO ELECT SONJA LINMAN","20125024725","No","No"
"NGP VAN","WASHINGTON, DC","Business","90.0000","01/18/2012","Office Equipment & Supplies","JIMENEZ FOR SCHOOL BOARD","20095622282","No","No"
"NGP VAN","WASHINGTON, DC","Individual","540.0000","02/06/2012","Office Equipment & Supplies","PEOPLE FOR PAUL ROSENTHAL","20115022032","No","No"
"NGP VAN","SOMERVILLE, MA","Business","30.0000","01/01/2013","Miscellaneous","ALLPORTFORHD27","20115022942","No","No"
"NGP SOFTWARE","WASHINGTON, DC","Business","2550.0000","01/02/2013","Consultant & Professional Services","HICKENLOOPER FOR COLORADO","20105016956","No","No"
"NGP VAN","WASHINGTON, D.","Business","270.0000","02/14/2013","Consultant & Professional Services","PEOPLE FOR PAUL ROSENTHAL","20115022032","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","1000.0000","12/18/2012","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP VAN, INC","WASHINGTON, DC","Business","235.0000","12/03/2012","Consultant & Professional Services","GARROW FOR REGENT","20115022944","No","No"
"NGP VAN, INC.","WASHINGTON, DC","Business","3129.3000","02/15/2013","Consultant & Professional Services","COLORADO DEMOCRATIC PARTY","19991500001","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","12/03/2012","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","01/03/2013","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN","SOMERVILLE, MA","Business","288.0000","03/18/2013","Other","CITIZENS FOR MORGAN CARROLL","20085605385","No","No"
"NGP VAN","SOMERVILLE, MA","Business","151.4000","03/21/2013","Office Equipment & Supplies","CITIZENS FOR MORGAN CARROLL","20085605385","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","630.0000","12/01/2012","Office Equipment & Supplies","AGUILAR FOR 32","20105018808","No","No"
"NGP VAN INC","WASHINGTON, DC","Business","630.0000","03/01/2013","Office Equipment & Supplies","AGUILAR FOR 32","20105018808","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","02/04/2013","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
"NGP VAN INC.","SOMERVILLE, MA","Business","50.0000","03/04/2013","Office Equipment & Supplies","FRIENDS OF ROLLIE HEATH","20075628643","No","No"
