"CandCommName","Payee","CityState","Amount","ExpenditureDate","ExpenditureType","ExpenditureCode"
"Vi Simpson for Indiana","NGP SOFTWARE INC","WASHINGTON, DC","800.0000","4/25/2003 12:00:00 AM","Direct","Operations"
"Vi Simpson for Indiana","NGP SOFTWARE INC","WASHINGTON, DC","1600.0000","7/7/2003 12:00:00 AM","Direct","Operations"
"Vi Simpson for Indiana","NGP SOFTWARE INC","WASHINGTON, DC","800.0000","8/5/2003 12:00:00 AM","Direct","Operations"
"Vi Simpson for Indiana","NGP SOFTWARE INC","WASHINGTON, DC","800.0000","10/17/2003 12:00:00 AM","Direct","Operations"
"Vi Simpson for Indiana","NGP SOFTWARE INC","WASHINGTON, DC","1750.0000","4/3/2003 12:00:00 AM","Direct","Operations"
"Vi Simpson for Indiana","NGP SOFTWARE INC","WASHINGTON, DC","750.0000","11/24/2003 12:00:00 AM","Direct","Operations"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP SOFTWARE INC","WASHINGTON, DC","4293.7500","8/14/2004 12:00:00 AM","Missing","Operations"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP SOFTWARE INC","WASHINGTON, DC","1400.0000","7/9/2004 12:00:00 AM","Missing","Operations"
"The Committee to Elect Robert Kuzman","NGP SOFTWARE","WASHINGTON, DC","1050.0000","6/20/2006 12:00:00 AM","Direct","Operations"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","4050.0000","10/1/2007 12:00:00 AM","Other","Missing"
"Jim Schellinger for Indiana","NGP Software","Washington, DC","1950.0000","8/29/2007 12:00:00 AM","Direct","Operations"
"Hoosiers for Jill Long Thompson","NGP Software","Washington, DC","2400.0000","10/1/2007 12:00:00 AM","Direct","Operations"
"The Committee to Elect Robert Kuzman","NGP SOFTWARE","Washington, DC","2100.0000","6/1/2007 12:00:00 AM","Direct","Operations"
"Jim Schellinger for Indiana","NGP Software","Washington, DC","1500.0000","1/31/2008 12:00:00 AM","Direct","Operations"
"Jim Schellinger for Indiana","NGP Software","Washington, DC","1500.0000","3/7/2008 12:00:00 AM","Direct","Operations"
"Hoosiers for Jill Long Thompson","NGP Software","Washington, DC","2400.0000","1/18/2008 12:00:00 AM","Direct","Operations"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","2100.0000","1/1/2008 12:00:00 AM","Other","Missing"
"Linda Pence for Attorney General","NGP Software Inc.","Washington, DC","3300.0000","4/16/2008 12:00:00 AM","Direct","Missing"
"Jim Schellinger for Indiana","NGP Software","Washington, DC","1000.0000","9/9/2008 12:00:00 AM","Direct","Contributions"
"Hoosiers for Jill Long Thompson","NGP Software Inc.","Washington, DC","2400.0000","5/12/2008 12:00:00 AM","Direct","Operations"
"Hoosiers for Jill Long Thompson","NGP Software Inc.","Washington, DC","2400.0000","7/8/2008 12:00:00 AM","Direct","Operations"
"Hoosiers for Jill Long Thompson","NGP Software Inc.","Washington, DC","500.0000","8/7/2008 12:00:00 AM","Direct","Missing"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","3450.0000","10/9/2008 12:00:00 AM","Direct","Missing"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","1400.0000","8/1/2008 12:00:00 AM","Other","Missing"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","187.5000","9/12/2008 12:00:00 AM","Other","Missing"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","2100.0000","5/1/2008 12:00:00 AM","Other","Missing"
"Ed DeLaney for Our House","NGP SOFTWARE","WASHINGTON, DC","750.0000","7/18/2008 12:00:00 AM","Direct","Operations"
"Hoosiers for Jill Long Thompson","NGP Software Inc.","Washington, DC","2400.0000","10/16/2008 12:00:00 AM","Direct","Missing"
"Linda Pence for Attorney General","NGP Software Inc.","Washington, DC","1650.0000","10/8/2008 12:00:00 AM","Direct","Operations"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","1400.0000","8/1/2008 12:00:00 AM","Other","Missing"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","2100.0000","5/1/2008 12:00:00 AM","Other","Missing"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","187.5000","9/12/2008 12:00:00 AM","Other","Missing"
"INDIANA DEMOCRATIC STATE CENTRAL COMMITTEE","NGP Software","Washington, DC","2100.0000","10/14/2008 12:00:00 AM","Other","Missing"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","3450.0000","10/9/2008 12:00:00 AM","Direct","Missing"
"Ed DeLaney for Our House","NGP SOFTWARE","Washington, DC","750.0000","10/25/2008 12:00:00 AM","Direct","Operations"
"Hoosiers for Jill Long Thompson","NGP Software, Inc","Washington, DC","750.0000","4/30/2009 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","5/15/2009 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","8/24/2009 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","11/13/2009 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","2/9/2010 12:00:00 AM","Direct","Operations"
"VOP for Indiana","Ngp Software","Washington, DC","2150.0000","1/29/2010 12:00:00 AM","Direct","Operations"
"Hoosiers for Scott Pelath","NGP Software","","270.0000","10/6/2010 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","5/19/2010 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","8/16/2010 12:00:00 AM","Direct","Operations"
"VOP for Indiana","Ngp Software","Washington, DC","2250.0000","8/16/2010 12:00:00 AM","Direct","Operations"
"HOOSIERS FOR SCOTT PELATH","NGP Software","Washington, D.","100.0000","12/31/2010 12:00:00 AM","Direct","Fundraising"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","12/16/2010 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","500.0000","11/30/2010 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","4425.0000","3/23/2011 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","2/1/2011 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","3750.0000","6/20/2011 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","1425.0000","10/1/2011 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","5/2/2011 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","675.0000","7/1/2011 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","750.0000","7/20/2011 12:00:00 AM","Direct","Operations"
"Gregg for Indiana","NGP VAN","Washington, DC","2850.0000","9/30/2011 12:00:00 AM","Direct","Operations"
"Gregg for Indiana","NGP VAN","Washington, DC","3350.0000","6/7/2011 12:00:00 AM","Direct","Operations"
"HOOSIERS FOR SCOTT PELATH","NGP VAN, Inc.","Washington, DC","710.0000","9/26/2011 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","350.0000","10/31/2011 12:00:00 AM","Direct","Operations"
"Gregg for Indiana","NGP VAN","Washington, DC","2850.0000","3/7/2012 12:00:00 AM","Direct","Operations"
"HOOSIERS FOR SCOTT PELATH","NGP VAN, Inc.","Washington, DC","540.0000","1/4/2012 12:00:00 AM","Direct","Operations"
"Committee To Elect David Vinzant","NGP VAN","Washington, DC","250.0000","1/1/2012 12:00:00 AM","Direct","Operations"
"Committee To Elect David Vinzant","NGP VAN","Washington, DC","300.0000","2/26/2012 12:00:00 AM","Direct","Operations"
"Committee To Elect David Vinzant","NGP VAN","Washington, DC","180.0000","4/1/2012 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP Software","Washington, DC","575.0000","4/2/2012 12:00:00 AM","Direct","Operations"
"Gregg for Indiana","NGP VAN","Washington, DC","2850.0000","4/1/2012 12:00:00 AM","Direct","Operations"
"Gregg for Indiana","NGP VAN","Washington, DC","2850.0000","6/4/2012 12:00:00 AM","Direct","Operations"
"Indiana Lunch Pail Republicans PAC","NGP VAN","washington DC, DC","300.0000","4/18/2012 12:00:00 AM","Direct","Operations"
"Gregg for Indiana","NGP VAN","Washington, DC","2850.0000","9/14/2012 12:00:00 AM","Direct","Operations"
"HOOSIERS FOR SCOTT PELATH","NGP VAN, Inc.","Washington, DC","270.0000","4/23/2012 12:00:00 AM","Direct","Operations"
"HOOSIERS FOR SCOTT PELATH","NGP VAN, Inc.","Washington, DC","540.0000","9/14/2012 12:00:00 AM","Direct","Operations"
"Hare for State Rep","NGP Van, Inc","Sommerset, MA","700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"Hare for State Rep","NGP Van, Inc","Sommerset, MA","-700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"Marion County Democratic Central Committee","NGP VAN, Inc","Washington , DC","1425.0000","4/30/2012 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP VAN, Inc","Washington , DC","1425.0000","7/18/2012 12:00:00 AM","Direct","Operations"
"Marion County Democratic Central Committee","NGP VAN, Inc","Washington , DC","1425.0000","7/25/2012 12:00:00 AM","Direct","Operations"
"Stith for State Rep","NGP, Van, Inc.","Somerville, MA","700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"Stith for State Rep","NGP, Van, Inc.","Somerville, MA","-700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"Greater Indianapolis Democratic Committee","NGP VAN, Inc.","Washington, DC","150.0000","7/25/2012 12:00:00 AM","Direct","Operations"
"Greater Indianapolis Democratic Committee","NGP VAN, Inc.","Washington, DC","150.0000","10/9/2012 12:00:00 AM","Direct","Operations"
"Greater Indianapolis Democratic Committee","NGP VAN, Inc.","Washington, DC","150.0000","5/14/2012 12:00:00 AM","Direct","Operations"
"James Amick for H64","NGP Van, Inc.","Somerville, MA","700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"James Amick for H64","NGP Van, Inc.","Somerville, MA","-700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"Committee to Elect Michael S. Scott","NGP Van, Inc.","Sommerville, MA","700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"Committee to Elect Michael S. Scott","NGP Van, Inc.","Sommerville, MA","-700.0000","4/25/2012 12:00:00 AM","In-Kind","Advertising"
"Greater Indianapolis Democratic Committee","NGP VAN, Inc.","Washington, DC","150.0000","7/25/2012 12:00:00 AM","Direct","Operations"
"Greater Indianapolis Democratic Committee","NGP VAN, Inc.","Washington, DC","150.0000","10/9/2012 12:00:00 AM","Direct","Operations"
"Greater Indianapolis Democratic Committee","NGP VAN, Inc.","Washington, DC","150.0000","5/14/2012 12:00:00 AM","Direct","Operations"
