REP_NUM,SO_REPORT_NUM,
"46236","44535"
"46251","45018"
"46254","45160"
"46262","45011"
"46279","36950"
"46291","41011"
"46296","46218"
"46311","7236"
"46320","41082"
"46328","44974"
"46332","43315"
"46334","41086"
"45065","45018"
"44847","41056"
"44848","36230"
"44850","43429"
"44916","36309"
"44925","19990"
"45176","43484"
"45316","44351"
"45326","43285"
"45331","11036"
"45723","41096"
"45724","41097"
"45728","41051"
"45737","43811"
"45767","41022"
"45796","7392"
"43328","31464"
"43330","41164"
"43341","36792"
"43342","34726"
"43346","38510"
"43347","42962"
"43348","7427"
"43349","7573"
"43351","43315"
"43352","43321"
"43374","43285"
"43379","43375"
"43384","34214"
"43398","37461"
"43401","34254"
"43415","41060"
"43419","34826"
"43451","40709"
"43455","7531"
"43459","34372"
"45557","44985"
"45604","41005"
"45613","44219"
"45665","36893"
"45677","41080"
"46078","41011"
"46085","7190"
"46086","46084"
"46121","45011"
"45092","43195"
"45122","36230"
"45233","34330"
"45234","7390"
"45258","40986"
"45270","44573"
"45797","7468"
"45822","44775"
"45829","7552"
"45832","24824"
"45862","44030"
"45800","24286"
"45804","44775"
"45805","44443"
"45809","36316"
"45871","34859"
"45885","44912"
"45935","36794"
"45959","43479"
"45961","36794"
"45975","44842"
"45973","44842"
"46002","44974"
"46004","44974"
"46005","35906"
"46041","36702"
"46570","36712"
"43491","42595"
"43494","34358"
"43495","41025"
"43538","35617"
"43556","43378"
"43558","43378"
"43560","7390"
"43567","43565"
"43577","34223"
"43594","40588"
"44853","34730"
"44838","41026"
"45185","34972"
"45207","7198"
"45245","41018"
"45246","41018"
"45254","43378"
"45268","35617"
"45425","43740"
"45462","45424"
"45467","44974"
"45550","10819"
"45551","44921"
"45586","26992"
"45606","7442"
"45610","10155"
"45643","45323"
"44977","34630"
"45906","7377"
"45204","43428"
"45208","44962"
"45252","42971"
"45256","41086"
"45271","43792"
"45278","41011"
"45910","44741"
"45911","43941"
"45913","44664"
"45927","40989"
"46161","34832"
"46162","34832"
"46235","43195"
"46331","43428"
"46405","44997"
"46487","43939"
"46528","35768"
"46667","34823"
"46702","44251"
"46766","44307"
"46770","43470"
"46772","41051"
"46813","7390"
"46815","44663"
"46816","44246"
"46842","44268"
"41188","41082"
"41189","11036"
"41190","7389"
"41198","7390"
"41229","29448"
"41247","37069"
"43633","42568"
"43634","43624"
"43641","34630"
"43690","34782"
"43691","34972"
"43705","43701"
"43741","43740"
"43753","40424"
"43754","38378"
"43767","41003"
"45799","7163"
"45922","36702"
"45925","29448"
"46261","29448"
"46273","35617"
"46277","34419"
"46285","41018"
"46295","42962"
"46300","43285"
"46303","46302"
"46304","43624"
"46306","45161"
"46307","44962"
"46309","36230"
"46310","7236"
"46312","7236"
"46313","7236"
"46314","44934"
"46318","41054"
"46353","43436"
"46356","45322"
"46367","43429"
"46386","24764"
"46387","42971"
"46390","43944"
"46449","43203"
"46451","7419"
"46874","46872"
"46881","11036"
"46883","10167"
"46898","36794"
"46932","41005"
"46956","7163"
"46963","44570"
"46972","43637"
"47005","34865"
"47006","34865"
"47007","7377"
"47008","7414"
"47010","10819"
"47020","35335"
"47034","45063"
"47106","7190"
"47181","44770"
"47163","45011"
"41255","40995"
"41260","41048"
"41264","10936"
"41297","41151"
"41332","7442"
"41333","17792"
"41350","34216"
"41356","36792"
"41367","34471"
"41380","34243"
"41384","36230"
"41393","34498"
"41397","35713"
"41402","40880"
"41403","40733"
"43780","41145"
"43785","36274"
"43786","34803"
"43788","43763"
"43804","43772"
"43805","34585"
"43815","34491"
"43857","7389"
"43875","43859"
"43883","35948"
"43884","43848"
"43885","34243"
"43886","34505"
"43887","43860"
"43888","43862"
"46453","44213"
"46459","43776"
"46543","34972"
"46557","7558"
"46676","34330"
"46751","42603"
"46785","36791"
"46841","44271"
"46879","36316"
"46880","7392"
"46889","43768"
"46897","41022"
"46900","45321"
"46939","44912"
"46945","7468"
"46946","44187"
"46949","36224"
"46290","45541"
"46525","31946"
"47249","43195"
"47250","45018"
"47268","47150"
"47280","36369"
"47283","44591"
"47286","7390"
"47287","7437"
"47305","29448"
"47308","43436"
"47313","45160"
"47315","42962"
"47321","43792"
"47322","34859"
"47423","45382"
"47625","44570"
"47729","45893"
"47748","36893"
"47750","47023"
"47766","7573"
"47767","36309"
"41428","41060"
"41430","35427"
"41435","35968"
"41445","35968"
"41461","34273"
"41467","34730"
"41479","34505"
"41482","34715"
"41519","34782"
"41520","34803"
"41521","34694"
"41540","36370"
"43908","11036"
"43922","43913"
"43923","34468"
"43924","34235"
"43927","34286"
"43928","43914"
"43930","37727"
"43942","34374"
"43948","36370"
"43953","36370"
"46960","28484"
"46962","44741"
"47012","44826"
"47019","36309"
"47039","44864"
"47041","45382"
"47050","36369"
"47056","45018"
"47055","7437"
"47058","45011"
"47061","45036"
"47066","7442"
"47107","7113"
"47108","41044"
"47829","46943"
"47835","44663"
"47834","44665"
"47836","44426"
"47850","11036"
"47851","34419"
"47867","37145"
"47873","44268"
"47875","45883"
"47938","44917"
"47952","7163"
"47966","36791"
"47967","34823"
"47970","44571"
"47971","44741"
"47978","35611"
"47985","44912"
"47994","43707"
"41616","40496"
"41620","41183"
"41623","36307"
"41766","38460"
"41735","36266"
"41736","34491"
"44050","34823"
"44078","41086"
"44079","40991"
"44080","40496"
"44083","39302"
"44122","38460"
"44123","10817"
"44153","41005"
"44180","34714"
"44183","7392"
"44184","7442"
"47261","46218"
"47270","44884"
"47296","44962"
"47352","41055"
"47353","45323"
"47357","45322"
"47365","43944"
"47375","47087"
"47376","47087"
"47416","36230"
"47415","7419"
"47420","41018"
"47439","45161"
"47441","41082"
"48002","31965"
"48006","46644"
"48013","7442"
"48239","41082"
"48325","12430"
"48328","7236"
"48329","36792"
"48337","45382"
"48339","43944"
"48340","45160"
"48355","46284"
"48372","45035"
"48373","45161"
"48378","43466"
"48379","43466"
"48381","43776"
"41748","34776"
"41751","39846"
"41761","23984"
"41763","34372"
"41765","7235"
"41768","10914"
"41769","10817"
"41775","7392"
"41789","41152"
"41821","11093"
"41828","34286"
"41879","38378"
"44193","35427"
"44197","41000"
"44200","41000"
"44202","34561"
"44205","11093"
"44215","41049"
"44259","34715"
"44267","34723"
"44311","34809"
"47457","43203"
"47460","41011"
"47461","43776"
"47477","45020"
"47478","46215"
"47479","43429"
"47484","45063"
"47492","44067"
"47504","46084"
"47505","43315"
"47510","12430"
"47539","44240"
"47549","41022"
"47570","36814"
"47571","7256"
"47572","47065"
"47581","41051"
"47586","43285"
"47593","44535"
"47603","43383"
"47605","43375"
"48457","29448"
"48491","47065"
"48528","43624"
"48560","36710"
"48570","48569"
"48572","48571"
"48588","7389"
"48595","44997"
"48649","41082"
"48642","41020"
"48643","41020"
"48681","36230"
"48685","47575"
"48688","45323"
"48689","44187"
"48690","47789"
"48711","44195"
"41932","35340"
"41992","40716"
"42035","41019"
"42040","40992"
"42041","40992"
"44332","40716"
"44340","7314"
"44348","7109"
"44418","25824"
"44454","41078"
"47621","40991"
"47622","42603"
"47632","47128"
"47633","44187"
"47638","46697"
"47647","44443"
"47649","36369"
"47654","43763"
"47670","44997"
"47673","44684"
"47674","44684"
"47692","44974"
"47693","10167"
"47694","34972"
"47717","41005"
"47741","46500"
"47744","44664"
"47763","7314"
"47764","7314"
"47765","7558"
"47778","44195"
"47811","47789"
"47815","41000"
"48807","34859"
"48814","31965"
"48836","47023"
"48855","48034"
"48879","36380"
"48881","36380"
"48890","45063"
"48902","48901"
"48911","44268"
"48945","7377"
"48948","7531"
"48950","11036"
"48954","34823"
"48957","10167"
"48989","36794"
"42214","41049"
"42215","41049"
"42230","41138"
"42271","31264"
"42307","11093"
"42352","35613"
"42353","34853"
"44514","34833"
"44518","41019"
"44539","34855"
"44600","19666"
"44601","10936"
"44602","7377"
"47872","44271"
"47889","34330"
"47890","7377"
"47953","41003"
"47955","47940"
"48005","46122"
"48014","7414"
"48017","35335"
"48018","41019"
"48029","7113"
"48031","46284"
"48040","36794"
"48041","24764"
"48069","44943"
"49058","48101"
"49072","44741"
"49074","44727"
"49075","45169"
"49078","44762"
"49079","47940"
"49084","7163"
"49151","44665"
"49153","44252"
"49156","47128"
"49233","47265"
"49235","49230"
"42144","34631"
"42145","34630"
"44603","7552"
"44604","7163"
"44606","6794"
"44608","7190"
"44609","10819"
"44610","10167"
"44611","24824"
"44614","44520"
"44613","35330"
"44617","44551"
"44618","40907"
"44619","44555"
"44637","34696"
"44638","34696"
"44639","34695"
"44640","34695"
"44641","34767"
"44644","44573"
"44645","34721"
"44646","43669"
"44650","44252"
"44670","34327"
"44674","44251"
"44676","19975"
"44686","36893"
"44717","10512"
"44715","7468"
"44718","12430"
"44725","10155"
"44726","6794"
"48156","45036"
"48176","44206"
"48186","35617"
"48201","41005"
"48227","45018"
"48247","36404"
"48255","43285"
"48256","43285"
"48266","48264"
"48288","48287"
"48317","7390"
"48318","7419"
"48319","7427"
"48320","7437"
"48321","7573"
"48322","48316"
"48324","7113"
"48326","42962"
"48327","7236"
"48333","31464"
"49497","23264"
"49498","23264"
"49499","23264"
"49500","23264"
"49540","7442"
"49559","48384"
"49657","49503"
"49668","7573"
"49669","42962"
"49670","41018"
"49686","48614"
"49691","44997"
"42369","41281"
"42371","23104"
"42431","34493"
"42436","34674"
"42439","35759"
"42449","41106"
"42454","35983"
"42481","36309"
"44752","41605"
"44761","31344"
"44769","7113"
"44924","7414"
"48362","43436"
"48367","43954"
"48374","44962"
"48376","43466"
"48382","44934"
"48403","44435"
"48449","43487"
"48488","48487"
"48490","36814"
"48500","47372"
"48506","43203"
"48519","47949"
"48529","45321"
"48549","41011"
"48576","44443"
"48577","44864"
"48578","46084"
"48584","41055"
"48599","46215"
"48630","41022"
"48641","41020"
"49707","41082"
"49724","49493"
"49730","41022"
"49745","48964"
"49753","7437"
"49756","7530"
"49758","49563"
"49759","49531"
"49764","48418"
"49789","7468"
"49808","49770"
"49823","45023"
"49829","41011"
"49835","48496"
"49843","49293"
"42523","40991"
"42642","41011"
"56981","23264"
"56992","56991"
"57164","55572"
"57175","54941"
"57184","56034"
"57297","36710"
"57417","55734"
"57440","56012"
"57441","35335"
"57474","55375"
"57490","55045"
"56693","55734"
"56752","10167"
"56792","54727"
"56806","41019"
"56800","50453"
"56922","50615"
"56814","49854"
"56820","56118"
"56872","50734"
"56874","47109"
"56881","44074"
"56886","50654"
"56911","35335"
"59247","54876"
"59292","44997"
"59430","56123"
"59422","58132"
"59434","59433"
"59566","50576"
"59570","55177"
"59582","36814"
"59600","47949"
"59609","47949"
"57397","49509"
"57409","55235"
"57411","54732"
"57445","55519"
"57453","36230"
"57462","55123"
"57489","56422"
"57547","45838"
"57556","55248"
"57557","10167"
"57595","40991"
"57648","47949"
"57673","55952"
"57711","41022"
"57720","55904"
"57846","44074"
"57868","49557"
"57901","50673"
"57907","36404"
"57915","55577"
"57916","50453"
"57536","55585"
"57552","47757"
"57575","54727"
"57588","50426"
"57624","54879"
"57642","56331"
"57649","50576"
"57668","55944"
"57677","54960"
"57845","22476"
"57779","47180"
"57763","47109"
"57780","34859"
"57827","49854"
"57837","55584"
"57833","55342"
"57857","54933"
"57867","54943"
"58018","50628"
"57214","55893"
"57217","41082"
"57274","57120"
"57285","41018"
"57376","56123"
"57380","55281"
"57381","55276"
"57391","54888"
"57393","56290"
"57403","55091"
"57651","49102"
"57632","41003"
"57661","41019"
"57688","55911"
"57714","50617"
"57715","55968"
"57734","56116"
"59626","41003"
"59627","44926"
"59634","57120"
"59659","55248"
"59662","11036"
"59669","41019"
"59743","55903"
"59753","59750"
"59776","56331"
"59794","10167"
"59802","59798"
"59814","59751"
"57973","57972"
"58165","55235"
"58206","55572"
"58215","36230"
"58228","56916"
"58244","54727"
"58296","40995"
"58339","41018"
"58399","55374"
"58162","49614"
"58170","54977"
"58174","57095"
"58181","54765"
"58315","55893"
"58356","54879"
"58434","7256"
"58533","57010"
"58618","58082"
"58624","56136"
"58629","55834"
"58671","50576"
"58733","41019"
"57473","55374"
"57766","11036"
"57788","50615"
"57808","56148"
"57822","56650"
"57824","41013"
"57844","47121"
"57883","50632"
"57890","55739"
"57892","45063"
"57899","50666"
"57919","34972"
"57925","41011"
"57928","50550"
"58067","56888"
"58173","56099"
"58179","54710"
"58270","7163"
"58301","55217"
"58309","55796"
"58311","56012"
"58332","55780"
"59827","56148"
"59848","55904"
"59875","40991"
"59907","55281"
"59932","54879"
"59946","49854"
"59962","59754"
"59993","59992"
"60002","44074"
"60005","54690"
"60045","55739"
"58630","56539"
"58643","49102"
"58737","55911"
"58771","50561"
"58828","49648"
"58886","50453"
"58893","50666"
"58896","50617"
"58908","50673"
"58942","41082"
"58957","57144"
"59109","54765"
"59295","56539"
"59300","41022"
"59321","56034"
"58804","56148"
"58867","56068"
"58869","55799"
"58878","55782"
"58885","56907"
"58889","55342"
"58914","41013"
"58911","58910"
"58920","45063"
"58975","56123"
"59111","49614"
"59189","56315"
"59198","59195"
"59244","59238"
"59249","58990"
"59267","55123"
"58342","54941"
"58366","55177"
"58377","54888"
"58400","55375"
"58405","36814"
"58440","11036"
"58446","54960"
"58508","55091"
"58513","54913"
"58543","41022"
"58727","50615"
"58750","55903"
"58819","47180"
"60059","41013"
"60067","55577"
"60077","50615"
"60091","47180"
"60092","55734"
"60094","50632"
"60127","36229"
"60136","54969"
"60175","45063"
"60193","50315"
"60194","55342"
"60200","50673"
"60204","51696"
"52928","50654"
"59333","57095"
"50753","48230"
"52930","50291"
"52931","49517"
"59578","41018"
"59661","49509"
"59663","58348"
"59707","49102"
"50802","47582"
"50815","7419"
"50817","7530"
"50818","12430"
"50861","41011"
"50879","48034"
"50903","50729"
"50910","49493"
"50915","36230"
"50919","49563"
"50937","48418"
"50961","50754"
"50979","49420"
"50994","49174"
"51091","49324"
"51102","49334"
"51131","7113"
"51138","48496"
"51206","49187"
"51207","49306"
"50572","49516"
"50701","41073"
"59041","57144"
"59107","59106"
"59108","59106"
"59159","59158"
"59132","59131"
"59210","59207"
"59218","41082"
"53165","50596"
"53262","36710"
"53289","29986"
"53381","49187"
"54731","49772"
"54884","54879"
"55049","49264"
"55736","36309"
"55791","22476"
"55826","50736"
"56210","54710"
"56533","41018"
"56405","55780"
"54343","7113"
"54408","41013"
"54746","49770"
"56406","55944"
"54821","35617"
"54847","54706"
"54878","51058"
"59767","59766"
"59769","59768"
"59784","58966"
"59866","41011"
"59947","59606"
"59951","49648"
"50546","50543"
"50648","48384"
"50696","38736"
"50885","29448"
"50943","41082"
"50993","49207"
"51076","49507"
"51101","49390"
"51128","49460"
"51181","49531"
"51238","49590"
"51264","48571"
"57989","57144"
"58349","58348"
"58953","49854"
"59556","7256"
"50819","42962"
"50991","49462"
"51040","49138"
"51309","48623"
"51485","49452"
"51503","49412"
"51586","48503"
"51726","36814"
"50810","41018"
"50816","7437"
"50824","44997"
"52084","49289"
"52095","34972"
"52239","49157"
"59976","50561"
"59989","49726"
"60096","36309"
"60072","60070"
"60122","50600"
"60211","56116"
"60217","58910"
"60219","56673"
"51331","49771"
"51341","49264"
"51358","49033"
"51409","48653"
"51411","49612"
"51424","50654"
"51506","48441"
"51630","49487"
"50780","36710"
"50847","7390"
"50917","49173"
"51357","48912"
"51372","49256"
"51436","47949"
"51471","48779"
"51890","35335"
"51961","41005"
"52032","48473"
"52065","7377"
"52182","50659"
"52184","43793"
"52192","49479"
"52193","49324"
"52200","49129"
"52224","49172"
"52234","49586"
"52240","49356"
"52266","49207"
"50684","49493"
"50767","48964"
"51313","48739"
"51401","50678"
"51629","49330"
"51622","50661"
"51628","51448"
"51745","36369"
"51747","49129"
"51792","51759"
"51938","36369"
"51984","50578"
"51995","41000"
"52045","41000"
"52346","49563"
"52349","49407"
"50607","48384"
"51636","41019"
"51637","10167"
"51648","50515"
"51723","50655"
"51728","36814"
"51736","7163"
"51748","48942"
"51779","49301"
"51875","42603"
"51876","40991"
"50940","49108"
"51095","11036"
"51127","49293"
"51255","36404"
"51793","49179"
"51937","48473"
"51992","41022"
"53168","41082"
"53169","41082"
"53252","53176"
"55286","36230"
"55287","36814"
"55317","55245"
"55450","49186"
"55421","49563"
"55478","41000"
"55501","49479"
"51187","49652"
"51201","51173"
"51470","46189"
"52210","50729"
"52260","48441"
"52375","48571"
"52402","51621"
"52508","49330"
"52515","49256"
"50519","49483"
"51402","49459"
"52179","49825"
"52324","48264"
"52372","48883"
"52387","49507"
"52390","52114"
"52404","49326"
"52406","50678"
"52442","49033"
"52457","49179"
"52474","48231"
"52481","49420"
"52492","49652"
"52499","36794"
"52524","50448"
"51446","49407"
"51904","11012"
"52071","49143"
"51964","50515"
"51989","36309"
"52088","48117"
"52154","49462"
"52195","49772"
"52214","49108"
"52215","49187"
"52221","49264"
"51873","7558"
"52090","50944"
"52917","49592"
"53803","48912"
"54918","44926"
"55021","49324"
"56209","41013"
"56221","56123"
"50950","48264"
"52308","48897"
"52381","49293"
"52382","48653"
"52408","50575"
"52420","49666"
"52587","51209"
"52604","48779"
"52605","46189"
"52620","49212"
"52631","49459"
"52644","49390"
"52659","50631"
"52668","48487"
"52675","50754"
"52706","49445"
"52726","48871"
"52731","50666"
"52752","49012"
"52753","49011"
"52754","49015"
"52756","48739"
"52758","49535"
"52759","48901"
"52760","50514"
"52767","48731"
"52771","49534"
"52259","49491"
"52321","49432"
"52630","49771"
"52698","49306"
"52751","49010"
"52761","49003"
"52929","50675"
"52933","49353"
"53194","7390"
"53209","35617"
"53234","12430"
"51445","49230"
"52238","49531"
"52244","49173"
"52282","48614"
"52329","48496"
"52471","49590"
"52705","49392"
"52707","49138"
"52825","49599"
"52867","48677"
"52868","48245"
"52878","48223"
"52894","50649"
"50931","50452"
"52001","49330"
"53124","51173"
"53163","50798"
"53247","50944"
"54792","45063"
"54827","54824"
"55553","49348"
"56024","55730"
"56354","48677"
"56368","54697"
"56374","54879"
"56375","41082"
"56438","56129"
"56548","56116"
"52684","50523"
"52772","49533"
"52780","48623"
"52799","50662"
"52856","50452"
"52880","49321"
"52919","48230"
"52937","50426"
"53273","7573"
"53282","7419"
"53453","49531"
"52082","49488"
"52500","49452"
"53189","29448"
"53270","7437"
"53586","48571"
"53671","49407"
"53890","49256"
"53892","53219"
"53966","51621"
"52978","50711"
"53010","49143"
"53016","49289"
"53017","49287"
"53100","50944"
"53281","48672"
"53205","41011"
"53222","44997"
"53233","7113"
"53294","34972"
"53350","48230"
"53351","36814"
"53352","7256"
"53232","36230"
"53238","53173"
"53239","34859"
"53393","48228"
"53438","53207"
"53737","49358"
"53952","49648"
"54208","49207"
"54297","48503"
"54396","36404"
"54526","49488"
"51996","41003"
"53204","41011"
"53644","49459"
"54404","44074"
"53138","34859"
"53348","48779"
"53413","49612"
"54106","48942"
"54229","46210"
"54168","49599"
"54440","7377"
"53386","49108"
"53418","52114"
"53442","49462"
"53431","50729"
"53451","50452"
"53464","49563"
"53530","48623"
"53552","49179"
"53738","48653"
"53810","47949"
"53816","49330"
"53839","50291"
"53256","47582"
"53974","43680"
"54200","49479"
"55126","11036"
"55389","41022"
"55422","36710"
"55446","40991"
"55458","49281"
"55510","49459"
"55529","49652"
"55674","49491"
"55775","52183"
"55891","34972"
"55920","5011"
"53474","49138"
"53993","50661"
"54086","53106"
"54124","40991"
"54125","42603"
"54397","36404"
"54597","49143"
"54671","50944"
"54695","52494"
"54700","49108"
"54852","49174"
"54726","36792"
"54754","49612"
"54764","41011"
"54819","49592"
"54840","44997"
"54881","48384"
"54909","36814"
"54954","7256"
"53293","41018"
"53658","49174"
"54166","41022"
"54629","50944"
"54651","50702"
"54664","36794"
"54729","54727"
"54730","54727"
"54756","49612"
"54793","49531"
"54981","47582"
"53125","51173"
"53860","48614"
"53929","48264"
"53995","50661"
"54003","45063"
"54013","50754"
"54054","50514"
"54107","48942"
"54118","11036"
"54170","41000"
"54171","10167"
"54172","41019"
"54222","49281"
"54231","51448"
"54347","36309"
"54352","29184"
"56324","54941"
"56391","55519"
"57094","55815"
"57165","56119"
"57180","54913"
"57208","54969"
"57212","56112"
"55009","41018"
"55215","49480"
"55278","49201"
"55297","36404"
"55391","41082"
"55455","7389"
"55457","49270"
"55657","50754"
"55672","10167"
"54584","49289"
"55194","49426"
"55221","49420"
"55228","34859"
"55445","42603"
"55472","55282"
"55499","49330"
"55514","55091"
"55600","44074"
"55624","41013"
"55665","47109"
"55677","49854"
"54444","7163"
"54652","41056"
"54709","48230"
"54950","54941"
"55039","36710"
"55041","49250"
"55042","49299"
"55079","48503"
"53896","49306"
"57326","49825"
"57327","54833"
"57328","44997"
"57432","56225"
"57554","54838"
"57594","42603"
"57801","55799"
"55875","47949"
"55962","7163"
"56125","53076"
"56126","53076"
"56271","56136"
"56333","54824"
"56412","56099"
"56416","49509"
"55753","35335"
"55754","53542"
"55793","50432"
"55806","50666"
"55818","50628"
"55824","55404"
"55863","41019"
"55871","50661"
"55874","7414"
"55877","49517"
"55946","55925"
"55147","48117"
"55155","55153"
"55193","50944"
"55197","54888"
"55206","52183"
"55310","49306"
"55431","29448"
"55320","55250"
"55385","54706"
"55417","51621"
"55423","49445"
"55463","49492"
"55502","49179"
"55506","53129"
"55557","29986"
"55573","41003"
"55618","48779"
"58078","57144"
"58183","54732"
"58213","44997"
"58255","57144"
"58429","47949"
"58466","56932"
"58480","36710"
"58555","40991"
"58556","42603"
"58569","10167"
"58588","55248"
"58645","47757"
"58647","49509"
"56441","36230"
"56442","41011"
"56461","36710"
"56473","55282"
"56513","47180"
"56554","44997"
"56588","36814"
"56642","55123"
"56652","42603"
"56653","40991"
"56661","47949"
"56717","55782"
"56757","55739"
"56763","50576"
"56789","41022"
"54450","36794"
"55963","49398"
"55975","50944"
"56003","50452"
"56008","54969"
"56083","23264"
"56085","23264"
"56091","49289"
"56096","49516"
"56100","49652"
"56110","50729"
"56132","50944"
"56157","7377"
"56158","7390"
"56232","45023"
"56299","49459"
"50925","11036"
"55861","51696"
"55862","22476"
"55882","53109"
"56005","55815"
"56082","23264"
"56084","23264"
"56213","54977"
"56394","47582"
"56497","34859"
"56532","55911"
"58320","55734"
"58681","55577"
"58685","41011"
"58755","55739"
"58772","54933"
"58773","55732"
"58782","55732"
"58928","50632"
"58812","44074"
"58815","50649"
"58817","49726"
"58877","56116"
"58941","56112"
"59137","59136"
"54448","35335"
"56834","56148"
"56836","51058"
"56841","50666"
"56856","50561"
"56893","50673"
"56910","50566"
"56996","55815"
"57163","54765"
"57177","54710"
"57187","54977"
"57222","49614"
"57278","55177"
"57279","54876"
"57295","48548"
"57340","7256"
"57341","36814"
"57364","55796"
"56316","54888"
"56361","50944"
"56385","45063"
"56448","56112"
"56489","11036"
"56581","36404"
"56591","56539"
"56695","56119"
"56799","55799"
"56920","48117"
"56929","49557"
"56949","7163"
"56960","41937"
"56962","34972"
"67106","67092"
"69757","61618"
"73076","71507"
"76218","72756"
"76238","71992"
"78522","72106"
"78524","78523"
