REP_NUM,SO_REPORT_NUM,
"78536","78315"
"78543","76609"
"78559","58227"
"78653","71274"
"78677","78675"
"78714","71609"
"78715","72426"
"78832","71206"
"78866","78865"
"65883","50576"
"65884","50576"
"65907","61551"
"65937","59921"
"65957","60448"
"66161","58416"
"66167","59131"
"66201","41011"
"66342","61527"
"65255","61580"
"73524","59001"
"74192","74185"
"74615","71992"
"76246","72825"
"76247","72426"
"76250","71609"
"76301","72519"
"76406","70136"
"76420","71507"
"76435","72479"
"76449","71936"
"76512","72497"
"76513","72599"
"76527","72898"
"76525","74931"
"76558","72370"
"76579","72917"
"76645","72622"
"76694","71507"
"66850","61930"
"66973","59195"
"67042","61592"
"67259","67258"
"67363","60266"
"67402","55739"
"67471","60070"
"67543","64965"
"78432","57349"
"78952","72096"
"78970","72535"
"79006","79005"
"79027","72202"
"79037","78139"
"79080","78704"
"79082","71882"
"79112","71786"
"79104","78961"
"79116","71949"
"66462","41018"
"66531","59892"
"66545","56362"
"66559","59392"
"66690","41013"
"66695","60436"
"66771","47214"
"66811","56225"
"66992","61507"
"76738","61921"
"76740","72253"
"76797","58227"
"76815","71781"
"76958","68152"
"77025","72964"
"77070","71869"
"77114","71834"
"77152","71507"
"77171","71780"
"77291","71992"
"77295","74188"
"77302","77076"
"77355","72992"
"68082","44074"
"67859","59751"
"68079","50315"
"68325","68213"
"68336","41082"
"68339","56362"
"68355","64989"
"68370","61565"
"68472","61481"
"68550","40992"
"69606","67634"
"75459","72900"
"76036","72535"
"78615","71312"
"79180","27911"
"79217","71224"
"79244","75616"
"79320","76369"
"79347","79147"
"79355","76811"
"79369","75566"
"79370","78822"
"79377","59088"
"79382","72599"
"66898","59106"
"66993","59202"
"67039","61508"
"67048","62276"
"67126","64742"
"67205","59389"
"67235","59657"
"67245","57033"
"67437","60278"
"67577","59391"
"67108","59152"
"77467","74185"
"77473","72221"
"77486","71882"
"77667","73516"
"77719","71274"
"77724","41013"
"77747","71224"
"77745","72922"
"77755","72902"
"77844","41011"
"77874","59088"
"77890","50743"
"77891","50743"
"77929","72962"
"77999","59362"
"77998","59392"
"78099","73467"
"68611","66916"
"68616","67825"
"68670","58227"
"68707","61921"
"68725","61867"
"68898","56362"
"68914","49648"
"68919","60589"
"69037","66924"
"68995","67393"
"69047","61838"
"69126","60638"
"67296","67294"
"79407","65041"
"79416","71239"
"79444","79337"
"79525","78709"
"67700","61475"
"67745","59224"
"67797","60638"
"67846","63219"
"67899","58033"
"67913","59921"
"67925","59798"
"67949","40991"
"68068","60385"
"68323","67923"
"78225","77078"
"78238","73326"
"78282","72851"
"78302","72898"
"78305","78304"
"78306","61492"
"78357","78353"
"78375","78373"
"78379","41082"
"78407","72962"
"78459","78458"
"78484","75539"
"78514","59362"
"78541","76609"
"78602","71320"
"78810","44074"
"69298","61507"
"69319","61619"
"69327","61492"
"69343","69242"
"69497","67262"
"69561","55739"
"69572","67092"
"69597","67233"
"69602","68387"
"69605","67604"
"69616","67390"
"69764","68350"
"69747","69485"
"69765","68210"
"69814","49854"
"69830","68334"
"69873","67989"
"69874","61782"
"69887","67578"
"69896","68328"
"69927","66924"
"68469","68468"
"68585","66989"
"68597","59389"
"68630","67668"
"68772","62499"
"68921","59392"
"68969","67419"
"68978","67305"
"69169","57349"
"69185","44074"
"60712","41082"
"60791","35882"
"61413","60291"
"64876","61074"
"68813","67753"
"69241","68217"
"69251","34819"
"69283","41011"
"69415","68412"
"69756","67675"
"69948","67715"
"70004","60638"
"70067","62499"
"70070","65041"
"70071","44074"
"70085","58621"
"70123","40991"
"70125","68405"
"70167","68132"
"70168","47180"
"70169","67499"
"70171","68123"
"70232","70174"
"70249","62148"
"70477","67035"
"61628","58114"
"64050","61508"
"64091","61531"
"64281","44074"
"67495","60330"
"68406","61507"
"68698","67895"
"70468","61867"
"70469","68046"
"71040","67849"
"71041","62148"
"71068","50576"
"71147","68176"
"71155","68340"
"69223","67212"
"69261","67729"
"69322","68334"
"69336","63224"
"69344","67919"
"69434","61930"
"69494","66899"
"69551","67050"
"69592","67251"
"69599","67394"
"69600","67605"
"69639","48677"
"69641","67426"
"69649","67224"
"69660","68928"
"69682","68152"
"69748","69485"
"69819","68532"
"69888","59362"
"69828","68382"
"70861","67419"
"70964","68328"
"74266","71759"
"74411","72879"
"74412","72555"
"74572","73281"
"74759","72202"
"74860","71728"
"75034","74704"
"70619","67144"
"70734","67390"
"70761","69571"
"70765","61785"
"70797","67906"
"70806","68204"
"70860","61754"
"70862","67426"
"71030","69943"
"71046","68386"
"71081","68032"
"71091","69339"
"71123","61619"
"71181","41013"
"71215","60456"
"71255","69487"
"73024","72611"
"73039","71904"
"73526","65041"
"73571","68532"
"73594","67393"
"74756","72353"
"74761","71539"
"74938","72582"
"75039","68152"
"69923","68572"
"69939","61686"
"69942","61580"
"69990","68046"
"69998","68204"
"70000","67714"
"70100","57422"
"70122","67926"
"70176","67258"
"70161","67305"
"70204","67472"
"70216","68333"
"70217","68217"
"70240","61754"
"70247","63808"
"70248","63808"
"70274","67784"
"70329","68547"
"70454","67929"
"61544","50617"
"74645","55879"
"74743","72535"
"74783","71507"
"74796","72253"
"74842","72081"
"75036","71629"
"75037","71706"
"75042","72370"
"75118","72146"
"71443","60173"
"71512","71507"
"71513","66916"
"71530","60456"
"71605","67753"
"71691","68596"
"71880","67218"
"71933","71574"
"71947","69376"
"72019","69778"
"72164","56159"
"72218","67729"
"60340","7163"
"60648","59750"
"60868","34859"
"62254","59751"
"62262","59610"
"62343","59523"
"62365","61425"
"62528","59238"
"62532","59853"
"62665","61739"
"70679","61921"
"70681","41082"
"70754","68928"
"70771","59001"
"70775","49854"
"71117","68196"
"70817","70174"
"70907","70868"
"70915","57349"
"70984","66899"
"71037","67602"
"60846","60437"
"61554","61551"
"72334","71539"
"72393","59392"
"72605","55739"
"72698","40991"
"72716","72648"
"72979","72970"
"62976","47180"
"62916","59136"
"63004","22476"
"63171","62027"
"63247","60337"
"71143","68132"
"71184","68217"
"71261","71226"
"71262","71226"
"71279","67675"
"71376","71206"
"71505","61492"
"71521","71224"
"71705","69564"
"71732","67675"
"71872","61754"
"71874","41082"
"62333","61508"
"62369","61425"
"63360","62122"
"63406","47016"
"63463","40991"
"63464","11036"
"63617","41013"
"73091","59389"
"73104","60638"
"73130","71749"
"73224","72756"
"73309","69778"
"73396","71629"
"73951","72535"
"62422","59891"
"63743","63741"
"63790","61803"
"63829","59635"
"63835","61592"
"64001","59391"
"64157","59101"
"64198","59238"
"64203","59750"
"64218","59243"
"64223","55739"
"64249","59170"
"72033","70620"
"72162","72142"
"72252","67419"
"72346","71749"
"72369","72096"
"72388","66924"
"72391","61618"
"72415","68532"
"72514","70043"
"72522","68152"
"62451","62051"
"60790","35882"
"63546","61565"
"63772","63771"
"73990","72370"
"74354","73237"
"74368","72908"
"74382","71583"
"74407","72826"
"74410","72825"
"74439","72655"
"74599","71882"
"74600","72215"
"74618","71312"
"74771","72460"
"74789","71834"
"60764","59433"
"60792","35882"
"60994","59392"
"61065","41022"
"61187","50640"
"61233","50576"
"61446","60305"
"72541","44074"
"72556","59088"
"72583","72519"
"72617","41011"
"72606","71848"
"72683","65041"
"72696","69620"
"72700","69620"
"72713","50576"
"72806","71206"
"72810","72253"
"73060","71224"
"60563","59158"
"60673","60266"
"61390","41003"
"60973","59577"
"61226","59224"
"61229","47180"
"61271","41013"
"61462","59432"
"61966","60070"
"62094","10167"
"63337","59195"
"74963","71936"
"74978","71698"
"75181","72658"
"75183","74704"
"75275","72184"
"75277","74704"
"75283","73382"
"75421","61592"
"75505","71224"
"75534","41011"
"75573","59362"
"75574","61619"
"75606","61696"
"60666","59257"
"62366","61425"
"61483","61475"
"61919","41082"
"62009","50636"
"62335","59649"
"62876","61982"
"62969","60162"
"63040","50315"
"63077","60108"
"73068","61492"
"73436","41013"
"73452","71574"
"73522","72900"
"73561","71539"
"73570","50743"
"73583","59362"
"73593","72096"
"73607","47180"
"73635","71882"
"73658","72215"
"73673","41011"
"73713","61619"
"73714","49648"
"73715","50576"
"61412","56650"
"63742","63741"
"63881","60403"
"64470","61454"
"64472","59652"
"64497","59268"
"64548","62051"
"64558","60613"
"64562","60162"
"75637","72917"
"75649","61618"
"75719","75685"
"75773","71834"
"75787","72784"
"75863","71780"
"75984","74704"
"76010","71848"
"76039","72535"
"76069","72671"
"76072","75498"
"76122","67792"
"76249","73237"
"76261","74188"
"76262","72992"
"76305","72526"
"76306","72399"
"76307","72505"
"63008","44074"
"63271","41018"
"63320","61951"
"63371","60393"
"63568","59881"
"63661","60291"
"63662","7163"
"63838","59158"
"63846","59104"
"73741","27911"
"73757","27911"
"73829","73286"
"73846","71699"
"73921","72981"
"73924","61618"
"73926","57349"
"73939","72006"
"74006","72574"
"61281","41011"
"64841","59892"
"64990","61074"
"65133","62049"
"65209","64916"
"65392","60403"
"65522","59224"
"76365","69124"
"76391","71876"
"76473","73491"
"76779","72490"
"76780","60456"
"77052","71781"
"77028","61785"
"76959","73401"
"77274","72664"
"77385","27911"
"77399","72526"
"63934","59837"
"64011","59796"
"64301","61827"
"64469","60192"
"64580","61858"
"64624","59798"
"64643","61551"
"64659","61591"
"64771","59726"
"64773","60291"
"74235","71852"
"74279","72664"
"74281","71760"
"74356","71609"
"74367","71558"
"74369","72635"
"74537","73556"
"74546","72221"
"74554","72439"
"74738","72351"
"74795","71717"
"64022","60278"
"65641","59136"
"65687","61531"
"65706","40991"
"65708","59238"
"65944","59195"
"66050","55739"
"77468","76811"
"77506","72439"
"77508","62122"
"77571","61618"
"77629","72479"
"77637","71239"
"77730","72535"
"77763","61955"
"77774","71699"
"77782","75539"
"77843","41011"
"77850","73455"
"77852","75566"
"77853","72096"
"77857","71437"
"77869","76664"
"77878","65041"
"77880","57349"
"64901","61868"
"64918","62049"
"65085","7163"
"65095","47214"
"65132","62049"
"65228","54979"
"65256","59389"
"65328","60437"
"65334","59347"
"65394","61508"
"75120","72142"
"75119","72148"
"74983","71629"
"75049","73970"
"75070","73487"
"75121","72669"
"75103","73487"
"75288","72497"
"75324","61492"
"75399","71993"
"75510","72894"
"75514","72847"
"75568","75566"
"66264","47180"
"66317","49648"
"66372","50315"
"66720","41082"
"77926","72640"
"77936","73305"
"78172","78167"
"78174","78167"
"78266","74003"
"78274","73954"
"78280","76447"
"78337","71539"
"78345","78340"
"78388","72906"
"78398","78397"
"78511","59389"
"65652","62051"
"65685","63219"
"65786","61537"
"65784","61454"
"65787","59649"
"75575","50576"
"75604","73872"
"75631","72497"
"75648","59001"
"75653","41082"
"75703","75457"
"75718","75685"
"75724","71628"
"75785","72847"
"75835","75685"
"75838","72096"
"75888","72199"
"75980","72215"
"76023","72664"
"76037","72535"
"76041","75307"
"76056","71642"
"76100","72008"
"76154","72006"
"76183","72819"
"65903","60070"
"65906","50315"
"65948","60162"
"65951","61774"
"65992","60103"
"66036","61507"
"66047","62122"
"66097","60108"
"66106","63741"
"66381","10167"
"71552","59389"
"71641","60448"
"71694","71692"
"71742","60638"
"71856","27911"
"71964","71780"
"71965","71780"
"72017","69339"
"72031","70394"
"72034","69573"
"72118","61785"
"72224","59362"
"72270","59001"
"72438","68046"
"72548","34819"
"65097","47214"
"69895","68196"
"73610","72519"
"73632","71780"
"73667","72679"
"73783","72439"
"73814","59088"
"73824","59392"
"73863","72081"
"73938","72006"
"73942","72898"
"72000","68405"
"72038","72037"
"72082","68328"
"72172","57349"
"72198","41013"
"72258","68210"
"72294","49648"
"72347","68572"
"70713","70043"
"72835","71699"
"72843","71652"
"72884","71364"
"73129","71993"
"73160","71790"
"73167","71206"
"74174","72756"
"74234","71848"
"74271","73362"
"74284","71696"
"74320","74125"
"74503","72671"
"74392","71692"
"74405","72426"
"74406","72828"
"74409","72026"
"74626","71900"
"74792","72096"
"74808","71699"
"74878","71780"
"75152","72917"
"75208","73867"
"75284","73276"
"75356","71507"
"75426","59088"
"75447","59389"
"75448","71749"
"75487","60456"
"75502","41013"
"75531","74005"
"75560","71206"
"75591","71272"
"75599","69467"
"75621","74931"
"75626","57349"
"75628","60589"
"72424","50743"
"72428","67258"
"72459","68032"
"72620","72370"
"74257","71749"
"74374","72030"
"74375","72030"
"74396","72668"
"74408","72877"
"74541","73401"
"69596","67753"
"73232","73231"
"73240","72908"
"73269","72828"
"73361","68152"
"73462","61754"
"73541","72648"
"73597","72669"
"73681","44074"
"73782","71775"
"75639","69124"
"75656","61754"
"75722","73350"
"75816","75405"
"75914","72582"
"75983","71698"
"76009","71852"
"76175","74185"
"76181","72879"
"76188","72828"
"76189","72026"
"75645","50743"
"75702","74125"
"75982","72656"
"76336","72386"
"76398","72964"
"76407","71652"
"76411","73401"
"76415","73071"
"76421","71699"
"76470","73305"
"76478","72632"
"76539","72842"
"76697","61492"
"76719","75430"
"76739","61921"
"76758","76609"
"74623","72519"
"74629","72505"
"74741","73536"
"75006","72008"
"75646","57349"
"74986","72632"
"75784","68152"
"75797","71539"
"75815","71696"
"75930","72900"
"75981","72184"
"76028","71692"
"76038","72535"
"73809","72253"
"73843","72664"
"73901","72490"
"73936","61921"
"73969","41082"
"73994","72990"
"74888","72368"
"75285","73276"
"75398","74125"
"75411","65041"
"75418","71936"
"75438","58227"
"75484","72184"
"75582","72309"
"75602","27911"
"75608","61785"
"75619","59392"
"75890","72202"
"76291","72368"
"76304","71900"
"76373","72863"
"76949","72837"
"76968","71629"
"76969","74124"
"77096","71696"
"77289","76356"
"77466","72026"
"77560","74029"
"77638","73957"
"77791","49648"
"76855","72370"
"77283","71698"
"77876","44074"
"78038","41082"
"78039","41082"
"78101","73467"
"78171","78167"
"78178","78167"
"78219","72873"
"78231","71790"
"78261","73957"
"78327","77140"
"76240","72030"
"76245","73556"
"76880","61754"
"76932","71787"
"76941","71749"
"76950","72784"
"76974","61619"
"76975","50576"
"77006","75405"
"77014","72906"
"77045","72900"
"77095","72908"
"77133","71539"
"77146","67393"
"77148","77140"
"77151","71749"
"76382","71852"
"76383","71848"
"76413","74032"
"76419","72061"
"76471","72669"
"76715","59389"
"76718","71206"
"77849","68532"
"77989","74003"
"78333","78331"
"78506","61619"
"78515","61785"
"78811","44074"
"78845","71609"
"79286","78510"
"61202","59837"
"61294","60535"
"61553","56144"
"63839","59657"
"77875","72582"
"78478","72900"
"78517","78516"
"78542","71790"
"78640","76989"
"69260","47180"
"69290","47496"
"69671","61921"
"77185","72955"
"77242","75665"
"77255","71706"
"77262","72215"
"77271","71936"
"77362","71852"
"77364","71848"
"72502","72399"
"72504","47180"
"78149","78139"
"78150","74931"
"78173","78167"
"78177","78167"
"78184","78167"
"78267","73956"
"78283","72851"
"78284","72851"
"79359","72479"
"79384","71437"
"79457","71272"
"79467","61754"
"72682","65041"
"78794","78793"
"78796","73071"
"78844","71609"
"78856","76670"
"78924","68532"
"78938","60534"
"78998","71825"
"79048","72221"
"79051","41011"
"79307","72828"
"79331","78216"
"79345","79332"
"79493","74931"
"78399","78397"
"78425","71717"
"78489","72842"
"78507","50576"
"78580","63796"
"78690","78689"
"79078","76356"
"79073","79071"
"79089","41013"
"79114","71784"
"79248","72955"
"79319","72497"
"79321","76369"
"77404","72497"
"77422","72828"
"77449","71950"
"77460","73184"
"77465","72030"
"77617","72490"
"77748","71224"
"77797","76447"
"77806","76845"
"77868","75611"
"79508","78202"
"79446","73872"
"68077","49854"
"68224","68222"
"68236","47180"
"68293","68210"
"68294","68104"
"68768","55739"
"68879","68532"
"69051","66974"
"69079","68196"
"69142","41013"
"69146","50743"
"60552","60319"
"60556","59106"
"60558","59933"
"61173","44074"
"61272","59224"
"62263","60284"
"62924","59170"
"63039","61551"
"67351","60108"
"67702","60636"
"67708","59577"
"68363","61805"
"68594","63808"
"68730","67224"
"68745","67050"
"69348","67747"
"69893","66974"
"69926","59392"
"69973","41013"
"60255","50453"
"60315","50725"
"60870","36814"
"60983","59136"
"60985","58416"
"61403","42603"
"62284","59768"
"62298","59224"
"67222","59933"
"67287","65568"
"67354","62001"
"69693","67747"
"69776","67218"
"69782","68039"
"69836","41011"
"70457","61492"
"70476","67825"
"70614","49648"
"70624","66989"
"70657","68404"
"62261","59796"
"62283","59635"
"62438","61591"
"62636","59606"
"63114","59027"
"63327","59777"
"63338","59195"
"63358","62072"
"63472","60278"
"69585","59389"
"68015","65669"
"68078","68075"
"69638","61785"
"70019","67919"
"70061","59088"
"70077","58124"
"70105","68340"
"70182","60173"
"70266","61565"
"70258","57349"
"70265","61565"
"60738","10167"
"60852","60288"
"62277","55739"
"62296","59158"
"62404","59750"
"62538","60286"
"62697","59106"
"67752","59648"
"68045","63741"
"68145","59838"
"68269","54979"
"62071","34859"
"62174","62049"
"62256","59347"
"62565","60436"
"63843","59816"
"63870","60437"
"63912","60014"
"64016","60108"
"64045","59136"
"64187","59768"
"67642","41013"
"67794","60284"
"69210","68333"
"69281","61884"
"69284","50315"
"70447","66899"
"70496","60173"
"70524","68481"
"61220","40991"
"61238","60240"
"61331","55739"
"61393","50600"
"61510","59617"
"64768","62499"
"64770","61490"
"64807","61822"
"69347","65041"
"69349","69334"
"69557","50743"
"70586","59389"
"70587","70135"
"70603","66916"
"70612","68348"
"70625","67224"
"70656","68405"
"71194","67258"
"71601","58227"
"71611","68383"
"60360","42603"
"60908","22476"
"60961","59131"
"61097","56148"
"61200","57087"
"61211","41019"
"61308","41018"
"61488","59298"
"61661","59298"
"68362","68340"
"68867","60456"
"69023","61930"
"69053","68572"
"69061","59362"
"69089","49854"
"69091","68204"
"69318","50576"
"69716","69571"
"60576","49614"
"60739","59379"
"60771","45063"
"60787","60495"
"61099","49854"
"61280","41011"
"61354","59998"
"62966","60103"
"63075","60289"
"63076","59798"
"67439","59577"
"67819","60432"
"67958","67943"
"67962","66801"
"68097","61619"
"68342","67308"
"68582","66899"
"68603","67426"
"68799","61785"
"68853","67578"
"69031","67218"
"69027","57422"
"60331","55799"
"60665","49509"
"60670","35617"
"60725","7163"
"60734","59992"
"60888","50609"
"61303","50561"
"61387","50315"
"62008","50636"
"62010","50636"
"62157","60613"
"62738","61475"
"62866","59131"
"66514","50600"
"66772","50632"
"67847","61531"
"67841","61370"
"67905","64290"
"68202","51696"
"68270","49648"
"68719","41082"
"69171","67849"
"69231","67038"
"69320","62148"
"69342","69242"
"60964","11036"
"61124","47949"
"61297","60306"
"61346","59881"
"61991","50628"
"62315","61592"
"63334","50600"
"63401","59892"
"63403","59577"
"63408","34819"
"63409","34819"
"63410","34819"
"66480","61565"
"68098","50576"
"68787","60448"
"69070","61618"
"69508","66989"
"69501","67377"
"69536","67825"
"69558","66916"
"69681","60456"
"69730","41082"
"60454","59298"
"60907","58910"
"63003","60014"
"63064","59379"
"63172","63100"
"63181","61930"
"63335","36814"
"67904","64290"
"68311","41011"
"68356","68334"
"68403","65145"
"68574","54979"
"68763","67390"
"69018","68348"
"69335","67258"
"69509","61867"
"69591","67629"
"69598","67069"
"69724","59001"
"69738","68348"
"69797","67144"
"69988","67212"
"61629","58114"
"63411","34819"
"63534","49854"
"63848","59775"
"63904","61945"
"64002","61618"
"64012","59610"
"64071","61830"
"64090","59641"
"66990","66989"
"68198","60286"
"68365","61825"
"69340","61822"
"69523","61492"
"69538","58227"
"69652","50576"
"69952","67419"
"70170","68239"
"70296","68476"
"70523","69573"
"70727","67305"
"70795","68383"
"70843","66924"
"61161","59692"
"61162","60108"
"63412","34819"
"63475","60403"
"63591","60295"
"63600","49311"
"63780","59131"
"63855","59692"
"63861","60456"
"63879","59347"
"63901","59152"
"63969","61774"
"64129","59606"
"67858","59726"
"68967","67914"
"69742","67943"
"69855","67539"
"69997","68931"
"70271","68949"
"70391","35416"
"70557","58227"
"70604","68596"
"70633","67218"
"64128","59777"
"64169","61370"
"64228","59134"
"64327","59576"
"64465","59076"
"64515","60070"
"64609","59379"
"64617","61884"
"66923","59131"
"70912","59362"
"70983","40991"
"70993","67038"
"71045","67621"
"71163","59088"
"71247","71224"
"64214","60289"
"64219","60274"
"64303","59853"
"64333","59106"
"64362","60339"
"64417","59465"
"64422","60164"
"64463","59867"
"64466","59654"
"64467","60182"
"64474","61434"
"64476","59998"
"64478","63683"
"64503","60033"
"64521","59224"
"64542","60436"
"64561","60103"
"70700","68039"
"70812","61618"
"70813","68152"
"70870","41011"
"70888","68532"
"70896","67472"
"70897","67212"
"70900","44074"
"70941","67989"
"70948","27911"
"70954","61686"
"70956","67393"
"64629","61476"
"64642","50315"
"64735","61580"
"64875","61074"
"65006","61507"
"65053","59106"
"65084","59158"
"65098","47214"
"65112","61930"
"65154","59577"
"65342","59610"
"69653","61619"
"71663","68348"
"71774","67715"
"71889","71446"
"71987","61696"
"72647","71882"
"72686","69487"
"72695","69620"
"72697","72505"
"72712","61619"
"72747","72746"
"72893","72669"
"61156","59777"
"62186","61252"
"64648","54979"
"64842","59881"
"64868","59569"
"64917","62049"
"65096","47214"
"65152","7163"
"65181","56580"
"65190","61619"
"65233","59106"
"68801","40991"
"71009","67539"
"71036","67753"
"71144","47180"
"71153","68572"
"71182","69778"
"71187","50743"
"71205","60638"
"71260","71226"
"71265","68547"
"71522","67144"
"71535","68486"
"62180","59433"
"65398","59205"
"65913","59465"
"65940","11036"
"65950","61370"
"66096","59798"
"66216","60291"
"73089","72635"
"73149","72184"
"73195","72692"
"73265","60456"
"73435","61785"
"65343","60284"
"65688","65669"
"65712","60289"
"65738","61772"
"80369","71937"
"80178","79308"
"80341","71239"
"80384","41082"
"80492","59088"
"80390","41011"
"79868","78683"
"79756","61785"
"79727","61492"
"79722","75664"
"79735","78567"
"79833","79406"
"80207","72479"
"80232","73189"
"80304","59088"
"80311","76369"
"80528","50315"
"80420","61754"
"79637","78709"
"79712","50576"
"79730","59389"
"79869","41082"
"79898","71609"
"79982","78704"
"80159","79332"
"80220","41013"
"80464","71480"
"80467","73384"
"80468","73384"
"79710","61619"
"79711","61619"
"79713","59362"
"79746","72955"
"79765","72906"
"79936","78529"
"80089","71437"
"79754","78490"
"79767","57349"
"80134","78793"
"80171","79363"
"80231","74885"
"80256","79083"
"80366","61921"
"79719","78354"
"80526","50315"
"80133","78793"
"80376","78420"
"80377","65041"
"79859","61592"
"80162","79373"
"80397","71274"
"80448","80446"
"80525","50315"
"80527","50315"
"79656","79654"
"79957","71206"
"80082","79139"
"80119","27911"
"80201","79124"
"80277","44074"
"80403","78823"
"80408","71272"
"79817","70192"
"80077","79334"
"80447","80446"
"79812","75539"
"79834","78709"
"80365","79663"
"80404","78823"
"80466","73384"
"79945","75566"
"80081","79614"
"80524","50315"
"79778","50743"
"79825","78427"
"79998","67792"
"80003","78516"
"80056","72106"
"80387","76408"
"80391","78340"
"79704","72962"
"80095","68532"
"79791","78460"
"79826","77140"
"79885","71224"
"80195","78401"
"79705","72962"
"79738","79132"
"80061","78689"
"79715","78304"
"80234","76670"
"80465","73999"
