ETHICS_NUM,CAN_FNAME,CAN_MNAME,CAN_LNAME,BIRTHDATE,
"108022","John","A.","Wright",""
"108023","Marian","","Cooksey",""
"108024","Wes","","Hilliard",""
"107008","Conan","","O'brien",""
"107009","Conan","","O'brien",""
"108025","John","Charles","Auffet",""
"108026","Dennis","L","Adkins",""
"110003","Deborah","Ann","Leftwich",""
"108027","Michael","Ray","Thompson",""
"108028","Tahrohon","Wayne","Shannon",""
"108029","Nancy","Carol","Riley",""
"108030","Bart ","Jay ","Robey",""
"108031","Kyle ","David","Loveless",""
"108056","Todd","Mark","Thomsen",""
"108058","Todd","Mark","Thomsen",""
"108085","Daniel","Scott","Sullivan",""
"110010","Lloyd","L.","Fields",""
"108083","John","J","Trebilcock",""
"108087","Skye","Deann","Mcniel",""
"110013","Drew","","Edmondson",""
"108101","Cecil","Wayne ","Mckinney",""
"108102","Aaron","","Stiles",""
"108108","Cason","P","Carter",""
"108110","Kenneth","Adams","Miller",""
"108111","Terry","","Hyman",""
"108113","Dana","Lynn","Orwig",""
"108114","Pamela","Lynn","Peterson",""
"108115","Rex","","Duncan",""
"108118","John","Richard","Slater",""
"108121","James","Edmund","Halligan",""
"108125","Michael ","Dean","Wininger",""
"108130","Stephen","Carl","Martin",""
"108132","Jerry ","","Ellis",""
"108134","Kendall","Gene","Luttrell",""
"108138","Kenneth","Larry","Glenn",""
"108140","Glen","Bud","Smithson",""
"108142","Anthony","Bryce","Marlatt",""
"108143","Sue","","Tibbs",""
"108144","Dale","Ray","Dewitt",""
"108153","Kyle","Ernest","Coulter",""
"108163","Neil","","Brannon",""
"108167","N","Jason","Nelson",""
"108168","Charles","Daniel","Key",""
"108169","John ","W","Carey",""
"108189","Lisa","J","Billy",""
"108190","Al","","Mcaffrey",""
"108191","Lee","R","Denney",""
"108194","Greg","","Frederick",""
"108195","Robert","Andrew","Jerome",""
"108197","Wilbur","Warren","Goldmann",""
"108198","Raymond","Carl (rc)","Pruett",""
"108202","Miranda","Leigh","Norman",""
"108204","Curtis","Nelson","Bruehl",""
"108205","Jabar","","Shumate",""
"108218","Donnie","B","Lewis",""
"108232","Jerry","Lee","Nowell",""
"108244","Linda","Lou","James",""
"108271","Edward (ed)","Karl","Holzberger",""
"108273","Donald ","W Jr","Rominger",""
"108276","Dennis","","Mcintire",""
"108281","Bowdy","","Peach",""
"108287","Kevin","Dean","Evans",""
"110028","Gary","W.","Banz",""
"110035","Ron","","Peters",""
"112003","Earl","G","Garrison",""
"110062","Timothy","","Coager",""
"110065","Ron","","Peterson",""
"110082","Mike","P","Mazzei",""
"110105","Mike","C","Kelly",""
"109018","Larry","Wayne","Peck",""
"110109","Jason","Matthew","Hicks",""
"110110","Ann","","Coody",""
"110124","Kyle","J","Leming",""
"110133","Ben","","Sherrer",""
"110134","Jason","","Murphey",""
"110170","Donald","Alan","Condit",""
"110158","Randon","James","Grau",""
"110162","Sandra","Jean","Conner",""
"110182","Samson","R","Buck",""
"110183","Charles","C","Joyner",""
"110193","Dana","Lynn","Orwig",""
"110219","John","D.","Doak",""
"110221","Dana","L","Murphy",""
"110240","Aaron","Keith","Kaspereit",""
"110244","Doug","","Haught",""
"110288","Gus","Ray","Blackwell",""
"110267","Ray","Charles","Elliott",""
"110269","Troy","Gene","Zickefoose",""
"110309","Willard","Leslie","Driesel Jr",""
"110313","Tim","","Harris",""
"110319","Joe","","Kelley",""
"110320","Richard","David","Morrissette",""
"110321","Mike","D","Jackson",""
"110329","Corey","Neal","Holland",""
"110334","Barry","","Denney",""
"110348","G","Wayne","Olmstead",""
"110359","Wilfredo","","Santos-Rivera",""
"110368","John","Paul","Hemminger",""
"110388","John","E","Herndon",""
"110389","Kenneth","Eric","Adair",""
"110407","Gerald","F","Neuwirth",""
"110410","Theresa","","Dreiling",""
"110411","Brian","","Kuester",""
"110414","Bruce","David","Gambill",""
"110416","Douglas","W.","Golden",""
"110422","Mark","Randall","Smith",""
"110430","Norman","D","Thygesen",""
"110432","Pat","","Ver Steeg",""
"110434","Paul","K","Woodward",""
"110440","D","W","Boyd",""
"110453","John","","Blake",""
"110454","Randy","R","Rose",""
"110459","Janica","","Edmonds",""
"110461","Bill","","Welch",""
"110462","George","W","Butner",""
"110467","Darrell","","Shepherd",""
"110470","Ray","Arthur","Prewitt",""
"110474","Mark","R","Campbell",""
"110477","John","P","Crawford",""
"110481","Carolyn","","McNatt Hill",""
"110483","James","Bo","Delso",""
"110486","Tom","","Landrith",""
"110490","Tom","A","Lucas",""
"110491","Donna","Marie","Vogelpohl",""
"110505","Jeff","Harley","Bryant",""
"110509","Paul","Francis","Nosak",""
"110516","Timothy","D","Clem",""
"110520","Traci","Darlynn","Barnes",""
"110521","David","M","Hogan",""
"110522","Edward","Thomas","Tillery",""
"110527","Dynda","R","Post",""
"110538","Susan","Hardy","Brooks",""
"110546","John","Benson","Wright",""
"110598","Lyle","","Miller",""
"110548","Curtis","L","Delapp",""
"110549","Darrell","","Dougherty",""
"110572","Mark","A","Zannotti",""
"112015","Robert","A","Neidhart",""
"111004","Greg","C.","Childers",""
"112058","Josh","Michael","Cockroft",""
"112065","James","Mark","McBride",""
"112068","Greg","","Treat",""
"112081","Elise","","Hall",""
"112084","Darren","Eugene","Gantz",""
"711009","Matthew","","Foster",""
"112089","Robert","Patrick","Anderson",""
"112114","Stephen","Louis","Cortes",""
"112117","Phillip","Lee","Berkenbile",""
"711012","Robert","Arizona","Gwin Jr",""
"711019","David","Edward","Patrick",""
"711021","Steven","Henry","Roemerman",""
"112130","Mike","","Dover",""
"112169","Brian","","Sitsler",""
"114010","Rob","","Johnson",""
"112168","Brooks","G","Mitchell",""
"112176","Emily","Marie","Virgin",""
"112196","Dennis","Rodney","Johnson",""
"112206","Jason","Nevada","Smalley",""
"112208","Jerry","Douglas","Rains",""
"112215","Doris","","Row",""
"112222","Evelyn","L","Rogers",""
"112253","Charles (Chuck)","Lynn","Utsler",""
"112236","William","Ray","Claxton",""
"112251","Howard","Wayne","Houchen",""
"112257","Barney","Scott","Taylor",""
"112258","Gene","","Imel",""
"712023","Richard","Eugene","Frye",""
"112259","Todd","Mark","Thomsen",""
"112261","Jerry","Lee","Tomlinson",""
"112263","Paula","Kim","Sullivan",""
"112268","Rodney","Lynn","Hiebert",""
"112274","Marty","","Quinn",""
"112276","Matt","","Branstetter",""
"112277","Roger","Lee","Shirley",""
"112278","Dave","W","Bell",""
"712025","John","","Whetsel",""
"712035","Tammy","Denise","Alsip",""
"712036","Tammy","Denise","Alsip",""
"114024","Steve","","Kouplen",""
"114020","Wade","","Rousselot",""
"713011","Kathryn","Louise","Taylor",""
"114028","John","","Sparks",""
"114029","Rex","","Duncan",""
"713015","Ronald","Skip","Kelly",""
"110004","William","C.","Kellough",""
"108044","Marian","","Cooksey",""
"108047","Greg","Allen","Piatt",""
"108051","Marian","","Cooksey",""
"108055","Scott","C.","Martin",""
"108057","Diane","Manchester","Drum",""
"108060","Todd","Mark","Thompson",""
"108061","Todd","Mark","Thomsen",""
"108062","Mike","","Reynolds",""
"108064","Mark","Everett","Mccullough",""
"108072","Mike","Duane","Jackson",""
"108080","David","M","Dank",""
"108081","Earl","William","Sears",""
"108086","Glen","""Mike""","Waggoner",""
"108088","Rebecca","","Hamilton",""
"108089","Melinda","","Daugherty",""
"108090","Mike","","Christian",""
"108091","Ron","","Peters",""
"108096","Kevin","Lydell","Matthews",""
"108098","Jim","A","Roth",""
"108112","Pamela","Lynn","Peterson",""
"108116","Logan","","Kuhlenschmidt",""
"108123","Richard","Emory","Smalley",""
"108126","Mike","W","Idleman",""
"110016","Harry","Edward","Coates",""
"110017","Kim","Diane","Holland",""
"108136","Eugene","Glenn","Blankenship",""
"108139","Troy","Eugene","Green",""
"108141","Susan","Clark","Winchester",""
"108146","Jesse","","Guardiola",""
"108154","Dominique","Da Mon","Block",""
"110020","Randall","","Brogdon",""
"108171","Ron","D","Marlett",""
"108172","Keith","","Erwin",""
"110022","Michael","Sean","Burrage",""
"108187","Russell","E","Farley",""
"108188","Steve","Raymond","Young",""
"108199","Charles","Bradford","Perry",""
"108209","Ann","","Coody",""
"108212","Willard","B.","Linzy",""
"108213","Allen","Bryan (Jack)","Cherry",""
"108214","Darrell","Eugene","Nemecek",""
"108217","Ruth","Anne","Kennedy",""
"108223","James","Bo","Delso",""
"108224","James","Arley","Baggett",""
"108245","Maryanne","","Flippo",""
"108251","Tod","Johnson","Barrett",""
"108253","Michael","Anthony","Walker",""
"108267","Bill","","Snyder",""
"108268","Kevin","Sean","Roberts",""
"108269","Lee","Roy","Tucker",""
"108274","Pierce","L.","Jones",""
"108275","Raymond","Gregory","Chapman",""
"108280","Chris","David","Oliver",""
"108282","Cory","Thomas","Williams",""
"108283","Joe","","Dorman",""
"108284","Robert","","Murphy, Jr",""
"108285","Don","Lee","Armes",""
"108289","James","Michael ""mike Ritze""","Ritze",""
"108293","Lewis","Hansen","Moore",""
"108295","Haskell","Murray","Garrett",""
"108301","Shane","David","Jett",""
"110023","Hank","R","Austin",""
"112001","Hank","","Austin",""
"112002","Hank","","Austin",""
"110063","David","","Dank",""
"110076","John","A.","Wright",""
"110096","Rob","","Johnson",""
"110179","Mike","E","Shelton",""
"110100","Dennis","","Johnson",""
"110103","Lisa","Lee Johnson","Billy",""
"110114","Kenneth","Adams","Miller",""
"112007","Elizabeth","R","Hunt",""
"110119","Shawn","D","Hime",""
"110121","James","Harrison","Lockhart",""
"110129","Ryan","Wayne","Smith",""
"110145","Chris","L","Ross",""
"110166","Susan","","Paddack",""
"110168","Cindy","Ferrell","Ashwood",""
"110191","Ralph","F Ii","Keen",""
"110197","Al","","Mcaffrey",""
"110198","Seneca","","Scott",""
"110201","Mike","","Christian",""
"110213","Bill","","Slater",""
"110272","Johnny","Steven","Loard",""
"110278","Dennis","Lynn","Gay",""
"110287","Carlos","James","Chappelle",""
"110317","William (Bill)","","Jennings",""
"110333","James","A","Wilkinson",""
"110344","Zachary","","Knight",""
"110350","Ralph","Allan Lee","Shortey",""
"110352","Lawrence","W","Parish",""
"110357","Dustin","Dwayne","Roberts",""
"110363","Richard","G","Van Dyck",""
"110364","Duane","A","Woodliff",""
"110365","Greg","A","Zigler",""
"110373","Creekmore Ii","","Wallace",""
"110375","Sara","Jane","Boeckman",""
"110378","Michael","A","Walker",""
"110447","Clark","","Huey",""
"110449","D","Clay","Mowdy",""
"110458","Dennis","N","Shook",""
"110463","Wyatt","","Hill",""
"110466","Charles","L","Peters",""
"110471","Douglas","L","Combs",""
"110479","Aaron","Scott","Duck",""
"110482","Michael","D","De Berry",""
"110484","Tommy","","Hardin",""
"110492","Dennis","Ray","Morris",""
"110493","Linda","G","Morrissey",""
"110498","James","Reed","Wolfe",""
"110501","C W","Daimon","Jacobs",""
"110503","Michael","Charles","Bell",""
"110506","Joshua","","Jantz",""
"110510","Charles","L.","Broadway",""
"110518","Sheila","A","Condren",""
"110519","Jay","Kent","Ramey",""
"110528","Eric","Shane","Cullen",""
"110529","Norman","Jason","Nelson",""
"110535","Thomas","J","Hadley",""
"110537","Chris","D","Jones",""
"110542","Caroline","Elizabeth","Wall",""
"110550","Tony","Curtis","Griffith",""
"110551","James","Wade","Lane",""
"110552","David","N","Martin",""
"110553","John","Randall","Mcdaniel",""
"112018","Ronald","G","Justice",""
"110564","Ronald","L","Kincannon",""
"110565","Sheila","G","Kirk",""
"110566","Tom","","Lannigan",""
"110567","Gary","","Maxey",""
"110571","Dennis","W","Weese",""
"110577","James","M","Boring",""
"110579","Bradford","Lee","Benson",""
"112022","Patrick","","Ownbey",""
"112029","Stephen","Carl","Martin",""
"112032","Marian","","Cooksey",""
"112033","Todd","","Russ",""
"112035","Paul","R","Wesselhoft",""
"112036","Wes","","Hilliard",""
"112041","Justin","Freeland","Wood",""
"112042","George","E.","Faught",""
"112045","Al","","McAffrey",""
"112051","Shane","Michael","Saunders",""
"111003","Theresa","Lee","Nelson",""
"111018","Donald","Gene","Ray",""
"112055","Cyndi","M","McArtor",""
"111017","Kevin","Ray","George",""
"112071","Donald","Alan","Condit",""
"112072","Robert","L","Cleveland",""
"112074","James","","Lockhart",""
"112080","Charles","","Wyrick",""
"114005","Kenneth","Adams","Miller",""
"112110","Jon","","Echols",""
"711003","Maria","","Barnes",""
"711007","Jeannie","","Cue",""
"711010","George","","Gibbs",""
"711020","Robert","Dale","Pinney",""
"711030","Gt","","Bynum",""
"711031","Michael","A","Koinwater",""
"112124","Bonnie","Jean","Huffines",""
"112125","Kenneth","James","Walker",""
"112126","Dan","","Arthrell",""
"112129","Magnus","W.t.","Scott",""
"112131","Katharine (Katie)","Huffman","Henke",""
"112137","Larry","Hobart","Boggs",""
"112138","Bob","","Anthony",""
"112139","Shawna","","Keller",""
"112140","Kenneth","Larry","Glenn",""
"112155","Jason","","Murphey",""
"112165","Cory","T.","Williams",""
"712005","Wayne","","Myers",""
"712007","Darry","","Stacy",""
"712008","Stanley","David","Glanz",""
"112185","Daniel","Allen","Arnett",""
"112194","Mark","","Croucher",""
"112205","Dennis","Ray","Casey",""
"112209","Ben","","Sherrer",""
"112213","Jesse","Paul","Lane",""
"112220","Anthony","Scott","Terrill",""
"112226","Glenda","K.","Puett",""
"112282","John","Randall","McDaniel",""
"112228","Charles","","McCall",""
"112229","Scott","Robert","Biggs",""
"712018","Pat","","Key",""
"112232","Julie","Helene","Hall",""
"112239","Roger","Dale","Mattox",""
"112242","Ross","William","Smith",""
"112245","Donald","Cole","Gallup",""
"112246","B.l.","","Cozad Jr",""
"712021","Nathan","","Schlinke",""
"112280","Mark","E.","McCullough",""
"712029","Randy","","Terrill",""
"112286","Roger","Cliffton","Johns",""
"712032","David","","Scroggins",""
"112288","Glenn","Harold","Wright",""
"713007","John","E","Bilbury Iii",""
"114016","Catherine","Marie","Cummings",""
"114023","Pamela","Lynn","Peterson",""
"713010","John","A","Pettis Jr",""
"713016","Lillie","Ruth","Buckner",""
"713017","Tommy","Don","Crall",""
"713018","Ronald","G","Peters",""
"110006","J","Todd","Hiett",""
"108105","Charles","C.","Joyner",""
"108084","Wade","","Rousselot",""
"108104","Brian","A","Crain",""
"108106","Robert","Benjamin","Sherrer",""
"108120","Tad","M","Jones",""
"108124","Charles","Larry","Ortega",""
"108127","Gary","Mitchell","Criswell",""
"108137","Keith","C","Eisenberger",""
"108177","Terry","M","Harrison",""
"108235","Jennifer","Faith","Sherrill",""
"108243","Kenneth","Wayne","Sherrill",""
"108290","Douglas","Gene","Cox",""
"108291","Chad","Christopher","Hawkins",""
"110036","Kenneth","","Corn",""
"108296","Patrick","K","Miller",""
"110031","Daniel","Scott","Sullivan",""
"110040","Jay","Paul","Gumm",""
"110041","Rex","","Duncan",""
"110046","Patrick","","Ownbey",""
"110056","Andrew","Monroe","Rice",""
"110060","Jeffrey","Bryant","Tracy",""
"110061","Jerry","Ray","Shoemake",""
"110066","Mike","","Sanders",""
"110067","Randall","Howard","Gorman",""
"110068","Sue","","Tibbs",""
"110071","Lisa","J","Billy",""
"110113","Michael","Kris","Steele",""
"110146","Ross","Nathaniel","Ford",""
"110194","Brian","T","Hermanson",""
"110165","Robert","","Thompson",""
"110178","John","Michael","Gambill",""
"110209","Frederick","Scott","Esser",""
"110208","Paul","R.","Wesselhoft",""
"110224","Roger","","Jackson",""
"110225","Michael","Allen","Able",""
"110229","Aaron","Ray","Stiles",""
"110230","Oliver","Robert Iii","Barris",""
"110232","Thomas","Joseph","Kovach",""
"110241","Rebecca","Brett","Nightingale",""
"110245","Michelle","","Kirby-Roper",""
"110261","Bryan","Charles","Dixon",""
"110263","Edward","Scott","Pruitt",""
"110264","Lori","Mckinney","Walkley",""
"110273","Damon","Harrison","Cantrell",""
"110275","Darryl","","Roberts",""
"110289","Roger","Dale","Mattox",""
"110303","James","Paul","Longacre",""
"110304","William","Wesley","Choate",""
"110306","A","J","Jones",""
"110332","Twyla","","Gray",""
"112010","Jack","J","Beller",""
"110328","Tim","","Rhodes",""
"110336","Carl","G","Gibson",""
"110343","Mike","","Claver",""
"110353","David","Calvin","Phillips",""
"110360","Jeffrey","C","Smith",""
"110367","Michael","","Gardner",""
"110380","Josh","","Brecheen",""
"110402","Linda","Frances","Molsbee",""
"110398","Allie","Estel","Burgin",""
"110399","Dan","","Allen",""
"110400","Donald","L.","Deason",""
"110406","James","Paul","Davenport",""
"110412","Joe","","Enos",""
"110428","Jonathan","K","Sullivan",""
"110431","Joe","Sam","Vassar",""
"110433","Thomas","H","Alford",""
"110435","Loren","E","Angle",""
"110443","Kevin","Lydell","Matthews",""
"110455","Greg","","Brown",""
"110465","John","David","Maley",""
"110496","B","Gordon","Allen",""
"110502","Gary","A","Jones",""
"110504","David","E.","Hanigar",""
"110508","Brian","Shawn","Kelly",""
"110512","Wendell","Grant","Huskey",""
"110515","Edward","A","Shadid",""
"110560","John","Duffield","Gardner",""
"110570","Kenneth","C","Watson",""
"111001","Todd","","Brawley",""
"110587","T","W","Shannon",""
"110599","Charles","Daniel","Key",""
"112043","Wade","","Rousselot",""
"112046","Scott","","Martin",""
"112047","Sally","Rogers","Kern",""
"114001","Jonathan","","Nichols",""
"112052","David","","Brumbaugh",""
"112057","Kendall","Gene","Luttrell",""
"112061","Tommy","W.","Nicholson",""
"112062","John","W","Ford",""
"112077","Ron","L.","Sharp",""
"112083","Cecil","J","Williams",""
"112104","Brian","A.","Crain",""
"711008","Andrew","Blake","Ewing",""
"711024","Byron","William","Steele Iii",""
"711026","Phillip","Lawrence","Lakin, Jr",""
"112122","Robert","J.","Walpole",""
"112123","Gerald","J","Lovoi",""
"112128","William","Clark","Southard",""
"112134","Kevin","Lydell","Matthews",""
"112147","Dennis","","Johnson",""
"114009","Bill","L","Brown",""
"112166","Clayton","Eliot","Potts",""
"112167","Mike","","Christian",""
"112170","Brian","Ellis","Renegar",""
"112171","Douglas","G","Cox",""
"112293","Anastasia","A.","Pittman",""
"112252","Stephen","E","Covert",""
"112284","Jeffrey","Wayne","Hickman",""
"712038","Tammy","Denise","Alsip",""
"112289","Curtis","L","McDaniel",""
"112294","Anthony","Bryce","Marlatt",""
"716001","Joe","","Lester",""
"114030","Jeannie","Marie","McDaniel",""
"114031","Jerry","Ray","Shoemake",""
"114032","Stephen","Carl","Martin",""
"108119","Dana","L","Murphy",""
"108192","Jim","F","Wilson",""
"108196","Gus","Ray","Blackwell",""
"108228","Isaac","A","Samuel",""
"108238","Daniel","Edwin","Mcmahan",""
"108247","Dustin","Timothy","Mcgowen",""
"108294","David","","Taylor",""
"108299","Eddie","","Fields",""
"110026","Jason","","Reese",""
"110027","George","E","Faught",""
"110029","Eric","Dean","Proctor",""
"110032","George","","Faught",""
"112004","Charlie","","Laster",""
"110044","Jabar","","Shumate",""
"110045","Purcy","Dale","Walker",""
"110051","Mary","Copeland","Fallin",""
"110078","Marty","L","Quinn",""
"110079","Sally","","Kern",""
"110081","David","Wayne","Prater",""
"110084","Todd","Griffin","Lamb",""
"110085","Michael","Colby","Schwartz",""
"110093","Janet","C","Barresi",""
"110098","Eric","Shane","Cullen",""
"110099","Steve","","Kouplen",""
"110101","Glen","W","Mulready",""
"110116","John","","Trebilcock",""
"110108","Kimberley","Ray","David",""
"110118","Brittany","Michelle","Novotny",""
"110117","Robert","Glenn","Barnett",""
"110120","Fred","","Jordan",""
"110127","Bradford","Neal","Clinkenbeard",""
"110128","Emily","Marie","Virgin",""
"110141","Matthew","Landon","Webb",""
"110150","Jim","T.","Priest",""
"110161","Bret","T","Burns",""
"110167","Terry","M","Harrison Jr.",""
"110169","Russell","Marrow","Tacheira",""
"110184","Tad","Marion","Jones",""
"110185","Kendall","Gene","Luttrell",""
"110189","Bud","Neal","Patterson",""
"110190","Raymond (rc)","Carl","Pruett",""
"110192","John","Robert","Bennett",""
"110195","Jon","","Robinson",""
"110196","Scott","","Inman",""
"110202","Tom","R","Newell",""
"110204","Cliff","Allen","Aldridge",""
"110210","Lucky","","Lamons",""
"110218","Mark","L","Gibson",""
"110223","Jerry","Lee","Tomlinson",""
"110228","Lenora","Elizabeth","Brown",""
"110231","John","Marvin","Freeman",""
"110237","Barbara","G","Swinton",""
"110239","Zana","Lynn","Williams",""
"110242","Edward","L","Smith",""
"110248","Paul","Cristopher","Parrott",""
"110250","Carl","Porter","Funderburk",""
"110251","Kurt","George","Glassco",""
"110252","Norm","David","Seaberg",""
"110253","Richard","J","Phillips",""
"110254","David","","Brooks",""
"110256","Preston","","Harbuck",""
"110257","Lee","Roberts","Denney",""
"110260","Jacqueline","Marie","Short",""
"110271","Chris","M","Odneal",""
"110285","Dominique","DaMon","Block",""
"110292","Patricia","Gayle","Parrish",""
"110298","Brian","Ellis","Renegar",""
"110294","John","T","Enns",""
"110296","Jeff","","Hickman",""
"110300","Elise","","Hall",""
"110322","Nick","","Brown",""
"110327","Gregory","Ben","Dixon",""
"110330","Jim","","Fischer",""
"110340","Laura","","Wallis",""
"110341","Douglas","Wayne","Merritt",""
"110345","Rita","Jean","Jencks",""
"110351","R","Kent","Hunt",""
"110381","Robert","T.","Murphy",""
"110386","Robert","G","Haney",""
"110392","Seth","Andrew","Adams",""
"110396","Terry","H","McBride",""
"110397","Charles","Allen Jr","McCall",""
"110403","Russell","Coleman","Vaclaw",""
"110419","Wanda","Jo","Peltier",""
"110436","Don","A","Work",""
"110437","Tianna","Jadine","Nollan",""
"110451","Walter","W","Roberson",""
"110457","Kyle","James","Burmeier",""
"110460","Jill","Carpenter","Weedon",""
"110475","Wallace","","Coppedge",""
"110476","Richard","B","Darby",""
"110487","Rusty","","Farley",""
"110499","Patrick","Ralph","Abitbol",""
"110514","Jeff","Alan","Packham",""
"110559","Danny","R","Deaver",""
"112012","Harold","Harndon","Haralson",""
"110568","Jeff","","Payton",""
"110573","Matthew","D","Henry",""
"110581","Robert","E II","Reavis",""
"110590","Jefferson","D","Sellers",""
"110591","Michael","Renee","Brown",""
"110593","Joseph","Earl","Dorman",""
"112016","Kenny","Robert","Goza",""
"112013","Robert (Rob)","","Standridge",""
"110600","Doyle","E","Blythe",""
"112017","Carol","","Hefner",""
"112025","Edward","","Cannaday",""
"112020","Greg","","Treat",""
"112024","Gary","","Banz",""
"112026","Daniel","Scott","Sullivan",""
"112031","Jeannie","Marie","Mcdaniel",""
"112038","Jabar","","Shumate",""
"112039","James","Edmund","Halligan",""
"112048","Mike","","Reynolds",""
"114002","James","Gregory","Mashburn",""
"114003","Richard","L.","Smothermon",""
"111014","Curtis","L","McDaniel",""
"111019","Kenny","Wayne","Sivard",""
"111020","Joe","Mac","Silk",""
"112069","Kevin","Wayne","McDugle",""
"112085","Ed","","Moore",""
"112076","Claudia","","Griffith",""
"112078","Bob","","Dani",""
"112094","William","","Fourkiller",""
"112092","David","","Derby",""
"112093","Al","","McAffrey",""
"112095","Fred","Ray","Smith",""
"112096","Mike","","Shelton",""
"112097","David","Michael","Dank",""
"711004","Mike","F","Batman",""
"112099","Charles","C","Joyner",""
"112115","Wayne","","Murphey",""
"112119","Evelyn","L","Rogers",""
"112121","Chris","","Humphreys",""
"114006","John","D.","Doak",""
"112136","Richard","Neal","Agent",""
"112142","Jim","D","Bynum",""
"112153","Glen","W","Mulready",""
"112160","Raymond (rc)","Carl","Pruett",""
"112163","Ron","","Magar",""
"112180","Michael","Arthur","Fullerton",""
"712006","Tim","","Rhodes",""
"712010","Joe","","Lester",""
"712011","Brian","","Maughan",""
"112186","Peggy","Nell","Davenport",""
"112195","Richard","D.","Morrissette",""
"712015","Sam","","Holt",""
"112202","Nathan","","Dahm",""
"112204","Charles","Larry","Ortega",""
"112218","Honesimo","","Garcia",""
"112235","Randall","L","Reese",""
"112241","David","Louis","Perryman",""
