ETHICS_NUM,CAN_FNAME,CAN_MNAME,CAN_LNAME,BIRTHDATE,
"112247","Troy","Eugene","Green",""
"112248","David","Wayne","Narcomey",""
"112267","Paul","Mario","Catalano",""
"112270","Jim","Marvin","Massey",""
"112271","Steven","Lloyd","Vines",""
"112272","Julie","","McKinney",""
"112273","Stewart","M","Meyer",""
"112279","Katharine (Katie)","Huffman","Henke",""
"112281","Skye","D","McNiel",""
"112283","Dan","","Arthrell",""
"712028","Karen","G","Keith",""
"712039","Tammy","Denise","Alsip",""
"114037","Brian","Donald","Winslow",""
"712042","Arianna","","Moore",""
"114034","Mike","","Sanders",""
"108033","Richard","D","Morrissette",""
"108034","Richard","","Lerblance",""
"108035","Thomas","","Adelson",""
"108037","Daniel","B. ","Newberry",""
"108038","Wallace","","Collins",""
"108048","Michael","Kris","Steele",""
"108049","Test","","Test",""
"108050","David","","Derby",""
"108052","Jason","W.","Murphey",""
"110009","Constance ","N","Johnson",""
"108053","George","E.","Faught",""
"108067","Dennis","","Johnson",""
"108068","Scott","Norris","Bighorse",""
"108122","John","Randall","Mcdaniel",""
"108075","Weldon","Lee","Watson",""
"108109","Jonathan","David","Echols",""
"108131","Kathi","Dolores","Mask",""
"108135","Mary","Jane","Anderson",""
"108173","Jeff","","Cloud",""
"108174","Graham","Ian","Guhl",""
"108175","Lynn","E","Norman",""
"108176","Jerry","Ray","Shoemake",""
"108179","John","T","Enns",""
"108183","Michael","Rene","Brown",""
"108185"," Edward","Henry","Cannaday",""
"108193","Anastasia","A.","Pittman",""
"108201","Jerry","","Mcpeak",""
"108207","Corey","Neal","Holland",""
"108208","Joe","W","Crowder",""
"108211","Daisy","","Lawler",""
"108216","Brian","Michael","Jackson",""
"108222","Ronald","G","Sheppard",""
"108226","Joseph","Benjamin","Lott",""
"108227","Charles","E","Gray",""
"108254","Dwain","Lee","Jindra",""
"108255","Judy","Eason","Mcintyre",""
"108263","Robert","Dean","Batterbee",""
"108264","George","Leonard","Bullock",""
"108266","Gregory","Mark","Wilson",""
"108272","David","Lee","Boren",""
"108277","Marvin","Ronnie","Henderson",""
"108279","Janet","K","Sullivan",""
"108288","Les","","White",""
"108303","George","","Bullock",""
"110033","Bill","L","Brown",""
"110037","Michael","Ray","Thompson",""
"110039","Stephen","Carl","Martin",""
"110053","Steve","","Burrage",""
"110070","Wade","","Rousselot",""
"110077","Warren","Matthew","Jackson",""
"110080","Sally","","Kern",""
"110087","Marian","","Cooksey",""
"110088","Mike","","Reynolds",""
"110090","Thomas","","Ivester",""
"110132","Neil","","Brannon",""
"110143","Charles","Lynn","Bullard",""
"110139","Janice","Gayle","Aldridge",""
"110142","Kevin","Sean","Roberts",""
"110154","Wes","","Hilliard",""
"110159","Eddie","","Fields",""
"110187","Timothy","D","Mccoy",""
"110188","Mark","Andrew","Matloff",""
"110199","Anastasia","A.","Pittman",""
"110206","James","Ferguson III","Harvey",""
"110212","Hollis","Earl","Thorp",""
"110214","Farley","Wayne","Ward",""
"110215","John","Benjamin","Husted",""
"110216","Jeff","S","Jones",""
"110226","Dennis","A","Smith",""
"110233","Lisa","Tipping","Davis",""
"110276","Elizabeth","A","Donnelly",""
"110305","Edwin (Ed)","L","Kelley",""
"110314","James","Michael ""mike Ritze""","Ritze",""
"110323","Richard","Wayne","Kirby",""
"110325","Emily","Jean","Redman",""
"110337","Joe","L","Jackson",""
"110346","David","Wayne","Narcomey",""
"110361","Daniel","N","Stankiewicz",""
"110362","Wesley","Ray","Thompson",""
"110383","John","Albert","Mantooth",""
"110391","Mark","A","Ihrig",""
"110394","John","","Kane",""
"110415","Tom","","Gillert",""
"110418","Jerry","Lee","Nowell",""
"110424","Jon","Tom","Staton",""
"110429","Micah","Luke","Thompson",""
"110438","Wilson","John","Adamson",""
"110441","Richard","E","Branam",""
"110442","Jonathan","","Nichols",""
"110444","John","Mark","Eagleton",""
"110448","Martha","K","Kilgore",""
"110450","Rocky","Lyn","Powers",""
"110456","Philip","Arnold","Ross",""
"110468","Jeff","","Collyge",""
"110472","Richard","Eugene","Cooper",""
"110478","Mark","L","Dobbins",""
"110485","Ted","A","Knight",""
"110495","Lee","","Card",""
"110497","Thomas","Sheldon","Walker",""
"110511","Richard","Dean","Bennett",""
"110513","William","James","Musseman",""
"110525","Roger","Lee","Shirley",""
"110531","Thomas","M","Bartheld",""
"110557","Mark","","Cornell",""
"110558","Michael","J","Corrales",""
"110576","Winford","Mike","Warren",""
"110592","Anastasia","A","Pittman",""
"110585","Doris","L","Fransein",""
"112019","Steven","","Dobbs",""
"110597","Jerry","","McPeak",""
"112021","Jerry","Ray","Shoemake",""
"112027","Steve","","Kouplen",""
"112028","Susan","","Paddack",""
"112044","Donald","Dwayne","Thompson",""
"112034","William","Wesley","Wheeler Jr",""
"112040","Lisa","J","Billy",""
"112049","Weldon","Lee","Watson",""
"112056","Ann","","Coody",""
"112060","Jeffrey","Don","Renner",""
"112067","Paula","Gay","Roberts",""
"111021","James","","Skipper",""
"112101","Tom","R","Newell",""
"112102","Michael","D","Shaw, Jr.",""
"112109","Randy","","Terrill",""
"112111","Paul","K","Blair",""
"112116","James","Alon","Morrison",""
"711013","Jack","R","Henderson",""
"711014","Elizabeth","","Hunt",""
"711025","William","P","Suliburk",""
"112127","Ann","Janette","Griffin",""
"112132","Lydia","Maria","D'Ross",""
"112143","Scott","","Inman",""
"112145","Matt","","Harney",""
"112148","Corey","","Holland",""
"114008","Mike","","Schulz",""
"112156","Jerry","Lyndon","Ellis",""
"112164","Mike","","Turner",""
"112174","Kevin","Sean","Roberts",""
"112175","Dustin","Dwayne","Roberts",""
"112179","Arthur","Harold","Hulbert",""
"712003","David","","Houck",""
"712009","Charles","D","Key",""
"112192","Coy","Ray","Farmer",""
"112193","Carolyn","Sue","McNatt",""
"712014","Kelly","","Barlean",""
"112199","Rebecca","","Hamilton",""
"114011","Constance","N","Johnson",""
"112216","Curtis","Todd","Moore",""
"112217","Ryan","D","Jernigan",""
"112243","Curtis","J","Mullins",""
"712020","Charley","","Batt",""
"112254","Timothy","Craig","Wright",""
"112262","Don","","Armes",""
"112264","Randy","Ray","Gilbert",""
"112269","Derick","Steven","Jensen",""
"112287","Patty","Sue","Wagstaff",""
"712031","Tammy","","Howard",""
"112290","Gus","Ray","Blackwell",""
"112291","Jerry","","McPeak",""
"116001","Dan","","Newberry",""
"712040","Mitchell","","Slemp",""
"713008","Dewey","Follett","Bartlett",""
"713004","William","L","Christiansen",""
"713006","Pete","","White",""
"114017","Donna","","Anderson",""
"713009","Ronald","","Kelly",""
"114027","Roger","","Ballenger",""
"713013","Star","","Young",""
"108069","Fred","","Jordan",""
"110011","Mike","","Schulz",""
"108117","David","","Castillo",""
"108203","Daniel","Martin","Gambill",""
"108231","Harold ","Wayne","Jackson",""
"108258","Gary","Dean","Starns",""
"108259","Cole","Tanner","Koszara",""
"110025","John","Michael","Gambill",""
"110054","Todd","Mark","Thomsen",""
"110055","Randall","","Brogdon",""
"110057","Chris","Lee","Pierce",""
"110059","Howard","Allen","Pidcock",""
"110072","Weldon","","Watson",""
"110075","John","","Sparks",""
"110092","Donald","Dwayne","Thompson",""
"110095","Harold","","Wright",""
"110102","Owen","","Laughlin",""
"110104","Amy","Deann","Corley",""
"110126","Oden","Montgomery","Grube",""
"109020","Jeff","","Ledford",""
"110125","David","Joseph","Looby",""
"110130","Jarrod","Michael","Ridenour",""
"110131","Cliff","","Branan",""
"110148","Donna","Jean","Spring",""
"110149","David","","Derby",""
"110152","Randy","W.","Bass",""
"110156","Charles","Thomas","Hoskin",""
"110164","Clark","","Jolley",""
"110174","Robert","Sneed","Hubbard Ii",""
"110175","Kenneth","Larry","Glenn",""
"110180","Dennis","Ray","Bailey",""
"110186","Robert","L","Hudson",""
"110200","Jeannie","M.","Mcdaniel",""
"110211","David","L","McLain",""
"110217","Dennis","Ray","Casey",""
"110222","Timothy","Dean","Haworth",""
"110238","Brian","J","Henderson",""
"110246","Cindy","Hong","Truong",""
"110247","Skye","Deann","Mcniel",""
"110266","Daniel","Lee","Owens",""
"110268","Robert","Eugene","Davis",""
"110270","Gail","Kathleen","Vines",""
"110274","Jerry","S.","Moore",""
"110277","Rebecca","","Hamilton",""
"110283","Kyle","Ernest","Coulter",""
"110286","Mary","Fran","Fitzgerald",""
"110293","Cory","T.","Williams",""
"110297","John","M.","Wampler",""
"110299","Earl","","Sears",""
"110301","Ricky","Alan","McPhearson",""
"110307","Daniel","Paul","Stake",""
"110308","Josh","Michael","Cockroft",""
"110316","Mark","Henry","Croucher",""
"110354","James","","Pratt",""
"110355","Gerald","H","Riffe",""
"110382","Marion","Dale","Fry",""
"110395","Richard","E","Mayfield",""
"110404","Larry","Dean","Moore",""
"110405","Mark","A","Moore",""
"110409","William","T.","Fourkiller",""
"110413","Rodger","L.","Ensign",""
"110417","Charles","N.","Gray",""
"110421","G.","Brent","Russell",""
"110423","Gary","","Snow",""
"110425","Dwayne","","Steidley",""
"110426","Janice","Marie","Steidley",""
"110439","Kevin","Dwain","Buchanan",""
"110452","Glen","Bud","Smithson",""
"110473","Thomas","Roy","Cook",""
"110480","Gregory","Ray","Brown",""
"110494","Michael","Bryce","Lair",""
"110500","Tracy","","Schumacher",""
"110523","Clyde","E","Madden",""
"110524","Keith","","Aycock",""
"110526","Sharon","Cathy","Parker",""
"110545","Joseph","Michael","Sherrod",""
"110561","Mickey","J","Hadwiger",""
"110562","Ryan","D","Reddick",""
"110574","Annie","J","Goolsby",""
"110582","Shawn","S","Taylor",""
"110584","Stephen","Edward","Covert",""
"111016","Keith","Elliott","Bain",""
"110588","Tammy","","Bass-LeSure",""
"110594","Timothy","","Olsen",""
"112059","John","J","Trebilcock",""
"112063","Earl","","Sears",""
"112070","Paul","David","Maus",""
"112079","Tommy","","Hardin",""
"112082","Leslie","Kathryn","Osborn",""
"711002","Judith","","Adams",""
"112088","Randon","","Grau",""
"112107","Kay","","Floyd",""
"711028","Roscoe","H","Turner Sr",""
"112135","Stan","Abe","Sallee",""
"112141","Patrice","","Douglas",""
"112144","Aaron","","Stiles",""
"112161","Gary","M","Stanislawski",""
"112157","Jack","Anthony","Reavis",""
"112158","Pamela","Lynn","Peterson",""
"112173","David","C","Phillips",""
"112178","Kyle","David","Loveless",""
"712002","Carolynn","","Caudill",""
"712004","Larry","","Mcatee",""
"712012","Darrell","W","Sorrels",""
"112182","Aaron","Keith","Kaspereit",""
"112184","Eric","E","Beu",""
"112187","Gilbert","L","Hensley Jr",""
"112188","Lois","I","Jacobs",""
"112191","Brian","","Graham",""
"112198","Stephen","Earl","Barton",""
"112207","Steven","Eric","Vaughan",""
"112221","Douglas","R","Garcia",""
"712019","Marilee","K","Thornton",""
"112260","Paul","Mario","Catalano",""
"112265","Clark","","Jolley",""
"112275","Michael","John","Romero",""
"114012","Janet","C.","Barresi",""
"112285","Paul","Francis","Nosak",""
"713003","James","Lael","Greiner",""
"114021","Donnie","","Condit",""
"114014","Todd","Griffin","Lamb",""
"114015","Gregory","","Ingle",""
"114033","Weldon","","Watson",""
"114036","Todd","","Russ",""
"108032","Ron","D","Peterson",""
"110005","Edward ","James","Wyant",""
"108054","Danny","","Morgan",""
"108078","Eric","","Proctor",""
"108082","Lance ","William","Cargill",""
"108097","Steven","Dane","Russell",""
"108128","Steve","","Kouplen",""
"108133","Steve","","Kouplen",""
"108145","Rob","","Johnson",""
"108147","Paul","R","Wesselhoft",""
"110019","Richard","Lee","Smothermon",""
"108150","Christopher","Michael","Cameron",""
"108152","Mike","","Sanders",""
"108164","Harold","","Wright",""
"108165","Perry","Lynn","Adams",""
"108181","Lynn","E","Norman",""
"108182","Bill","","Nations",""
"108200","Dianne","Lynn","Hunter",""
"108206","Jeremiah","D","Elix",""
"108219","John","L","Moore",""
"108220","Sean","Brian","Oliver",""
"108221","Mike","A","Shelton",""
"108229","Jon-paul","","Ammirata",""
"108233","Tommy","","Cosgrove",""
"108234","Charles","","Barnes",""
"108236","John","Paul","Jordan",""
"108237","Patrick","","Ownbey",""
"108239","Dan","","Kirby",""
"108270","Jeffrey","Wayne","Hickman",""
"108278","Richard","","Prawdzienski",""
"108286","Randal","D","Terrill",""
"108297","Lorenzo","Allen Sr.","Thompson",""
"108302","Samson","R.","Buck",""
"110038","Kenneth","","Corn",""
"110058","Fred","Colson Jr.","Smith",""
"110049","Jari","","Askins",""
"110064","John","","Auffet",""
"110069","Sue","","Tibbs",""
"112005","Mike","P","Mazzei",""
"110086","Scott","","Martin",""
"110089","Michael","Charles","Carnuccio",""
"112006","Allen","David","Kidd",""
"110140","Rick","Lawrence","Brinkley",""
"110122","Leslie","Kathryn","Osborn",""
"110147","Pamela","Lynn","Peterson",""
"110155","Maya","Frances","Torralba",""
"110157","Dale","Ray","Dewitt",""
"110173","Michael","Thomas","Masters",""
"110176","Thomas","Isaiah","McCaslin",""
"110177","Mark","","Costello",""
"110203","Dan","","Kirby",""
"110205","Mark","Dean","Allen",""
"110207","Seth","","Watkins",""
"110220","Bill","","Graves",""
"110227","Dana","Lynn","Kuehn",""
"110236","Phillip","Craig","Corley",""
"110243","Frank","L","Simpson",""
"110255","Steven","Eric","Vaughan",""
"110281","Todd","","Russ",""
"110279","Donald","William","Rominger Jr.",""
"110280","Don","","Armes",""
"110311","Bryan","David","Cain",""
"110315","Richard","Allen","Miller",""
"112009","Dan","","Newberry",""
"110324","Christopher","Shawn","Kelly",""
"110331","Barney","K","Barnett",""
"110335","Michael","C","Flanagan",""
"110356","David","Lee","Roberts",""
"110366","Steven","Wayne","Davis",""
"110371","Richard","","Prawdzienski",""
"110377","James","David","Thornley",""
"110379","David","Max","Cook",""
"110390","Dennis","","Hladik",""
"110393","Bob","W.","Hughey",""
"110427","C.","William Bill","Stratton",""
"110464","Stephen","R","Kistler",""
"110469","Dennis","M","Sprouse",""
"110517","Gary","P","McGinn",""
"110530","Randy","","Terrill",""
"110533","William","Eugene","Crozier",""
"110534","William","Wayne","Eakin",""
"110536","Larry","","Huff",""
"110539","C","Clancy","Smith",""
"110540","Robert","John","Wagner",""
"110543","Andrew","Thomas","Williams",""
"110544","Gary","Bing","Wines",""
"110547","Jim","","Worrell",""
"110596","Reid","K","Mayfield",""
"112064","Seneca","","Scott",""
"111002","Kenneth","","Meador",""
"112066","Nicholas","Arden","Singer",""
"112075","Dan","","Kirby",""
"112086","Dan","","Fisher",""
"112100","Victor","Shaun","Cramer",""
"112106","Dale","Ray","Dewitt",""
"112108","Jeffery","","Riles",""
"112113","Jason","","Reese",""
"711005","David","W","Bell",""
"711011","Karen","","Gilbert",""
"711015","Twan","","Jones",""
"711017","James","S","Mautino",""
"112118","Jason","","Nelson",""
"711027","Chris","","Trail",""
"711029","Kimberlee","","Whiteman",""
"712001","Salome","Lee","Vaughn",""
"112152","Guy","H","Liebmann",""
"112154","John","","Bennett",""
"112162","John","T","Enns",""
"713001","Larry","","Mcatee",""
"112189","Wayne","Earl","Shaw",""
"112190","Keith","","Kinnamon",""
"112197","Lee","","Denney",""
"112201","Corey","D.","Brooks",""
"112211","Charles","Thomas","Hoskin",""
"112214","James","David","Tackett",""
"112219","James","Bo","Delso",""
"112224","Brian","Keith","Spencer",""
"112230","Samuel","Q","Dishmon",""
"112231","Russell","Don","Turner",""
"112240","Nancy","L","Niemann",""
"112237","Glyn","Andrew","Byte",""
"112238","Willard","","Linzy",""
"112249","Leon","Arthur","Pivinski",""
"112250","Matthew","Wayne","White",""
"112255","Richard","","Prawdzienski",""
"712022","Gordon","Dale","Oliver",""
"712034","Jeff","","Coleman",""
"712037","Tammy","Denise","Alsip",""
"114026","David","W.","Prater",""
"114019","Patrick","","Ownbey",""
"114035","Michael","","Copeland",""
"713014","Ben","T","Robinson",""
"713019","Ronald","G","Peters",""
"110007","Sandy","","Garrett",""
"108036","Wilfredo","","Santos - Rivera",""
"110008","Sandy","","Garrett",""
"108039","Guy","H","Liebmann",""
"108066","John","W","Ford",""
"108041","Michael","Colby","Schwartz",""
"108042","Todd","Mark","Thomsen",""
"108045","Scott","Norris","Bighorse",""
"108046","Scott","C.","Martin",""
"108063","Mike","","Reynolds",""
"108065","Rob","","Johnson",""
"108070","Christie","","Breedlove",""
"108071","Lucky","","Lamons",""
"108073","Don","","Barrington",""
"108074","Gary","Michael","Stanislawski",""
"108076","Aaron","C","Carlson",""
"108077","Hank","","Austin",""
"108079","Seneca ","Dee ","Scott",""
"110012","James","Gregory","Mashburn",""
"108092","Charles","Thomas","Hoskin",""
"108093","Rick","O","Wolfe",""
"108094","Jeff","A","Applekamp",""
"108095","Michael","Clinton","Pierson",""
"108099","Trebor","","Worthen",""
"108100","Monroe","","Nichols Iv",""
"108103","Jan","J","Megee",""
"108107","Jeannie","Marie","Mcdaniel",""
"110018","Brian","J.","Bingman",""
"110015","Scott","","Meacham",""
"108129","Todd","Griffin","Lamb",""
"108148","Jared","Lesley","Deck",""
"108149","Lyle","Kevin","Miller",""
"108151","David","T","Hopper",""
"108155","Ryan","D.","Kiesel",""
"108156","Tim","R","Riddle",""
"108157","Rodger","Lynn","Ensign",""
"108158","Scott","Michael","Inman",""
"108159","Elverez","Garland","Allen",""
"108160","Chris","","Benge",""
"108161","Kelly","Devin","Kerr",""
"108162","Dennis","Ray","Bailey",""
"108166","Sally","R","Kern",""
"108170","Ryan","David","Mcmullen",""
"110021","Michael","Sean","Burrage",""
"108178","Andrew","","Winningham",""
"108180","Debbie","Ann","Lienhart",""
"108184","John","P.","Newhouse",""
"108186","Brian","Ellis","Renegar",""
"108210","Lawrence","","Kirkpatrick",""
"108215","Eric","Edward","Epperson",""
"108225","Donald","Edward","Russell",""
"108230","Leslie","Kathryn","Osborn",""
"108240","Jane","","Mcneff",""
"108241","Matt","","Cunningham",""
"108242","Kenneth","Wayne","Sherrill",""
"108246","Scott","","Cooper",""
"108248","Sebastian","","Lantos",""
"108249","Gary","Allen","Casey",""
"108250","Jay","M","Matlock",""
"108252","Matt","","Collins",""
"108256","Randy","Gene","Warren",""
"108257","Lawrence","James","Mann",""
"108260","Jay","Kent","Ramey",""
"108261","Pamela","","Ashby",""
"108262","Brent","Russell","Colle",""
"108265","Connie","","Dodson",""
"108298","Jordan","Pate","Shearer",""
"108300","Kelly","Lamar","Clark",""
"110024","Test","Test","Test",""
"110030","Steven","Craig","Gallo",""
"110034","David","Fuller","Holt",""
"110042","Dennis","L","Adkins",""
"110043","Paul","D","Roan",""
"110047","Guy","H","Liebmann",""
"110048","Ryan","Timothy","Leonard",""
"110050","Mike","","Fields",""
"110052","Shawnnessy","M.","Murphy",""
"110073","Markwayne","","Mullin",""
"110074","Mark","Everett","Mccullough",""
"110083","David","Ralph","Brumbaugh",""
"110091","Robert","L","Bradway",""
"110094","Danny","","Morgan",""
"109001","Todd","","Russ",""
"110107","Douglas","G","Cox",""
"110112","Edward","Henry","Cannaday",""
"110115","Molly","Darleen","Mckay",""
"109019","Alex","","Damon",""
"110123","Nathan","Wilcox","Williams",""
"110144","Kalyn","Cherie","Free",""
"110151","Lewis","Hansen","Moore",""
"110153","Anthony","Wade","Sykes",""
"110160","Dylan","Wayne","Billings",""
"110163","Roger","","Ballenger",""
"110171","Phil","","Richardson",""
"110172","Dale","","Christenson Jr.",""
"110181","Jackie","Conrad","Accountius",""
"110234","P.","Thomas","Thornbrugh",""
"110235","Mark","Phillip","Temple",""
"110249","Carson","Michael","Brooks",""
"110258","Barrett","Howard","Harris",""
"110259","Thomas","E","Salisbury",""
"112103","Lewis","","Moore",""
"110262","John","W","Mccue Ii",""
"110265","Wallace","","Collins",""
"110282","Louis","Alvin","Duel Jr",""
"110284","Stephen","William","Bonner",""
"110290","Stephen","Patrick","Skacall",""
"110291","Noma","","Gurich",""
"110295","Clarence","Kent","Eldridge",""
"110302","Michael","Todd","Beason",""
"110310","Glenn","Martin","Jones",""
"110312","Aaron","D","Latham",""
"110326","Charles","Larry","Ortega",""
"110338","Ray","Dean","Linder",""
"110339","Gary","E","Miller",""
"110342","Patrick","Thomas","Crawley",""
"110347","Mike","","Norman",""
"110349","James","M","Caputo",""
"110358","Norman","L","Russell",""
"110369","Robert","M","Highsmith",""
"110370","Clayton","Eli","Potts",""
"110372","Randall","","Reese",""
"110374","James","D","Bland",""
"110376","Rick","","Bozarth",""
"110385","Jack","D","Hammontree",""
"110387","Brian","C","Henderson",""
"110401","Norman","Earl","Hollingsworth",""
"110408","Tom","L","Newby",""
"110420","Charles","E.","Roberts",""
"110445","Hollis","","Harper",""
"110446","Jesse","S","Harris",""
"110488","Alan","Wayne","Gentges",""
"110489","Mark","William","Manley",""
"110507","Jon","R","Patton",""
"110532","Jerry","Wayne","Combrink",""
"110541","Johnny","Michael","Laudermilk",""
"110555","Bernard","F","Adler",""
"110556","Jerry","D","Bass",""
"110563","Jana","","Wallace",""
"110569","Ted","L","Ryals",""
"110575","Tod","","Yeager",""
"110578","Steven","Craig","Ladd",""
"110580","Paul","S","Faulk",""
"112037","T","W","Shannon",""
"112014","Don","","Barrington",""
"112023","Eric","","Proctor",""
"112050","John","","Newhouse",""
"112054","Paul","","Wesselhoft",""
"111015","Bethany","Lauren","Farley",""
"112087","Dan","","Kirby",""
"114004","Mary","Copeland","Fallin",""
"112090","Fred","","Jordan",""
"112105","Mike","","Sanders",""
"112112","Tianna","Jadine","Nollan",""
"112266","Michael","R","Brown",""
"711006","Kenneth","L","Brune",""
"711016","Thomas","D","Mansur",""
"711018","Phillip","Edward","Oyler",""
"711022","Sam","","Roop",""
"711023","Nancy","Lynne","Rothman",""
"112120","Don","P","Little",""
"112133","Marilyn","","Rainwater",""
"114007","Eddie","","Fields",""
"112146","Traci","","Barnes",""
"112149","Bobby","Dan","Jefferson",""
"112150","Mike","D","Jackson",""
"112151","Michael","Colby","Schwartz",""
"712013","John","","Whetsel",""
"112177","Jason","","Carini",""
"112181","Terry","S","O'Donnell",""
"714001","Russell","Mack","Sullivan",""
"112183","Robert","D","Reck",""
"112210","Ernest","R.","Clark",""
"712016","Gordon","D","Jeney",""
"112203","Ronda","","Vuillemont-Smith",""
"112212","James","Michael","Ritze",""
"112223","Samuel","Q","Dishmon",""
"112227","A.J.","","Bailey",""
"112233","Kendra","","Menz-Kimble",""
"112234","Ed","","Holzberger",""
"112244","David","W.","Davis",""
"112256","Mike","","Jestes",""
"114013","Brian","J.","Bingman",""
"712026","Dean","","Martin",""
"713005","Gary","Bruce","Marrs",""
"712030","Rhonda","Joan","Hall",""
"712033","Cassidy","Summer","Tandy",""
"714002","Mick","","Cornett",""
"114018","Eric","","Proctor",""
"114022","Jeannie","M.","McDaniel",""
"713012","Carolyn","","Sims",""
"114025","Michael","E","Taylor",""
"713020","Ronda","Vuillemont","Smith",""
"114038","Edward","Scott","Pruitt",""
"114048","Dan","","Kirby",""
"114043","Kay","","Floyd",""
"114046","Kenny","Bob","Tapp",""
"114056","Joy","Lynn","Hofmeister",""
"114062","Jon","","Painter",""
"114039","Robert","Charles","Chambers",""
"716002","John","","Whetsel",""
"114053","Michael","Colby","Schwartz",""
"713022","John","A.","Wright",""
"114040","Katharine (Katie)","Huffman","Henke",""
"714003","Ken","","Yazel",""
"114047","T","W","Shannon",""
"114051","Sally","Rogers","Kern",""
"114052","Paula","","Roberts",""
"114054","Claudia","","Griffith",""
"114055","Gary","A","Jones",""
"713023","Cathy","Ann","Criswell",""
"114057","Paul","R.","Wesselhoft",""
"114059","Cyndi","Ann","Munson",""
"114060","Kevin","","Wallace",""
"713021","Robert","Brandon","Perkins",""
"114041","Donna","","Bebo",""
"114061","Staci","Denice","Chaat",""
"114045","Gary","","Banz",""
"114058","Shane","","Stone",""
"714004","Jim","","Reynolds",""
