DISTRICT_ID,DISTRICT_DESC,
"2","District 2"
"3","District 3"
"121","Adair ?"
"4","District 4"
"5","District 5"
"6","District 6"
"7","District 7"
"8","District 8"
"9","District 9"
"10","District 10"
"11","District 11"
"12","District 12"
"13","District 13"
"14","District 14"
"15","District 15"
"16","District 16"
"17","District 17"
"18","District 18"
"19","District 19"
"20","District 20"
"21","District 21"
"22","District 22"
"23","District 23"
"24","District 24"
"25","District 25"
"26","District 26"
"27","District 27"
"28","District 28"
"29","District 29"
"30","District 30"
"31","District 31"
"32","District 32"
"33","District 33"
"34","District 34"
"35","District 35"
"36","District 36"
"37","District 37"
"38","District 38"
"39","District 39"
"40","District 40"
"41","District 41"
"42","District 42"
"43","District 43"
"44","District 44"
"45","District 45"
"46","District 46"
"47","District 47"
"48","District 48"
"49","District 49"
"50","District 50"
"51","District 51"
"52","District 52"
"53","District 53"
"54","District 54"
"55","District 55"
"56","District 56"
"57","District 57"
"58","District 58"
"59","District 59"
"60","District 60"
"61","District 61"
"62","District 62"
"63","District 63"
"64","District 64"
"65","District 65"
"66","District 66"
"67","District 67"
"68","District 68"
"69","District 69"
"70","District 70"
"71","District 71"
"72","District 72"
"73","District 73"
"74","District 74"
"75","District 75"
"76","District 76"
"77","District 77"
"78","District 78"
"79","District 79"
"80","District 80"
"81","District 81"
"82","District 82"
"83","District 83"
"84","District 84"
"85","District 85"
"86","District 86"
"87","District 87"
"88","District 88"
"89","District 89"
"90","District 90"
"91","District 91"
"92","District 92"
"93","District 93"
"94","District 94"
"95","District 95"
"96","District 96"
"97","District 97"
"98","District 98"
"99","District 99"
"100","District 100"
"101","District 101"
"998","Statewide"
"999","Unknown"
"1","District 1"
"122","Alfalfa ?"
"123","Atoka ?"
"124","Beaver ?"
"125","Beckham ?"
"126","Blaine ?"
"127","Bryan ?"
"128","Caddo ?"
"129","Canadian ?"
"130","Carter ?"
"131","Cherokee ?"
"132","Choctaw ?"
"133","Cimarron ?"
"134","Cleveland ?"
"135","Coal ?"
"136","Comanche ?"
"137","Cotton ?"
"138","Craig ?"
"139","Creek ?"
"140","Custer ?"
"141","Delaware ?"
"142","Dewey ?"
"143","Ellis ?"
"144","Garfield ?"
"145","Garvin ?"
"146","Grady ?"
"147","Grant ?"
"148","Greer ?"
"149","Harmon ?"
"150","Harper ?"
"151","Haskell ?"
"152","Hughes ?"
"153","Jackson ?"
"154","Jefferson ?"
"155","Johnston ?"
"156","Kay ?"
"157","Kingfisher ?"
"158","Kiowa ?"
"159","Latimer ?"
"160","Le Flore ?"
"161","Lincoln ?"
"162","Logan ?"
"163","Love ?"
"164","Major ?"
"165","Marshall ?"
"166","Mayes ?"
"167","Mcclain ?"
"168","Mccurtain ?"
"169","Mcintosh ?"
"170","Murray ?"
"171","Muskogee ?"
"172","Noble ?"
"173","Nowata ?"
"174","Okfuskee ?"
"175","Oklahoma ?"
"176","Okmulgee ?"
"177","Osage ?"
"178","Ottawa ?"
"179","Pawnee ?"
"180","Payne ?"
"181","Pittsburg ?"
"182","Pontotoc ?"
"183","Pottawatomie ?"
"184","Pushmataha ?"
"185","Roger Mills ?"
"186","Rogers ?"
"187","Seminole ?"
"188","Sequoyah ?"
"189","Stephens ?"
"190","Texas ?"
"191","Tillman ?"
"192","Tulsa ?"
"193","Wagoner ?"
"194","Washington ?"
"195","Washita ?"
"196","Woods ?"
"197","Woodward ?"
"198","District 1 Office 1"
"199","District 2 Office 1"
"200","District 3 Office 1"
"201","District 4 Office 1"
"202","District 5 Office 1"
"203","District 6 Office 1"
"204","District 7 Office 1"
"205","District 8 Office 1"
"206","District 9 Office 1"
"207","District 10 Office 1"
"208","District 11 Office 1"
"209","District 12 Office 1"
"210","District 13 Office 1"
"211","District 14 Office 1"
"212","District 15 Office 1"
"213","District 16 Office 1"
"214","District 17 Office 1"
"215","District 18 Office 1"
"216","District 19 Office 1"
"217","District 20 Office 1"
"218","District 21 Office 1"
"219","District 22 Office 1"
"220","District 23 Office 1"
"221","District 24 Office 1"
"222","District 25 Office 1"
"223","District 26 Office 1"
"224","District 1 Office 2"
"225","District 2 Office 2"
"226","District 3 Office 2"
"227","District 4 Office 2"
"228","District 5 Office 2"
"229","District 6 Office 2"
"230","District 7 Office 2"
"231","District 8 Office 2"
"232","District 9 Office 2"
"233","District 10 Office 2"
"234","District 11 Office 2"
"235","District 12 Office 2"
"236","District 13 Office 2"
"237","District 14 Office 2"
"238","District 15 Office 2"
"239","District 16 Office 2"
"240","District 17 Office 2"
"241","District 18 Office 2"
"242","District 19 Office 2"
"243","District 20 Office 2"
"244","District 21 Office 2"
"245","District 22 Office 2"
"246","District 23 Office 2"
"247","District 24 Office 2"
"248","District 25 Office 2"
"249","District 26 Office 2"
"250","District 1 Office 3"
"251","District 2 Office 3"
"252","District 3 Office 3"
"253","District 4 Office 3"
"254","District 5 Office 3"
"255","District 6 Office 3"
"256","District 7 Office 3"
"257","District 8 Office 3"
"258","District 9 Office 3"
"259","District 10 Office 3"
"260","District 11 Office 3"
"261","District 12 Office 3"
"262","District 13 Office 3"
"263","District 14 Office 3"
"264","District 15 Office 3"
"265","District 16 Office 3"
"266","District 17 Office 3"
"267","District 18 Office 3"
"268","District 19 Office 3"
"269","District 20 Office 3"
"270","District 21 Office 3"
"271","District 22 Office 3"
"272","District 23 Office 3"
"273","District 24 Office 3"
"274","District 25 Office 3"
"275","District 26 Office 3"
"276","District 1 Office 4"
"277","District 2 Office 4"
"278","District 3 Office 4"
"279","District 4 Office 4"
"280","District 5 Office 4"
"281","District 6 Office 4"
"282","District 7 Office 4"
"283","District 8 Office 4"
"284","District 9 Office 4"
"285","District 10 Office 4"
"286","District 11 Office 4"
"287","District 12 Office 4"
"288","District 13 Office 4"
"289","District 14 Office 4"
"290","District 15 Office 4"
"291","District 16 Office 4"
"292","District 17 Office 4"
"293","District 18 Office 4"
"294","District 19 Office 4"
"295","District 20 Office 4"
"296","District 21 Office 4"
"297","District 22 Office 4"
"298","District 23 Office 4"
"299","District 24 Office 4"
"300","District 25 Office 4"
"301","District 26 Office 4"
"302","District 1 Office 5"
"303","District 2 Office 5"
"304","District 3 Office 5"
"305","District 4 Office 5"
"306","District 5 Office 5"
"307","District 6 Office 5"
"308","District 7 Office 5"
"309","District 8 Office 5"
"310","District 9 Office 5"
"311","District 10 Office 5"
"312","District 11 Office 5"
"313","District 12 Office 5"
"314","District 13 Office 5"
"315","District 14 Office 5"
"316","District 15 Office 5"
"317","District 16 Office 5"
"318","District 17 Office 5"
"319","District 18 Office 5"
"320","District 19 Office 5"
"321","District 20 Office 5"
"322","District 21 Office 5"
"323","District 22 Office 5"
"324","District 23 Office 5"
"325","District 24 Office 5"
"326","District 25 Office 5"
"327","District 26 Office 5"
"328","District 1 Office 6"
"329","District 2 Office 6"
"330","District 3 Office 6"
"331","District 4 Office 6"
"332","District 5 Office 6"
"333","District 6 Office 6"
"334","District 7 Office 6"
"335","District 8 Office 6"
"336","District 9 Office 6"
"337","District 10 Office 6"
"338","District 11 Office 6"
"339","District 12 Office 6"
"340","District 13 Office 6"
"341","District 14 Office 6"
"342","District 15 Office 6"
"343","District 16 Office 6"
"344","District 17 Office 6"
"345","District 18 Office 6"
"346","District 19 Office 6"
"347","District 20 Office 6"
"348","District 21 Office 6"
"349","District 22 Office 6"
"350","District 23 Office 6"
"351","District 24 Office 6"
"352","District 25 Office 6"
"353","District 26 Office 6"
"354","District 1 Office 7"
"355","District 2 Office 7"
"356","District 3 Office 7"
"357","District 4 Office 7"
"358","District 5 Office 7"
"359","District 6 Office 7"
"360","District 7 Office 7"
"361","District 8 Office 7"
"362","District 9 Office 7"
"363","District 10 Office 7"
"364","District 11 Office 7"
"365","District 12 Office 7"
"366","District 13 Office 7"
"367","District 14 Office 7"
"368","District 15 Office 7"
"369","District 16 Office 7"
"370","District 17 Office 7"
"371","District 18 Office 7"
"372","District 19 Office 7"
"373","District 20 Office 7"
"374","District 21 Office 7"
"375","District 22 Office 7"
"376","District 23 Office 7"
"377","District 24 Office 7"
"378","District 25 Office 7"
"379","District 26 Office 7"
"380","District 1 Office 8"
"381","District 2 Office 8"
"382","District 3 Office 8"
"383","District 4 Office 8"
"384","District 5 Office 8"
"385","District 6 Office 8"
"386","District 7 Office 8"
"387","District 8 Office 8"
"388","District 9 Office 8"
"389","District 10 Office 8"
"390","District 11 Office 8"
"391","District 12 Office 8"
"392","District 13 Office 8"
"393","District 14 Office 8"
"394","District 15 Office 8"
"395","District 16 Office 8"
"396","District 17 Office 8"
"397","District 18 Office 8"
"398","District 19 Office 8"
"399","District 20 Office 8"
"400","District 21 Office 8"
"401","District 22 Office 8"
"402","District 23 Office 8"
"403","District 24 Office 8"
"404","District 25 Office 8"
"405","District 26 Office 8"
"406","District 1 Office 9"
"407","District 2 Office 9"
"408","District 3 Office 9"
"409","District 4 Office 9"
"410","District 5 Office 9"
"411","District 6 Office 9"
"412","District 7 Office 9"
"413","District 8 Office 9"
"414","District 9 Office 9"
"415","District 10 Office 9"
"416","District 11 Office 9"
"417","District 12 Office 9"
"418","District 13 Office 9"
"419","District 14 Office 9"
"420","District 15 Office 9"
"421","District 16 Office 9"
"422","District 17 Office 9"
"423","District 18 Office 9"
"424","District 19 Office 9"
"425","District 20 Office 9"
"426","District 21 Office 9"
"427","District 22 Office 9"
"428","District 23 Office 9"
"429","District 24 Office 9"
"430","District 25 Office 9"
"431","District 26 Office 9"
"432","District 1 Office 10"
"433","District 2 Office 10"
"434","District 3 Office 10"
"435","District 4 Office 10"
"436","District 5 Office 10"
"437","District 6 Office 10"
"438","District 7 Office 10"
"439","District 8 Office 10"
"440","District 9 Office 10"
"441","District 10 Office 10"
"442","District 11 Office 10"
"443","District 12 Office 10"
"444","District 13 Office 10"
"445","District 14 Office 10"
"446","District 15 Office 10"
"447","District 16 Office 10"
"448","District 17 Office 10"
"449","District 18 Office 10"
"450","District 19 Office 10"
"451","District 20 Office 10"
"452","District 21 Office 10"
"453","District 22 Office 10"
"454","District 23 Office 10"
"455","District 24 Office 10"
"456","District 25 Office 10"
"457","District 26 Office 10"
"458","District 1 Office 11"
"459","District 2 Office 11"
"460","District 3 Office 11"
"461","District 4 Office 11"
"462","District 5 Office 11"
"463","District 6 Office 11"
"464","District 7 Office 11"
"465","District 8 Office 11"
"466","District 9 Office 11"
"467","District 10 Office 11"
"468","District 11 Office 11"
"469","District 12 Office 11"
"470","District 13 Office 11"
"471","District 14 Office 11"
"472","District 15 Office 11"
"473","District 16 Office 11"
"474","District 17 Office 11"
"475","District 18 Office 11"
"476","District 19 Office 11"
"477","District 20 Office 11"
"478","District 21 Office 11"
"479","District 22 Office 11"
"480","District 23 Office 11"
"481","District 24 Office 11"
"482","District 25 Office 11"
"483","District 26 Office 11"
"484","District 1 Office 12"
"485","District 2 Office 12"
"486","District 3 Office 12"
"487","District 4 Office 12"
"488","District 5 Office 12"
"489","District 6 Office 12"
"490","District 7 Office 12"
"491","District 8 Office 12"
"492","District 9 Office 12"
"493","District 10 Office 12"
"494","District 11 Office 12"
"495","District 12 Office 12"
"496","District 13 Office 12"
"497","District 14 Office 12"
"498","District 15 Office 12"
"499","District 16 Office 12"
"500","District 17 Office 12"
"501","District 18 Office 12"
"502","District 19 Office 12"
"503","District 20 Office 12"
"504","District 21 Office 12"
"505","District 22 Office 12"
"506","District 23 Office 12"
"507","District 24 Office 12"
"508","District 25 Office 12"
"509","District 26 Office 12"
"510","District 1 Office 13"
"511","District 2 Office 13"
"512","District 3 Office 13"
"513","District 4 Office 13"
"514","District 5 Office 13"
"515","District 6 Office 13"
"516","District 7 Office 13"
"517","District 8 Office 13"
"518","District 9 Office 13"
"519","District 10 Office 13"
"520","District 11 Office 13"
"521","District 12 Office 13"
"522","District 13 Office 13"
"523","District 14 Office 13"
"524","District 15 Office 13"
"525","District 16 Office 13"
"526","District 17 Office 13"
"527","District 18 Office 13"
"528","District 19 Office 13"
"529","District 20 Office 13"
"530","District 21 Office 13"
"531","District 22 Office 13"
"532","District 23 Office 13"
"533","District 24 Office 13"
"534","District 25 Office 13"
"535","District 26 Office 13"
"536","District 1 Office 14"
"537","District 2 Office 14"
"538","District 3 Office 14"
"539","District 4 Office 14"
"540","District 5 Office 14"
"541","District 6 Office 14"
"542","District 7 Office 14"
"543","District 8 Office 14"
"544","District 9 Office 14"
"545","District 10 Office 14"
"546","District 11 Office 14"
"547","District 12 Office 14"
"548","District 13 Office 14"
"549","District 14 Office 14"
"550","District 15 Office 14"
"551","District 16 Office 14"
"552","District 17 Office 14"
"553","District 18 Office 14"
"554","District 19 Office 14"
"555","District 20 Office 14"
"556","District 21 Office 14"
"557","District 22 Office 14"
"558","District 23 Office 14"
"559","District 24 Office 14"
"560","District 25 Office 14"
"561","District 26 Office 14"
"562","District 1 Office 15"
"563","District 2 Office 15"
"564","District 3 Office 15"
"588","Ward 1"
"565","District 4 Office 15"
"566","District 5 Office 15"
"567","District 6 Office 15"
"568","District 7 Office 15"
"569","District 8 Office 15"
"570","District 9 Office 15"
"571","District 10 Office 15"
"572","District 11 Office 15"
"573","District 12 Office 15"
"574","District 13 Office 15"
"575","District 14 Office 15"
"576","District 15 Office 15"
"577","District 16 Office 15"
"578","District 17 Office 15"
"579","District 18 Office 15"
"580","District 19 Office 15"
"581","District 20 Office 15"
"582","District 21 Office 15"
"583","District 22 Office 15"
"584","District 23 Office 15"
"585","District 24 Office 15"
"586","District 25 Office 15"
"587","District 26 Office 15"
"589","Ward 2"
"590","Ward 3"
"591","Ward 4"
"592","Ward 5"
"593","Ward 6"
"594","Ward 7"
"595","Ward 8"
"596","Ward 9"
"997","County Wide"
"996","Municipality Wide"
