TRANSACTION_ID,PROMISE_DATE,NATURE,D1_STATUS,REF_TRANS_ID,BALANCE,
"158946","01-JAN-06","Pledge","1","","25"
"158947","01-JAN-06","Pledge","1","","75"
"158948","01-JAN-06","Pledge","1","","50"
"158953","01-JAN-06","Pledge","1","","45"
"158956","01-JAN-06","Pledge","1","","50"
"158958","01-JAN-06","Pledge","1","","50"
"158959","01-JAN-06","Pledge","1","","60"
"158961","01-JAN-06","Pledge","1","","100"
"158963","01-JAN-06","Pledge","1","","50"
"158964","01-JAN-06","Pledge","1","","50"
"158965","01-JAN-06","Pledge","1","","50"
"158966","01-JAN-06","Pledge","1","","50"
"158972","01-JAN-06","Pledge","1","","50"
"156167","01-JAN-06","Pledge","1","","100"
"160565","03-JAN-06","Pledge","1","","0"
"161576","31-MAR-06","Pledge","2","158946",""
"161579","31-MAR-06","Pledge","2","158953",""
"161585","31-MAR-06","Pledge","2","158948",""
"161595","31-MAR-06","Pledge","2","158956",""
"161597","31-MAR-06","Pledge","2","158959",""
"161598","31-MAR-06","Pledge","2","158963",""
"161603","31-MAR-06","Pledge","2","158965",""
"161606","31-MAR-06","Pledge","2","158972",""
"161608","31-MAR-06","Pledge","2","158966",""
"161611","31-MAR-06","Pledge","2","158964",""
"161615","31-MAR-06","Pledge","2","158958",""
"161619","31-MAR-06","Pledge","2","158947",""
"161625","31-MAR-06","Pledge","2","156167",""
"161627","31-MAR-06","Pledge","2","158961",""
"172390","01-APR-06","Pledge","1","","55"
"172396","30-JUN-06","Pledge","2","158946",""
"172401","30-JUN-06","Pledge","2","158953",""
"172410","30-JUN-06","Pledge","2","158947",""
"172412","30-JUN-06","Pledge","2","158948",""
"172414","30-JUN-06","Pledge","2","158972",""
"172424","30-JUN-06","Pledge","2","158963",""
"172422","30-JUN-06","Pledge","2","158961",""
"172417","30-JUN-06","Pledge","2","158956",""
"172418","30-JUN-06","Pledge","2","156167",""
"172419","30-JUN-06","Pledge","2","158958",""
"172421","30-JUN-06","Pledge","2","158959",""
"172425","30-JUN-06","Pledge","2","158964",""
"172426","30-JUN-06","Pledge","2","158965",""
"172427","30-JUN-06","Pledge","2","158966",""
"172429","01-APR-06","Pledge","1","","0"
"182454","30-MAY-06","Pledge","1","","0"
"182461","30-MAY-06","Pledge","1","","0"
"182468","30-MAY-06","Pledge","1","","0"
"182473","12-JUN-06","Pledge","1","","0"
"182482","19-JUN-06","Pledge","1","","0"
"182491","19-JUN-06","Pledge","1","","0"
"182500","05-JUL-06","Pledge","2","182468",""
"182189","01-APR-06","Pledge","2","160565",""
"182200","03-MAY-06","Pledge","2","160565",""
"182205","05-JUN-06","Pledge","2","160565",""
"182210","05-JUL-06","Pledge","2","160565",""
"183047","19-MAY-06","Pledge","1","","5000"
"181548","21-JUN-06","Note","1","","100"
"181552","07-JUN-06","Note","1","","150"
"181555","19-MAY-06","Note","1","","250"
"181558","19-MAY-06","Note","1","","750"
"215857","13-FEB-06","Pledge","1","","400"
"215856","13-FEB-06","Pledge","1","","600"
"230586","14-JUL-06","Pledge","2","160565",""
"230587","14-JUL-06","Pledge","2","182468",""
"230992","14-JUL-06","Pledge","1","","0"
"230995","14-JUL-06","Pledge","1","","0"
"231000","21-JUL-06","Pledge","1","","0"
"231006","07-AUG-06","Pledge","1","","0"
"231010","07-AUG-06","Pledge","2","230995",""
"231013","07-AUG-06","Pledge","2","231000",""
"231058","26-JUL-06","Pledge","1","","0"
"232584","15-JUL-06","Pledge","2","172429",""
"232585","15-JUL-06","Pledge","2","172390",""
"232586","15-JUL-06","Pledge","2","158946",""
"232587","15-JUL-06","Pledge","2","158964",""
"232588","15-JUL-06","Pledge","2","158958",""
"232589","15-JUL-06","Pledge","2","158948",""
"232590","15-JUL-06","Pledge","2","158963",""
"232592","15-JUL-06","Pledge","2","156167",""
"232593","15-JUL-06","Pledge","2","158965",""
"232594","15-JUL-06","Pledge","2","158972",""
"232596","15-JUL-06","Pledge","2","158966",""
"232597","15-JUL-06","Pledge","2","158956",""
"232598","15-JUL-06","Pledge","2","158961",""
"232599","15-JUL-06","Pledge","2","158947",""
"274195","15-AUG-06","Pledge","2","172429",""
"274196","15-AUG-06","Pledge","2","172390",""
"274197","15-AUG-06","Pledge","2","158946",""
"274198","15-AUG-06","Pledge","2","158948",""
"274199","15-AUG-06","Pledge","2","158956",""
"274200","15-AUG-06","Pledge","2","158958",""
"274201","15-AUG-06","Pledge","2","158964",""
"274202","15-AUG-06","Pledge","2","158966",""
"274203","15-AUG-06","Pledge","2","158972",""
"274204","15-AUG-06","Pledge","2","158965",""
"274205","15-AUG-06","Pledge","2","158963",""
"274206","15-AUG-06","Pledge","2","158947",""
"274207","15-AUG-06","Pledge","2","156167",""
"274208","15-AUG-06","Pledge","2","158961",""
"278824","15-SEP-06","Pledge","2","172429",""
"278825","15-SEP-06","Pledge","2","172390",""
"278826","15-SEP-06","Pledge","2","158946",""
"278827","15-SEP-06","Pledge","2","158948",""
"278829","15-SEP-06","Pledge","2","158956",""
"278830","15-SEP-06","Pledge","2","158958",""
"278831","15-SEP-06","Pledge","2","158964",""
"278833","15-SEP-06","Pledge","2","158966",""
"278834","15-SEP-06","Pledge","2","158972",""
"278835","15-SEP-06","Pledge","2","158965",""
"278836","15-SEP-06","Pledge","2","158963",""
"278838","15-SEP-06","Pledge","2","158947",""
"278839","15-SEP-06","Pledge","2","156167",""
"278840","15-SEP-06","Pledge","2","158961",""
"278846","15-OCT-06","Pledge","2","172390",""
"278847","15-OCT-06","Pledge","2","158946",""
"278848","15-OCT-06","Pledge","2","158948",""
"278857","15-OCT-06","Pledge","2","158956",""
"278858","15-OCT-06","Pledge","2","158958",""
"278860","15-OCT-06","Pledge","2","158959",""
"278861","15-OCT-06","Pledge","2","158964",""
"278862","15-OCT-06","Pledge","2","158966",""
"278863","15-OCT-06","Pledge","2","158972",""
"278865","15-OCT-06","Pledge","2","158965",""
"278866","15-OCT-06","Pledge","2","158963",""
"278867","15-OCT-06","Pledge","2","158947",""
"278868","15-OCT-06","Pledge","2","156167",""
"278869","15-OCT-06","Pledge","2","158961",""
"290833","21-JUN-06","Note","1","","100"
"290834","07-JUN-06","Note","1","","150"
"290835","19-MAY-06","Note","1","","250"
"290836","19-MAY-06","Note","1","","750"
"290837","19-MAY-06","Pledge","1","","5000"
"350050","25-AUG-06","Pledge","2","182491",""
"350060","06-SEP-06","Pledge","2","230992",""
"350083","06-SEP-06","Pledge","2","182482",""
"350098","06-SEP-06","Pledge","2","182461",""
"350148","06-SEP-06","Pledge","2","182454",""
"350154","06-SEP-06","Pledge","2","231006",""
"350163","06-SEP-06","Pledge","2","231000",""
"350181","06-SEP-06","Pledge","2","230995",""
"350192","11-SEP-06","Pledge","2","231058",""
"350201","11-SEP-06","Pledge","2","182473",""
"350205","04-OCT-06","Pledge","2","231000",""
"350217","04-OCT-06","Pledge","2","230995",""
"398298","31-MAR-06","Pledge","2","158946",""
"398300","31-MAR-06","Pledge","2","158948",""
"398301","31-MAR-06","Pledge","2","158956",""
"398302","31-MAR-06","Pledge","2","158959",""
"398303","31-MAR-06","Pledge","2","158963",""
"398304","31-MAR-06","Pledge","2","158965",""
"398305","31-MAR-06","Pledge","2","158972",""
"398306","31-MAR-06","Pledge","2","158966",""
"398307","31-MAR-06","Pledge","2","158964",""
"398308","31-MAR-06","Pledge","2","158958",""
"398309","31-MAR-06","Pledge","2","158947",""
"398310","31-MAR-06","Pledge","2","156167",""
"398311","31-MAR-06","Pledge","2","158961",""
"388667","01-JAN-06","Pledge","1","","0"
"388668","01-JAN-06","Pledge","1","","15"
"388669","01-JAN-06","Pledge","1","","0"
"388670","01-JAN-06","Pledge","1","","20"
"388671","01-JAN-06","Pledge","1","","0"
"388672","01-JAN-06","Pledge","1","","20"
"388673","01-JAN-06","Pledge","1","","0"
"388674","01-JAN-06","Pledge","1","","0"
"388675","01-JAN-06","Pledge","1","","0"
"388676","01-JAN-06","Pledge","1","","0"
"388677","01-JAN-06","Pledge","1","","0"
"388678","01-JAN-06","Pledge","1","","0"
"388679","01-JAN-06","Pledge","1","","0"
"388680","01-JAN-06","Pledge","1","","0"
"388681","31-MAR-06","Pledge","2","158946",""
"388682","31-MAR-06","Pledge","2","158953",""
"388683","31-MAR-06","Pledge","2","158948",""
"388684","31-MAR-06","Pledge","2","158956",""
"388685","31-MAR-06","Pledge","2","158959",""
"388686","31-MAR-06","Pledge","2","158963",""
"388687","31-MAR-06","Pledge","2","158965",""
"388688","31-MAR-06","Pledge","2","158972",""
"388689","31-MAR-06","Pledge","2","158966",""
"388690","31-MAR-06","Pledge","2","158964",""
"388691","31-MAR-06","Pledge","2","158958",""
"388692","31-MAR-06","Pledge","2","158947",""
"388693","31-MAR-06","Pledge","2","156167",""
"388694","31-MAR-06","Pledge","2","158961",""
"400188","01-APR-06","Pledge","1","","0"
"400189","30-JUN-06","Pledge","2","158946",""
"400190","30-JUN-06","Pledge","2","158953",""
"400191","30-JUN-06","Pledge","2","158947",""
"400192","30-JUN-06","Pledge","2","158948",""
"400193","30-JUN-06","Pledge","2","158972",""
"400194","30-JUN-06","Pledge","2","158963",""
"400195","30-JUN-06","Pledge","2","158961",""
"400196","30-JUN-06","Pledge","2","158956",""
"400197","30-JUN-06","Pledge","2","156167",""
"400198","30-JUN-06","Pledge","2","158958",""
"400199","30-JUN-06","Pledge","2","158959",""
"400200","30-JUN-06","Pledge","2","158964",""
"400201","30-JUN-06","Pledge","2","158965",""
"400202","30-JUN-06","Pledge","2","158966",""
"400203","01-APR-06","Pledge","1","","0"
"399182","31-MAR-06","Pledge","1","","0"
"400293","15-JUL-06","Pledge","2","172429",""
"400294","15-JUL-06","Pledge","2","172390",""
"400295","15-JUL-06","Pledge","2","158946",""
"400296","15-JUL-06","Pledge","2","158964",""
"400297","15-JUL-06","Pledge","2","158958",""
"400298","15-JUL-06","Pledge","2","158948",""
"400299","15-JUL-06","Pledge","2","158963",""
"400300","15-JUL-06","Pledge","2","156167",""
"400301","15-JUL-06","Pledge","2","158965",""
"400302","15-JUL-06","Pledge","2","158972",""
"400303","15-JUL-06","Pledge","2","158966",""
"400304","15-JUL-06","Pledge","2","158956",""
"400305","15-JUL-06","Pledge","2","158961",""
"400306","15-JUL-06","Pledge","2","158947",""
"400544","14-JUL-06","Pledge","2","400188",""
"400576","15-JUL-06","Pledge","2","172429",""
"400577","15-JUL-06","Pledge","2","172390",""
"400578","15-JUL-06","Pledge","2","158946",""
"400579","15-JUL-06","Pledge","2","158964",""
"400580","15-JUL-06","Pledge","2","158958",""
"400581","15-JUL-06","Pledge","2","158948",""
"400582","15-JUL-06","Pledge","2","158963",""
"400583","15-JUL-06","Pledge","2","156167",""
"400584","15-JUL-06","Pledge","2","158965",""
"400585","15-JUL-06","Pledge","2","158972",""
"400586","15-JUL-06","Pledge","2","158966",""
"400587","15-JUL-06","Pledge","2","158956",""
"400588","15-JUL-06","Pledge","2","158961",""
"400589","15-JUL-06","Pledge","2","158947",""
"400590","14-JUL-06","Pledge","2","400188",""
"384265","01-JAN-06","Pledge","1","","40"
"384266","01-JAN-06","Pledge","1","","15"
"384267","01-JAN-06","Pledge","1","","30"
"384268","01-JAN-06","Pledge","1","","20"
"384269","01-JAN-06","Pledge","1","","0"
"384270","01-JAN-06","Pledge","1","","20"
"384271","01-JAN-06","Pledge","1","","30"
"384272","01-JAN-06","Pledge","1","","40"
"384273","01-JAN-06","Pledge","1","","40"
"384274","01-JAN-06","Pledge","1","","20"
"384275","01-JAN-06","Pledge","1","","30"
"384276","01-JAN-06","Pledge","1","","20"
"384277","01-JAN-06","Pledge","1","","20"
"384278","01-JAN-06","Pledge","1","","20"
"384279","31-MAR-06","Pledge","2","158946",""
"384280","31-MAR-06","Pledge","2","158953",""
"384281","31-MAR-06","Pledge","2","158948",""
"384282","31-MAR-06","Pledge","2","158956",""
"384283","31-MAR-06","Pledge","2","158959",""
"384284","31-MAR-06","Pledge","2","158963",""
"384285","31-MAR-06","Pledge","2","158965",""
"384286","31-MAR-06","Pledge","2","158972",""
"384287","31-MAR-06","Pledge","2","158966",""
"384288","31-MAR-06","Pledge","2","158964",""
"384289","31-MAR-06","Pledge","2","158958",""
"384290","31-MAR-06","Pledge","2","158947",""
"384291","31-MAR-06","Pledge","2","156167",""
"384292","31-MAR-06","Pledge","2","158961",""
"399346","31-MAR-06","Pledge","2","399182",""
"416866","27-OCT-06","Note","2","405248",""
"416867","27-OCT-06","Note","2","405249",""
"416868","27-OCT-06","Note","2","405251",""
"416869","27-OCT-06","Note","3","405250",""
"416870","27-OCT-06","Pledge","3","405252",""
"405248","21-JUN-06","Note","1","","0"
"405249","07-JUN-06","Note","1","","0"
"405250","19-MAY-06","Note","1","","0"
"405251","19-MAY-06","Note","1","","0"
"405252","19-MAY-06","Pledge","1","","0"
"400723","15-AUG-06","Pledge","2","172429",""
"400724","15-AUG-06","Pledge","2","172390",""
"400725","15-AUG-06","Pledge","2","158946",""
"400726","15-AUG-06","Pledge","2","158948",""
"400727","15-AUG-06","Pledge","2","158956",""
"400728","15-AUG-06","Pledge","2","158958",""
"400729","15-AUG-06","Pledge","2","158964",""
"400730","15-AUG-06","Pledge","2","158966",""
"400731","15-AUG-06","Pledge","2","158972",""
"400732","15-AUG-06","Pledge","2","158965",""
"400733","15-AUG-06","Pledge","2","158963",""
"400734","15-AUG-06","Pledge","2","158947",""
"400735","15-AUG-06","Pledge","2","156167",""
"400736","15-AUG-06","Pledge","2","158961",""
"400737","15-SEP-06","Pledge","2","172429",""
"400738","15-SEP-06","Pledge","2","172390",""
"400739","15-SEP-06","Pledge","2","158946",""
"400740","15-SEP-06","Pledge","2","158948",""
"400741","15-SEP-06","Pledge","2","158956",""
"400742","15-SEP-06","Pledge","2","158958",""
"400743","15-SEP-06","Pledge","2","158964",""
"400744","15-SEP-06","Pledge","2","158966",""
"400745","15-SEP-06","Pledge","2","158972",""
"400746","15-SEP-06","Pledge","2","158965",""
"400747","15-SEP-06","Pledge","2","158963",""
"400748","15-SEP-06","Pledge","2","158947",""
"400749","15-SEP-06","Pledge","2","156167",""
"400750","15-SEP-06","Pledge","2","158961",""
"400751","15-OCT-06","Pledge","2","172390",""
"400752","15-OCT-06","Pledge","2","158946",""
"400753","15-OCT-06","Pledge","2","158948",""
"400754","15-OCT-06","Pledge","2","158956",""
"400755","15-OCT-06","Pledge","2","158958",""
"400756","15-OCT-06","Pledge","2","158959",""
"400757","15-OCT-06","Pledge","2","158964",""
"400758","15-OCT-06","Pledge","2","158966",""
"400759","15-OCT-06","Pledge","2","158972",""
"400760","15-OCT-06","Pledge","2","158965",""
"400761","15-OCT-06","Pledge","2","158963",""
"400762","15-OCT-06","Pledge","2","158947",""
"400763","15-OCT-06","Pledge","2","156167",""
"400764","15-OCT-06","Pledge","2","158961",""
"429620","01-NOV-06","Pledge","1","","0"
"429623","01-NOV-06","Pledge","1","","0"
"429624","01-NOV-06","Pledge","1","","0"
"429625","01-NOV-06","Pledge","1","","0"
"429633","01-NOV-06","Pledge","1","","0"
"429634","01-NOV-06","Pledge","1","","0"
"429636","01-NOV-06","Pledge","1","","0"
"429637","01-NOV-06","Pledge","1","","0"
"429638","01-NOV-06","Pledge","1","","0"
"429640","01-NOV-06","Pledge","1","","0"
"429641","01-NOV-06","Pledge","1","","0"
"429642","01-NOV-06","Pledge","1","","0"
"429644","01-NOV-06","Pledge","1","","0"
"429645","07-NOV-06","Pledge","2","231000",""
"429646","15-NOV-06","Pledge","2","400188",""
"429647","15-DEC-06","Pledge","2","400188",""
"429648","15-NOV-06","Pledge","2","429625",""
"429649","15-DEC-06","Pledge","2","429625",""
"429650","15-NOV-06","Pledge","2","429620",""
"429651","15-DEC-06","Pledge","2","429620",""
"429653","15-NOV-06","Pledge","2","429623",""
"429654","15-DEC-06","Pledge","2","429623",""
"429655","15-NOV-06","Pledge","2","429634",""
"429656","15-DEC-06","Pledge","2","429634",""
"429657","15-NOV-06","Pledge","2","429637",""
"429658","15-DEC-06","Pledge","2","429637",""
"429659","15-NOV-06","Pledge","2","429640",""
"429660","15-DEC-06","Pledge","2","429640",""
"429661","15-NOV-06","Pledge","2","429641",""
"429662","15-DEC-06","Pledge","2","429641",""
"429663","15-NOV-06","Pledge","2","429638",""
"429664","15-DEC-06","Pledge","2","429638",""
"429665","15-NOV-06","Pledge","2","429633",""
"429666","15-DEC-06","Pledge","2","429633",""
"429668","15-NOV-06","Pledge","2","429624",""
"429670","15-DEC-06","Pledge","2","429624",""
"429671","07-NOV-06","Pledge","2","230995",""
"429673","15-NOV-06","Pledge","2","429644",""
"429674","15-DEC-06","Pledge","2","429644",""
"429675","15-NOV-06","Pledge","2","429636",""
"429676","15-DEC-06","Pledge","2","429636",""
"429677","15-NOV-06","Pledge","2","429642",""
"429678","15-DEC-06","Pledge","2","429642",""
"429680","06-DEC-06","Pledge","2","231000",""
"429681","06-DEC-06","Pledge","2","230995",""
"452684","30-MAR-07","Pledge","1","","255"
"452685","10-FEB-07","Note","1","","60"
"452686","10-FEB-07","Note","3","452685",""
"452687","10-FEB-07","Pledge","2","452684",""
"452743","30-MAR-07","Pledge","1","","255"
"452744","10-FEB-07","Note","1","","60"
"452745","10-FEB-07","Note","3","452685",""
"452746","10-FEB-07","Pledge","2","452684",""
"481930","16-JAN-07","Pledge","2","481371",""
"481932","16-JAN-07","Pledge","2","481351",""
"481934","16-JAN-07","Pledge","2","481352",""
"481935","16-JAN-07","Pledge","2","481357",""
"481936","16-JAN-07","Pledge","2","481359",""
"481938","16-JAN-07","Pledge","2","481367",""
"481939","16-JAN-07","Pledge","2","481369",""
"481940","16-JAN-07","Pledge","2","481354",""
"481941","16-JAN-07","Pledge","2","481356",""
"481942","16-JAN-07","Pledge","2","481372",""
"481943","16-JAN-07","Pledge","2","481370",""
"481944","16-JAN-07","Pledge","2","481361",""
"481945","16-JAN-07","Pledge","2","481360",""
"481946","16-JAN-07","Pledge","2","481353",""
"481949","15-FEB-07","Pledge","2","481371",""
"481951","15-FEB-07","Pledge","2","481351",""
"481955","15-FEB-07","Pledge","2","481357",""
"481956","15-FEB-07","Pledge","2","481359",""
"481958","15-FEB-07","Pledge","2","481367",""
"481959","15-FEB-07","Pledge","2","481369",""
"481961","16-JAN-07","Pledge","2","481363",""
"481962","15-FEB-07","Pledge","2","481363",""
"481965","15-FEB-07","Pledge","2","481354",""
"481966","15-FEB-07","Pledge","2","481356",""
"481967","15-FEB-07","Pledge","2","481372",""
"481969","15-FEB-07","Pledge","2","481370",""
"481970","15-FEB-07","Pledge","2","481361",""
"481971","15-FEB-07","Pledge","2","481360",""
"481972","15-FEB-07","Pledge","2","481353",""
"481973","15-MAR-07","Pledge","2","481371",""
"481974","15-MAR-07","Pledge","2","481351",""
"481975","15-MAR-07","Pledge","2","481352",""
"481976","15-MAR-07","Pledge","2","481357",""
"481977","15-MAR-07","Pledge","2","481359",""
"481978","15-MAR-07","Pledge","2","481369",""
"481979","15-MAR-07","Pledge","2","481363",""
"481981","15-MAR-07","Pledge","2","481356",""
"481982","15-MAR-07","Pledge","2","481372",""
"481983","15-MAR-07","Pledge","2","481370",""
"481984","15-MAR-07","Pledge","2","481361",""
"481985","15-MAR-07","Pledge","2","481360",""
"481987","15-MAR-07","Pledge","2","481353",""
"481989","15-MAR-07","Pledge","2","481367",""
"481357","01-JAN-07","Pledge","1","","0"
"481371","01-JAN-07","Pledge","1","","0"
"481980","15-MAR-07","Pledge","2","481354",""
"481952","15-FEB-07","Pledge","2","481352",""
"490809","07-JAN-07","Pledge","1","","0"
"490819","20-JAN-07","Pledge","1","","0"
"481351","01-JAN-07","Pledge","1","","0"
"481352","01-JAN-07","Pledge","1","","0"
"481353","01-JAN-07","Pledge","1","","0"
"481354","01-JAN-07","Pledge","1","","0"
"481356","01-JAN-07","Pledge","1","","0"
"481359","01-JAN-07","Pledge","1","","0"
"481360","01-JAN-07","Pledge","1","","0"
"481361","01-JAN-07","Pledge","1","","0"
"481363","01-JAN-07","Pledge","1","","0"
"481369","01-JAN-07","Pledge","1","","0"
"481370","01-JAN-07","Pledge","1","","0"
"481367","01-JAN-07","Pledge","1","","0"
"481372","01-JAN-07","Pledge","1","","0"
"545189","07-JAN-07","Pledge","1","","0"
"545190","20-JAN-07","Pledge","1","","0"
"545191","07-JAN-07","Pledge","1","","0"
"545192","15-JAN-07","Pledge","1","","0"
"545193","15-JAN-07","Pledge","1","","0"
"545194","15-JAN-07","Pledge","1","","0"
"490818","07-JAN-07","Pledge","1","","0"
