TRANSACTION_ID,PROMISE_DATE,NATURE,D1_STATUS,REF_TRANS_ID,BALANCE,
"490820","15-JAN-07","Pledge","1","","0"
"490821","15-JAN-07","Pledge","1","","0"
"490822","15-JAN-07","Pledge","1","","0"
"490823","15-JAN-07","Pledge","1","","2250"
"508509","31-MAY-07","Pledge","2","490821",""
"508510","08-JUN-07","Pledge","2","490820",""
"506557","31-MAY-07","Pledge","2","490819",""
"506558","12-APR-07","Pledge","2","490822",""
"506560","02-MAY-07","Pledge","2","490809",""
"531347","24-MAY-07","Pledge","2","481371",""
"531348","18-JUN-07","Pledge","2","481371",""
"531349","11-APR-07","Pledge","2","481351",""
"531350","24-MAY-07","Pledge","2","481351",""
"531351","18-JUN-07","Pledge","2","481351",""
"531352","11-APR-07","Pledge","2","481352",""
"531353","24-MAY-07","Pledge","2","481352",""
"531355","11-APR-07","Pledge","2","481357",""
"531356","24-MAY-07","Pledge","2","481357",""
"531357","18-JUN-07","Pledge","2","481357",""
"531358","11-APR-07","Pledge","2","481359",""
"531359","24-MAY-07","Pledge","2","481359",""
"531360","18-JUN-07","Pledge","2","481359",""
"531361","11-APR-07","Pledge","2","481372",""
"531362","24-MAY-07","Pledge","2","481372",""
"531363","18-JUN-07","Pledge","2","481372",""
"531364","11-APR-07","Pledge","2","481367",""
"531365","24-MAY-07","Pledge","2","481367",""
"531366","18-JUN-07","Pledge","2","481367",""
"531367","11-APR-07","Pledge","2","481369",""
"531368","24-MAY-07","Pledge","2","481369",""
"531370","11-APR-07","Pledge","2","481363",""
"531371","24-MAY-07","Pledge","2","481363",""
"531372","18-JUN-07","Pledge","2","481363",""
"531373","11-APR-07","Pledge","2","481354",""
"531374","24-MAY-07","Pledge","2","481354",""
"531375","18-JUN-07","Pledge","2","481354",""
"531377","24-MAY-07","Pledge","2","481370",""
"531378","18-JUN-07","Pledge","2","481370",""
"531379","11-APR-07","Pledge","2","481356",""
"531381","18-JUN-07","Pledge","2","481356",""
"531382","11-APR-07","Pledge","2","481361",""
"531383","24-MAY-07","Pledge","2","481361",""
"531384","18-JUN-07","Pledge","2","481361",""
"531385","11-APR-07","Pledge","2","481360",""
"531387","18-JUN-07","Pledge","2","481360",""
"531388","11-APR-07","Pledge","2","481353",""
"531389","24-MAY-07","Pledge","2","481353",""
"531390","18-JUN-07","Pledge","2","481353",""
"531391","18-JUN-07","Pledge","2","481352",""
"531346","11-APR-07","Pledge","2","481371",""
"531369","18-JUN-07","Pledge","2","481369",""
"531376","11-APR-07","Pledge","2","481370",""
"531380","24-MAY-07","Pledge","2","481356",""
"531386","24-MAY-07","Pledge","2","481360",""
"545256","15-JAN-07","Pledge","1","","0"
"533949","02-MAY-07","Pledge","3","490818",""
"545916","19-APR-07","Pledge","2","545256",""
"567610","16-JUL-07","Pledge","2","481371",""
"567611","16-JUL-07","Pledge","2","481372",""
"567612","16-JUL-07","Pledge","2","481369",""
"567613","16-JUL-07","Pledge","2","481357",""
"567614","16-JUL-07","Pledge","2","481351",""
"567615","16-JUL-07","Pledge","2","481352",""
"567616","16-JUL-07","Pledge","2","481354",""
"567617","16-JUL-07","Pledge","2","481367",""
"567618","16-JUL-07","Pledge","2","481363",""
"567619","16-JUL-07","Pledge","2","481359",""
"567620","16-JUL-07","Pledge","2","481356",""
"567621","16-JUL-07","Pledge","2","481361",""
"567622","16-JUL-07","Pledge","2","481370",""
"567623","16-JUL-07","Pledge","2","481360",""
"567624","16-JUL-07","Pledge","2","481353",""
"567625","15-AUG-07","Pledge","2","481371",""
"567626","15-AUG-07","Pledge","2","481372",""
"567627","15-AUG-07","Pledge","2","481369",""
"567628","15-AUG-07","Pledge","2","481357",""
"567629","15-AUG-07","Pledge","2","481351",""
"567630","16-AUG-07","Pledge","2","481352",""
"567631","16-AUG-07","Pledge","2","481354",""
"567632","15-AUG-07","Pledge","2","481367",""
"567634","15-AUG-07","Pledge","2","481359",""
"567635","15-AUG-07","Pledge","2","481356",""
"567636","15-AUG-07","Pledge","2","481361",""
"567637","15-AUG-07","Pledge","2","481370",""
"567638","15-AUG-07","Pledge","2","481360",""
"567639","15-AUG-07","Pledge","2","481353",""
"567640","17-SEP-07","Pledge","2","481371",""
"567641","17-SEP-07","Pledge","2","481372",""
"567642","17-SEP-07","Pledge","2","481369",""
"567643","17-SEP-07","Pledge","2","481357",""
"567644","17-SEP-07","Pledge","2","481351",""
"567645","17-SEP-07","Pledge","2","481352",""
"567646","17-SEP-07","Pledge","2","481354",""
"567653","17-SEP-07","Pledge","2","481360",""
"567654","17-SEP-07","Pledge","2","481353",""
"567647","17-SEP-07","Pledge","2","481367",""
"567648","17-SEP-07","Pledge","2","481363",""
"567649","17-SEP-07","Pledge","2","481359",""
"567650","17-SEP-07","Pledge","2","481356",""
"567651","17-SEP-07","Pledge","2","481361",""
"567652","17-SEP-07","Pledge","2","481370",""
"567633","15-AUG-07","Pledge","2","481363",""
"608538","18-OCT-07","Pledge","2","481353",""
"608498","15-NOV-07","Pledge","2","481372",""
"608499","17-DEC-07","Pledge","2","481372",""
"608535","18-OCT-07","Pledge","2","481360",""
"608497","18-OCT-07","Pledge","2","481372",""
"608500","18-OCT-07","Pledge","2","481369",""
"608501","15-NOV-07","Pledge","2","481369",""
"608504","15-NOV-07","Pledge","2","481356",""
"608505","17-DEC-07","Pledge","2","481356",""
"608508","15-NOV-07","Pledge","2","481359",""
"608509","17-DEC-07","Pledge","2","481359",""
"608520","18-OCT-07","Pledge","2","481357",""
"617324","31-MAY-07","Pledge","2","490819",""
"617325","12-APR-07","Pledge","2","490822",""
"617326","02-MAY-07","Pledge","2","490809",""
"617327","31-MAY-07","Pledge","2","490821",""
"617328","08-JUN-07","Pledge","2","490820",""
"617329","02-MAY-07","Pledge","3","490818",""
"617330","19-APR-07","Pledge","2","545256",""
"617371","18-DEC-07","Pledge","1","","0"
"617373","18-DEC-07","Pledge","1","","0"
"617375","18-DEC-07","Pledge","1","","0"
"617377","18-DEC-07","Pledge","1","","0"
"617378","18-DEC-07","Pledge","1","","0"
"617379","18-DEC-07","Pledge","1","","0"
"617381","18-DEC-07","Pledge","1","","0"
"617383","18-DEC-07","Pledge","1","","0"
"617384","18-DEC-07","Pledge","1","","0"
"617385","20-DEC-07","Pledge","1","","0"
"617386","20-DEC-07","Pledge","1","","0"
"617388","21-DEC-07","Pledge","1","","0"
"617389","21-DEC-07","Pledge","1","","0"
"617391","27-DEC-07","Pledge","1","","0"
"617392","28-DEC-07","Pledge","1","","0"
"608510","18-OCT-07","Pledge","2","481354",""
"608519","17-DEC-07","Pledge","2","481352",""
"608528","17-DEC-07","Pledge","2","481367",""
"608532","18-OCT-07","Pledge","2","481361",""
"608536","15-NOV-07","Pledge","2","481360",""
"608540","17-DEC-07","Pledge","2","481353",""
"608507","18-OCT-07","Pledge","2","481359",""
"608525","17-DEC-07","Pledge","2","481363",""
"608527","15-NOV-07","Pledge","2","481367",""
"608539","15-NOV-07","Pledge","2","481353",""
"608494","18-OCT-07","Pledge","2","481371",""
"608495","15-NOV-07","Pledge","2","481371",""
"608496","17-DEC-07","Pledge","2","481371",""
"608502","17-DEC-07","Pledge","2","481369",""
"608503","18-OCT-07","Pledge","2","481356",""
"608511","15-NOV-07","Pledge","2","481354",""
"608512","17-DEC-07","Pledge","2","481354",""
"608513","18-OCT-07","Pledge","2","481351",""
"608514","15-NOV-07","Pledge","2","481351",""
"608516","17-DEC-07","Pledge","2","481351",""
"608517","18-OCT-07","Pledge","2","481352",""
"608518","15-NOV-07","Pledge","2","481352",""
"608521","15-NOV-07","Pledge","2","481357",""
"608522","17-DEC-07","Pledge","2","481357",""
"608523","18-OCT-07","Pledge","2","481363",""
"608524","15-NOV-07","Pledge","2","481363",""
"608526","18-OCT-07","Pledge","2","481367",""
"608529","18-OCT-07","Pledge","2","481370",""
"608530","15-NOV-07","Pledge","2","481370",""
"608531","17-DEC-07","Pledge","2","481370",""
"608533","15-NOV-07","Pledge","2","481361",""
"608534","17-DEC-07","Pledge","2","481361",""
"608537","17-DEC-07","Pledge","2","481360",""
"616943","20-JAN-07","Pledge","1","","0"
"616944","07-JAN-07","Pledge","1","","0"
"616945","07-JAN-07","Pledge","1","","0"
"616946","15-JAN-07","Pledge","1","","0"
"616947","15-JAN-07","Pledge","1","","0"
"616948","15-JAN-07","Pledge","1","","0"
"616949","15-JAN-07","Pledge","1","","0"
"620253","20-DEC-07","Pledge","1","","0"
"620255","18-DEC-07","Pledge","1","","0"
"620256","18-DEC-07","Pledge","1","","0"
"620254","18-DEC-07","Pledge","1","","0"
"620252","27-DEC-07","Pledge","1","","0"
"646354","09-JAN-08","Pledge","2","617388",""
"646350","01-JAN-08","Pledge","2","617388",""
"646349","01-JAN-08","Pledge","2","620252",""
"646351","01-JAN-08","Pledge","2","617385",""
"646352","04-JAN-08","Pledge","2","620253",""
"646353","04-JAN-08","Pledge","2","617389",""
"646355","10-JAN-08","Pledge","2","617378",""
"646356","15-JAN-08","Pledge","2","617381",""
"646357","15-JAN-08","Pledge","2","617386",""
"646358","17-JAN-08","Pledge","2","617375",""
"646359","17-JAN-08","Pledge","2","617379",""
"646360","23-JAN-08","Pledge","2","620254",""
"646361","24-JAN-08","Pledge","2","617383",""
"646362","28-JAN-08","Pledge","2","617391",""
"646364","01-MAR-08","Pledge","2","617371",""
"646365","01-MAR-08","Pledge","2","617371",""
"646366","11-FEB-08","Pledge","3","617384",""
"649259","22-MAR-08","Pledge","2","617373",""
"649279","01-FEB-08","Pledge","1","","0"
"649280","28-JAN-08","Pledge","1","","0"
"649284","07-JAN-08","Pledge","1","","0"
"649282","10-JAN-08","Pledge","1","","0"
"649283","08-JAN-08","Pledge","1","","0"
"649285","02-JAN-08","Pledge","1","","0"
"652728","01-JAN-08","Pledge","1","","0"
"652725","01-JAN-08","Pledge","1","","0"
"652727","01-JAN-08","Pledge","1","","0"
"652730","01-JAN-08","Pledge","1","","0"
"652731","01-JAN-08","Pledge","1","","0"
"652732","01-JAN-08","Pledge","1","","0"
"652733","01-JAN-08","Pledge","1","","0"
"652736","01-JAN-08","Pledge","1","","0"
"652737","01-JAN-08","Pledge","1","","0"
"652739","01-JAN-08","Pledge","1","","0"
"652740","01-JAN-08","Pledge","1","","0"
"652742","01-JAN-08","Pledge","1","","0"
"652741","01-JAN-08","Pledge","1","","0"
"652735","01-JAN-08","Pledge","1","","0"
"653380","28-JAN-08","Pledge","2","617391",""
"652744","01-JAN-08","Pledge","1","","0"
"655208","15-FEB-08","Pledge","2","652739",""
"655209","14-MAR-08","Pledge","2","652739",""
"655213","14-MAR-08","Pledge","2","652737",""
"655225","15-FEB-08","Pledge","2","652731",""
"655226","14-MAR-08","Pledge","2","652731",""
"655227","15-JAN-08","Pledge","2","652732",""
"655228","15-FEB-08","Pledge","2","652732",""
"655229","14-MAR-08","Pledge","2","652732",""
"655231","15-JAN-08","Pledge","2","652733",""
"655234","15-JAN-08","Pledge","2","652740",""
"655198","15-FEB-08","Pledge","2","652725",""
"655220","14-MAR-08","Pledge","2","652727",""
"655221","15-JAN-08","Pledge","2","652730",""
"655222","15-FEB-08","Pledge","2","652730",""
"655232","15-FEB-08","Pledge","2","652733",""
"655233","14-MAR-08","Pledge","2","652733",""
"655241","15-JAN-08","Pledge","2","652744",""
"655244","15-JAN-08","Pledge","2","652742",""
"655247","14-MAR-08","Pledge","2","652742",""
"655205","15-FEB-08","Pledge","2","652735",""
"655207","15-JAN-08","Pledge","2","652739",""
"655210","15-JAN-08","Pledge","2","652737",""
"655211","15-FEB-08","Pledge","2","652737",""
"655218","15-FEB-08","Pledge","2","652727",""
"655238","15-JAN-08","Pledge","2","652741",""
"655242","15-FEB-08","Pledge","2","652744",""
"655243","14-MAR-08","Pledge","2","652744",""
"655196","15-JAN-08","Pledge","2","652725",""
"655199","14-MAR-08","Pledge","2","652725",""
"655200","15-JAN-08","Pledge","2","652728",""
"655201","15-FEB-08","Pledge","2","652728",""
"655202","14-MAR-08","Pledge","2","652728",""
"655204","15-JAN-08","Pledge","2","652735",""
"655206","14-MAR-08","Pledge","2","652735",""
"655214","15-JAN-08","Pledge","2","652736",""
"655215","15-FEB-08","Pledge","2","652736",""
"655216","14-MAR-08","Pledge","2","652736",""
"655217","15-JAN-08","Pledge","2","652727",""
"655223","14-MAR-08","Pledge","2","652730",""
"655224","15-JAN-08","Pledge","2","652731",""
"655235","15-FEB-08","Pledge","2","652740",""
"655236","14-MAR-08","Pledge","2","652740",""
"655239","15-FEB-08","Pledge","2","652741",""
"655240","14-MAR-08","Pledge","2","652741",""
"655245","15-FEB-08","Pledge","2","652742",""
"655544","18-OCT-07","Pledge","2","481372",""
"655545","15-NOV-07","Pledge","2","481372",""
"655546","17-DEC-07","Pledge","2","481372",""
"655547","18-OCT-07","Pledge","2","481369",""
"655548","15-NOV-07","Pledge","2","481369",""
"655549","15-NOV-07","Pledge","2","481356",""
"655550","17-DEC-07","Pledge","2","481356",""
"655551","15-NOV-07","Pledge","2","481359",""
"655552","17-DEC-07","Pledge","2","481359",""
"655553","18-OCT-07","Pledge","2","481357",""
"655554","18-OCT-07","Pledge","2","481360",""
"655555","18-OCT-07","Pledge","2","481359",""
"655556","18-OCT-07","Pledge","2","481354",""
"655557","17-DEC-07","Pledge","2","481352",""
"655558","17-DEC-07","Pledge","2","481363",""
"655559","15-NOV-07","Pledge","2","481367",""
"655560","17-DEC-07","Pledge","2","481367",""
"655561","18-OCT-07","Pledge","2","481361",""
"655562","15-NOV-07","Pledge","2","481360",""
"655563","15-NOV-07","Pledge","2","481353",""
"655564","17-DEC-07","Pledge","2","481353",""
"655565","18-OCT-07","Pledge","2","481353",""
"655566","18-OCT-07","Pledge","2","481371",""
"655567","15-NOV-07","Pledge","2","481371",""
"655568","17-DEC-07","Pledge","2","481371",""
"655569","17-DEC-07","Pledge","2","481369",""
"655570","18-OCT-07","Pledge","2","481356",""
"655571","15-NOV-07","Pledge","2","481354",""
"655572","17-DEC-07","Pledge","2","481354",""
"655573","18-OCT-07","Pledge","2","481351",""
"655574","15-NOV-07","Pledge","2","481351",""
"655575","17-DEC-07","Pledge","2","481351",""
"655576","18-OCT-07","Pledge","2","481352",""
"655577","15-NOV-07","Pledge","2","481352",""
"655578","15-NOV-07","Pledge","2","481357",""
"655579","17-DEC-07","Pledge","2","481357",""
"655580","18-OCT-07","Pledge","2","481363",""
"655581","15-NOV-07","Pledge","2","481363",""
"655582","18-OCT-07","Pledge","2","481367",""
"655583","18-OCT-07","Pledge","2","481370",""
"655584","15-NOV-07","Pledge","2","481370",""
"655585","17-DEC-07","Pledge","2","481370",""
"655586","15-NOV-07","Pledge","2","481361",""
"655587","17-DEC-07","Pledge","2","481361",""
"655588","17-DEC-07","Pledge","2","481360",""
"667573","13-JAN-08","Pledge","1","","916.63"
"667574","04-FEB-08","Pledge","2","667573",""
"667631","04-FEB-08","Promise","2","667571",""
"667571","11-JAN-08","Promise","1","","2200"
"667572","11-JAN-08","Promise","1","","2750"
"667632","04-FEB-08","Promise","2","667572",""
"667633","07-MAR-08","Pledge","2","667573",""
"667634","07-MAR-08","Promise","2","667571",""
"667635","07-MAR-08","Promise","2","667572",""
"696389","09-APR-08","Pledge","2","649285",""
"696390","16-APR-08","Pledge","2","649284",""
"696391","24-APR-08","Pledge","2","620255",""
"696392","24-APR-08","Pledge","2","649283",""
"696393","13-MAY-08","Pledge","2","649280",""
"696394","05-JUN-08","Pledge","2","617377",""
"696395","09-APR-08","Pledge","2","649279",""
"696396","09-APR-08","Pledge","2","620256",""
"688998","01-APR-08","Pledge","3","652737",""
"688999","16-APR-08","Pledge","2","652736",""
"689003","22-MAY-08","Pledge","2","652727",""
"689004","16-JUN-08","Pledge","2","652727",""
"689007","16-JUN-08","Pledge","2","652730",""
"689010","16-JUN-08","Pledge","2","652732",""
"689011","16-JUN-08","Pledge","2","652731",""
"689020","16-APR-08","Pledge","2","652728",""
"689037","16-JUN-08","Pledge","2","652744",""
"689002","16-APR-08","Pledge","2","652727",""
"689014","16-APR-08","Pledge","2","652735",""
"688995","15-APR-08","Pledge","2","652725",""
"688996","22-MAY-08","Pledge","2","652725",""
"688997","16-JUN-08","Pledge","2","652725",""
"689000","22-MAY-08","Pledge","2","652736",""
"689001","16-JUN-08","Pledge","2","652736",""
"689005","16-APR-08","Pledge","2","652730",""
"689006","22-MAY-08","Pledge","2","652730",""
"689008","16-APR-08","Pledge","2","652731",""
"689009","22-MAY-08","Pledge","2","652731",""
"689012","16-APR-08","Pledge","2","652732",""
"689013","22-MAY-08","Pledge","2","652732",""
"689015","22-MAY-08","Pledge","2","652735",""
"689016","16-JUN-08","Pledge","2","652735",""
"689017","16-APR-08","Pledge","2","652739",""
"689018","22-MAY-08","Pledge","2","652739",""
"689019","16-JUN-08","Pledge","2","652739",""
"689021","22-MAY-08","Pledge","2","652728",""
"689022","16-JUN-08","Pledge","2","652728",""
"689023","16-APR-08","Pledge","2","652733",""
"689024","22-MAY-08","Pledge","2","652733",""
"689025","16-JUN-08","Pledge","2","652733",""
"689026","16-APR-08","Pledge","2","652740",""
"689027","22-MAY-08","Pledge","2","652740",""
"689028","16-JUN-08","Pledge","2","652740",""
"689029","16-APR-08","Pledge","2","652741",""
"689030","22-MAY-08","Pledge","2","652741",""
"689031","16-JUN-08","Pledge","2","652741",""
"689032","16-APR-08","Pledge","2","652742",""
"689033","22-MAY-08","Pledge","2","652742",""
"689034","16-JUN-08","Pledge","2","652742",""
"689035","16-APR-08","Pledge","2","652744",""
"689036","22-MAY-08","Pledge","2","652744",""
"719739","14-JUL-08","Promise","1","","0"
"719728","14-JUL-08","Promise","1","","0"
"740014","15-JUL-08","Pledge","2","652744",""
"740001","15-JUL-08","Pledge","2","652725",""
"740002","15-JUL-08","Pledge","2","652728",""
"740003","15-JUL-08","Pledge","2","652735",""
"740004","15-JUL-08","Pledge","2","652739",""
"740005","15-JUL-08","Pledge","2","652736",""
"740006","15-JUL-08","Pledge","2","652733",""
"740007","15-JUL-08","Pledge","2","652727",""
"740008","15-JUL-08","Pledge","2","652730",""
"740009","15-JUL-08","Pledge","2","652731",""
"740010","15-JUL-08","Pledge","2","652732",""
"740011","15-JUL-08","Pledge","2","652740",""
"740012","15-JUL-08","Pledge","2","652741",""
"740013","15-JUL-08","Pledge","2","652742",""
"744910","01-AUG-08","Promise","2","719739",""
"744916","11-AUG-08","Promise","2","719728",""
"750217","09-APR-08","Pledge","2","649285",""
"750218","16-APR-08","Pledge","2","649284",""
"750219","24-APR-08","Pledge","2","620255",""
"750220","24-APR-08","Pledge","2","649283",""
"750221","13-MAY-08","Pledge","2","649280",""
"750222","05-JUN-08","Pledge","2","617377",""
"750223","09-APR-08","Pledge","2","649279",""
"750224","09-APR-08","Pledge","2","620256",""
"759101","15-AUG-08","Pledge","2","652725",""
"759102","15-AUG-08","Pledge","2","652736",""
"759103","15-AUG-08","Pledge","2","652727",""
"759104","15-AUG-08","Pledge","2","652730",""
"759105","15-AUG-08","Pledge","2","652731",""
"759106","15-AUG-08","Pledge","2","652732",""
"759107","15-AUG-08","Pledge","2","652735",""
"759108","15-AUG-08","Pledge","2","652739",""
"759109","15-AUG-08","Pledge","2","652728",""
"759110","15-AUG-08","Pledge","2","652733",""
"759111","15-AUG-08","Pledge","2","652740",""
"759112","15-AUG-08","Pledge","2","652741",""
"759113","15-AUG-08","Pledge","2","652742",""
"759114","15-AUG-08","Pledge","2","652744",""
"774825","15-SEP-08","Pledge","2","652739",""
"762775","15-SEP-08","Pledge","2","652736",""
"762779","15-SEP-08","Pledge","2","652731",""
"762782","15-SEP-08","Pledge","2","652728",""
"762784","15-SEP-08","Pledge","2","652741",""
"762785","15-SEP-08","Pledge","2","652742",""
"762774","15-SEP-08","Pledge","2","652725",""
"762776","15-SEP-08","Pledge","2","652727",""
"762777","15-SEP-08","Pledge","2","652730",""
"762783","15-SEP-08","Pledge","2","652733",""
"762786","15-SEP-08","Pledge","2","652744",""
"762781","15-SEP-08","Pledge","2","652735",""
"762780","15-SEP-08","Pledge","2","652732",""
"844889","17-DEC-08","Pledge","1","","0"
"844890","17-DEC-08","Pledge","1","","0"
"844891","18-DEC-08","Pledge","1","","0"
"844892","19-DEC-08","Pledge","1","","0"
"844893","25-DEC-08","Pledge","1","","0"
"844894","15-DEC-08","Pledge","1","","0"
"844895","05-DEC-08","Pledge","1","","0"
"844896","31-DEC-08","Pledge","1","","0"
"844897","15-DEC-08","Pledge","1","","0"
