TRANSACTION_ID,PROMISE_DATE,NATURE,D1_STATUS,REF_TRANS_ID,BALANCE,
"844898","15-DEC-08","Pledge","1","","0"
"800395","16-AUG-08","Pledge","2","649282",""
"801584","01-AUG-08","Promise","2","719739",""
"801585","11-AUG-08","Promise","2","719728",""
"779426","15-OCT-08","Pledge","2","652730",""
"779427","15-OCT-08","Pledge","2","652731",""
"779430","15-OCT-08","Pledge","2","652735",""
"779431","15-OCT-08","Pledge","2","652739",""
"779422","15-OCT-08","Pledge","2","652736",""
"779432","15-OCT-08","Pledge","2","652728",""
"779421","15-OCT-08","Pledge","2","652725",""
"779424","15-OCT-08","Pledge","2","652727",""
"779434","15-OCT-08","Pledge","2","652733",""
"779436","15-OCT-08","Pledge","2","652742",""
"779438","15-OCT-08","Pledge","2","652744",""
"807363","31-JUL-08","Pledge","2","617392",""
"807364","16-AUG-08","Pledge","2","649282",""
"794491","22-SEP-08","Note","1","","0"
"800394","31-JUL-08","Pledge","2","617392",""
"779435","15-OCT-08","Pledge","2","652741",""
"821117","15-DEC-08","Pledge","2","652744",""
"821853","15-AUG-08","Pledge","2","652735",""
"821854","15-AUG-08","Pledge","2","652740",""
"821855","15-SEP-08","Pledge","2","652735",""
"821856","15-OCT-08","Pledge","2","652741",""
"821857","15-AUG-08","Pledge","2","652725",""
"821858","15-AUG-08","Pledge","2","652736",""
"821859","15-AUG-08","Pledge","2","652731",""
"821860","15-AUG-08","Pledge","2","652732",""
"821861","15-AUG-08","Pledge","2","652739",""
"821862","15-AUG-08","Pledge","2","652733",""
"821863","15-AUG-08","Pledge","2","652742",""
"821864","15-SEP-08","Pledge","2","652736",""
"821865","15-SEP-08","Pledge","2","652731",""
"821866","15-SEP-08","Pledge","2","652732",""
"821867","15-SEP-08","Pledge","2","652728",""
"821868","15-SEP-08","Pledge","2","652741",""
"821869","15-SEP-08","Pledge","2","652742",""
"821870","15-SEP-08","Pledge","2","652739",""
"821871","15-OCT-08","Pledge","2","652736",""
"821872","15-OCT-08","Pledge","2","652730",""
"821873","15-OCT-08","Pledge","2","652731",""
"821874","15-OCT-08","Pledge","2","652735",""
"821875","15-OCT-08","Pledge","2","652739",""
"821876","15-OCT-08","Pledge","2","652728",""
"821877","15-AUG-08","Pledge","2","652727",""
"821878","15-AUG-08","Pledge","2","652730",""
"821879","15-AUG-08","Pledge","2","652728",""
"821880","15-AUG-08","Pledge","2","652741",""
"821881","15-AUG-08","Pledge","2","652744",""
"821882","15-SEP-08","Pledge","2","652725",""
"821883","15-SEP-08","Pledge","2","652727",""
"821884","15-SEP-08","Pledge","2","652730",""
"821885","15-SEP-08","Pledge","2","652733",""
"821886","15-SEP-08","Pledge","2","652744",""
"821887","15-OCT-08","Pledge","2","652725",""
"821888","15-OCT-08","Pledge","2","652727",""
"821889","15-OCT-08","Pledge","2","652733",""
"821890","15-OCT-08","Pledge","2","652742",""
"821891","15-OCT-08","Pledge","2","652744",""
"821111","15-DEC-08","Pledge","2","652739",""
"821112","15-DEC-08","Pledge","2","652735",""
"821113","15-DEC-08","Pledge","2","652728",""
"821114","15-DEC-08","Pledge","2","652733",""
"821115","15-DEC-08","Pledge","2","652730",""
"821116","15-DEC-08","Pledge","2","652741",""
"821119","21-OCT-08","Pledge","3","652732",""
"821089","17-NOV-08","Pledge","2","652736",""
"821091","17-NOV-08","Pledge","2","652727",""
"821092","17-NOV-08","Pledge","2","652730",""
"821095","17-NOV-08","Pledge","2","652735",""
"821096","17-NOV-08","Pledge","2","652739",""
"821102","17-NOV-08","Pledge","2","652741",""
"821106","17-NOV-08","Pledge","2","652744",""
"819215","15-DEC-08","Pledge","1","","3500"
"819218","15-DEC-08","Pledge","1","","3000"
"819221","31-DEC-08","Pledge","1","","2500"
"821098","17-NOV-08","Pledge","2","652728",""
"821099","17-NOV-08","Pledge","2","652733",""
"821105","17-NOV-08","Pledge","2","652742",""
"821107","15-DEC-08","Pledge","2","652725",""
"821110","15-DEC-08","Pledge","2","652736",""
"821120","21-OCT-08","Pledge","3","652740",""
"821088","17-NOV-08","Pledge","2","652725",""
"821094","17-NOV-08","Pledge","2","652731",""
"821108","15-DEC-08","Pledge","2","652727",""
"821109","15-DEC-08","Pledge","2","652731",""
"821118","15-DEC-08","Pledge","2","652742",""
"819220","25-DEC-08","Pledge","1","","2500"
"819222","15-DEC-08","Pledge","1","","3500"
"824857","31-DEC-08","Note","3","794491",""
"832963","01-JAN-08","Pledge","2","617388",""
"832964","22-MAR-08","Pledge","2","617373",""
"832965","01-FEB-08","Pledge","1","","0"
"832966","28-JAN-08","Pledge","1","","0"
"832967","07-JAN-08","Pledge","1","","0"
"832968","10-JAN-08","Pledge","1","","0"
"832969","08-JAN-08","Pledge","1","","0"
"832970","02-JAN-08","Pledge","1","","0"
"832971","09-JAN-08","Pledge","2","617388",""
"832972","04-JAN-08","Pledge","2","620253",""
"832973","01-JAN-08","Pledge","2","620252",""
"832974","01-JAN-08","Pledge","2","617385",""
"832975","04-JAN-08","Pledge","2","617389",""
"832976","10-JAN-08","Pledge","2","617378",""
"832977","15-JAN-08","Pledge","2","617381",""
"832978","15-JAN-08","Pledge","2","617386",""
"832979","17-JAN-08","Pledge","2","617375",""
"832980","17-JAN-08","Pledge","2","617379",""
"832981","23-JAN-08","Pledge","2","620254",""
"832982","24-JAN-08","Pledge","2","617383",""
"832984","01-MAR-08","Pledge","2","617371",""
"832985","01-MAR-08","Pledge","2","617371",""
"832986","11-FEB-08","Pledge","3","617384",""
"833024","28-JAN-08","Pledge","3","617391",""
"833144","01-JAN-08","Pledge","2","617388",""
"833145","22-MAR-08","Pledge","2","617373",""
"833146","01-FEB-08","Pledge","1","","0"
"833147","28-JAN-08","Pledge","1","","0"
"833148","07-JAN-08","Pledge","1","","0"
"833149","10-JAN-08","Pledge","1","","0"
"833150","08-JAN-08","Pledge","1","","0"
"833151","02-JAN-08","Pledge","1","","0"
"833152","09-JAN-08","Pledge","2","617388",""
"833153","04-JAN-08","Pledge","2","620253",""
"833154","01-JAN-08","Pledge","2","620252",""
"833155","01-JAN-08","Pledge","2","617385",""
"833156","04-JAN-08","Pledge","2","617389",""
"833157","10-JAN-08","Pledge","2","617378",""
"833158","15-JAN-08","Pledge","2","617381",""
"833159","15-JAN-08","Pledge","2","617386",""
"833160","17-JAN-08","Pledge","2","617375",""
"833161","17-JAN-08","Pledge","2","617379",""
"833162","23-JAN-08","Pledge","2","620254",""
"833163","24-JAN-08","Pledge","2","617383",""
"833164","01-MAR-08","Pledge","2","617371",""
"833165","01-MAR-08","Pledge","2","617371",""
"833166","11-FEB-08","Pledge","3","617384",""
"833167","28-JAN-08","Pledge","3","617391",""
"819214","17-DEC-08","Pledge","1","","2500"
"819216","17-DEC-08","Pledge","1","","2500"
"819217","18-DEC-08","Pledge","1","","2500"
"819219","19-DEC-08","Pledge","1","","2500"
"819250","05-DEC-08","Pledge","1","","3500"
"861230","21-JAN-09","Pledge","2","861191",""
"865438","14-JAN-09","Pledge","2","844895",""
"865442","05-JAN-09","Pledge","2","844893",""
"865444","09-JAN-09","Pledge","2","844892",""
"861176","01-JAN-09","Pledge","1","","0"
"861178","01-JAN-09","Pledge","1","","0"
"861179","01-JAN-09","Pledge","1","","0"
"861180","01-JAN-09","Pledge","1","","0"
"861187","01-JAN-09","Pledge","1","","0"
"861189","01-JAN-09","Pledge","1","","0"
"861184","01-JAN-09","Pledge","1","","0"
"861212","21-JAN-09","Pledge","2","861182",""
"861214","16-MAR-09","Pledge","2","861182",""
"861215","21-JAN-09","Pledge","2","861180",""
"861219","24-FEB-09","Pledge","2","861189",""
"861223","24-FEB-09","Pledge","2","861179",""
"861224","16-MAR-09","Pledge","2","861179",""
"861225","21-JAN-09","Pledge","2","861188",""
"861237","24-FEB-09","Pledge","2","861192",""
"861238","16-MAR-09","Pledge","2","861192",""
"861191","01-JAN-09","Pledge","1","","0"
"861192","01-JAN-09","Pledge","1","","0"
"861197","21-JAN-09","Pledge","2","861178",""
"861205","24-FEB-09","Pledge","2","861176",""
"861210","16-MAR-09","Pledge","2","861184",""
"861182","01-JAN-09","Pledge","1","","0"
"861198","21-JAN-09","Pledge","2","861187",""
"861207","21-JAN-09","Pledge","2","861184",""
"861209","24-FEB-09","Pledge","2","861184",""
"861213","24-FEB-09","Pledge","2","861182",""
"861218","21-JAN-09","Pledge","2","861189",""
"861221","21-JAN-09","Pledge","2","861179",""
"861229","16-MAR-09","Pledge","2","861188",""
"861234","24-FEB-09","Pledge","2","861195",""
"865433","22-JAN-09","Pledge","2","844889",""
"865435","20-JAN-09","Pledge","2","844894",""
"861232","31-MAR-09","Pledge","2","861191",""
"868057","13-MAY-08","Pledge","2","649280",""
"868058","05-JUN-08","Pledge","2","617377",""
"868059","09-APR-08","Pledge","2","649279",""
"868060","09-APR-08","Pledge","2","620256",""
"868071","31-JUL-08","Pledge","2","617392",""
"868072","16-AUG-08","Pledge","2","649282",""
"868110","17-DEC-08","Pledge","1","","0"
"868111","17-DEC-08","Pledge","1","","0"
"868112","18-DEC-08","Pledge","1","","0"
"868113","19-DEC-08","Pledge","1","","0"
"868114","25-DEC-08","Pledge","1","","0"
"868115","15-DEC-08","Pledge","1","","0"
"868116","05-DEC-08","Pledge","1","","0"
"868117","31-DEC-08","Pledge","1","","0"
"868118","15-DEC-08","Pledge","1","","0"
"868119","15-DEC-08","Pledge","1","","0"
"861188","01-JAN-09","Pledge","1","","0"
"861195","01-JAN-09","Pledge","1","","0"
"861200","21-JAN-09","Pledge","2","861176",""
"861206","16-MAR-09","Pledge","2","861176",""
"861216","24-FEB-09","Pledge","2","861180",""
"861217","16-MAR-09","Pledge","2","861180",""
"861220","16-MAR-09","Pledge","2","861189",""
"861227","24-FEB-09","Pledge","2","861188",""
"861231","24-FEB-09","Pledge","2","861191",""
"861233","21-JAN-09","Pledge","2","861195",""
"861235","16-MAR-09","Pledge","2","861195",""
"861236","21-JAN-09","Pledge","2","861192",""
"865430","24-FEB-09","Pledge","2","844890",""
"865434","22-JAN-09","Pledge","2","844891",""
"865441","09-JAN-09","Pledge","2","844896",""
"865447","07-JAN-09","Pledge","2","844898",""
"865452","19-JAN-09","Pledge","3","844897",""
"867984","01-JAN-08","Pledge","2","617388",""
"867985","22-MAR-08","Pledge","2","617373",""
"867986","01-FEB-08","Pledge","1","","0"
"867987","28-JAN-08","Pledge","1","","0"
"867988","07-JAN-08","Pledge","1","","0"
"867989","10-JAN-08","Pledge","1","","0"
"867990","08-JAN-08","Pledge","1","","0"
"867991","02-JAN-08","Pledge","1","","0"
"867992","09-JAN-08","Pledge","2","617388",""
"867993","04-JAN-08","Pledge","2","620253",""
"867994","01-JAN-08","Pledge","2","620252",""
"867995","01-JAN-08","Pledge","2","617385",""
"867996","04-JAN-08","Pledge","2","617389",""
"867997","10-JAN-08","Pledge","2","617378",""
"867998","15-JAN-08","Pledge","2","617381",""
"867999","15-JAN-08","Pledge","2","617386",""
"868000","17-JAN-08","Pledge","2","617375",""
"868001","17-JAN-08","Pledge","2","617379",""
"868002","23-JAN-08","Pledge","2","620254",""
"868003","24-JAN-08","Pledge","2","617383",""
"868004","01-MAR-08","Pledge","2","617371",""
"868005","01-MAR-08","Pledge","2","617371",""
"868006","11-FEB-08","Pledge","3","617384",""
"868007","28-JAN-08","Pledge","3","617391",""
"868053","09-APR-08","Pledge","2","649285",""
"868054","16-APR-08","Pledge","2","649284",""
"868055","24-APR-08","Pledge","2","620255",""
"868056","24-APR-08","Pledge","2","649283",""
"939482","01-AUG-09","Pledge","1","","0"
"939483","01-AUG-09","Pledge","1","","0"
"939485","01-AUG-09","Pledge","1","","0"
"939487","01-AUG-09","Pledge","1","","0"
"939489","01-AUG-09","Pledge","1","","0"
"939490","01-AUG-09","Pledge","1","","0"
"939495","01-AUG-09","Pledge","1","","0"
"947078","18-SEP-09","Pledge","2","861188",""
"947077","18-AUG-09","Pledge","2","861188",""
"942406","18-AUG-09","Pledge","2","941210",""
"942413","18-SEP-09","Pledge","2","941221",""
"939518","01-SEP-09","Pledge","1","","0"
"941219","01-AUG-09","Pledge","3","941216",""
"942416","18-SEP-09","Pledge","2","941208",""
"942470","18-SEP-09","Pledge","2","941229",""
"941203","01-AUG-09","Pledge","3","939485",""
"941204","01-AUG-09","Pledge","3","939482",""
"941223","01-AUG-09","Pledge","1","","0"
"942410","18-AUG-09","Pledge","2","941221",""
"941213","01-AUG-09","Pledge","1","","0"
"942448","18-AUG-09","Pledge","2","941223",""
"946469","17-JUL-09","Pledge","2","861192",""
"948540","18-SEP-09","Pledge","2","941211",""
"947076","17-JUL-09","Pledge","2","861188",""
"946459","18-SEP-09","Pledge","2","861184",""
"946461","18-AUG-09","Pledge","2","861189",""
"946462","18-SEP-09","Pledge","2","861189",""
"946466","17-JUL-09","Pledge","2","861182",""
"946472","17-JUL-09","Pledge","2","861179",""
"946475","17-JUL-09","Pledge","2","861191",""
"946477","18-SEP-09","Pledge","2","861191",""
"946478","17-JUL-09","Pledge","2","861176",""
"946464","18-AUG-09","Pledge","2","861195",""
"946465","18-SEP-09","Pledge","2","861195",""
"946467","18-JUL-09","Pledge","2","861182",""
"946468","18-SEP-09","Pledge","2","861182",""
"946470","18-AUG-09","Pledge","2","861192",""
"946471","18-SEP-09","Pledge","2","861192",""
"946474","18-SEP-09","Pledge","2","861179",""
"946476","18-AUG-09","Pledge","2","861191",""
"946481","17-JUL-09","Pledge","2","861180",""
"946483","18-AUG-09","Pledge","2","861180",""
"946457","17-JUL-09","Pledge","2","861184",""
"946458","18-JUL-09","Pledge","2","861184",""
"946460","17-JUL-09","Pledge","2","861189",""
"946463","17-JUL-09","Pledge","2","861195",""
"946473","18-AUG-09","Pledge","2","861179",""
"946479","18-AUG-09","Pledge","2","861176",""
"946480","18-SEP-09","Pledge","2","861176",""
"946482","18-SEP-09","Pledge","2","861180",""
"941200","01-SEP-09","Pledge","3","941199",""
"941201","01-AUG-09","Pledge","3","939490",""
"941206","01-AUG-09","Pledge","3","939495",""
"941221","01-AUG-09","Pledge","1","","0"
"941229","01-AUG-09","Pledge","1","","0"
"941199","01-SEP-09","Pledge","1","","0"
"941202","01-AUG-09","Pledge","3","939487",""
"941205","01-AUG-09","Pledge","3","939483",""
"941207","01-AUG-09","Pledge","3","939489",""
"941208","01-AUG-09","Pledge","1","","0"
"941210","01-AUG-09","Pledge","1","","0"
"941216","01-AUG-09","Pledge","1","","0"
"941234","01-AUG-09","Pledge","1","","0"
"942463","18-SEP-09","Pledge","2","941234",""
"948535","18-AUG-09","Pledge","2","941213",""
"941198","01-SEP-09","Pledge","3","939518",""
"941211","01-AUG-09","Pledge","1","","0"
"942451","18-SEP-09","Pledge","2","941223",""
"942458","18-AUG-09","Pledge","2","941234",""
"942401","18-AUG-09","Pledge","2","941213",""
"942469","18-AUG-09","Pledge","2","941229",""
"948544","18-SEP-09","Pledge","2","941210",""
"948629","18-AUG-09","Pledge","2","941211",""
"978556","18-DEC-09","Pledge","3","977047",""
"978595","18-OCT-09","Pledge","2","861179",""
"978598","18-DEC-09","Pledge","2","861189",""
"978662","18-DEC-09","Pledge","2","978661",""
"978663","18-OCT-09","Pledge","2","861195",""
"978665","18-DEC-09","Pledge","2","861195",""
"978669","01-NOV-09","Pledge","1","","0"
"978670","18-NOV-09","Pledge","2","978669",""
"978671","18-DEC-09","Pledge","2","978669",""
"980216","18-NOV-09","Pledge","1","","0"
"977047","18-DEC-09","Pledge","1","","0"
"977053","18-DEC-09","Pledge","2","941213",""
"977060","18-OCT-09","Pledge","2","941229",""
"977061","18-NOV-09","Pledge","2","941229",""
"977064","18-NOV-09","Pledge","2","861176",""
"977174","18-DEC-09","Pledge","2","861180",""
"977081","18-OCT-09","Pledge","2","861188",""
"977084","18-OCT-09","Pledge","2","861191",""
"977098","18-DEC-09","Pledge","1","","0"
"977170","18-OCT-09","Pledge","2","861184",""
"977171","18-NOV-09","Pledge","2","861184",""
"977173","18-NOV-09","Pledge","2","861180",""
"977056","18-DEC-09","Pledge","2","941223",""
"977057","18-OCT-09","Pledge","2","941234",""
"977062","18-DEC-09","Pledge","2","941229",""
"980178","18-DEC-09","Pledge","1","","0"
"980195","01-DEC-09","Pledge","1","","0"
"980213","01-DEC-09","Pledge","1","","0"
"980214","01-DEC-09","Pledge","1","","0"
"980215","30-NOV-09","Pledge","1","","0"
"980221","19-OCT-09","Pledge","1","","0"
"980270","19-OCT-09","Pledge","1","","0"
"980192","10-DEC-09","Pledge","1","","0"
"976867","01-NOV-09","Pledge","1","","0"
"976868","01-DEC-09","Pledge","1","","0"
"976869","01-DEC-09","Pledge","3","861184",""
"977039","18-DEC-09","Pledge","2","976868",""
"977043","18-OCT-09","Pledge","2","941211",""
"977041","18-NOV-09","Pledge","2","941210",""
"977049","18-NOV-09","Pledge","2","941221",""
"977050","18-DEC-09","Pledge","2","941221",""
"977054","18-OCT-09","Pledge","2","941223",""
"977065","18-DEC-09","Pledge","2","861176",""
"977071","18-NOV-09","Pledge","2","861182",""
"977072","18-DEC-09","Pledge","2","861182",""
"977077","18-DEC-09","Pledge","2","861179",""
"977082","18-NOV-09","Pledge","2","861188",""
"977085","18-NOV-09","Pledge","2","861191",""
"977088","18-NOV-09","Pledge","2","861192",""
"977089","18-DEC-09","Pledge","2","861192",""
"977094","01-OCT-09","Pledge","1","","0"
"977095","01-OCT-09","Pledge","1","","0"
"977100","01-OCT-09","Pledge","2","977095",""
"977040","18-OCT-09","Pledge","2","941210",""
"977044","18-NOV-09","Pledge","2","941211",""
"977045","18-DEC-09","Pledge","2","941211",""
"977051","18-OCT-09","Pledge","2","941213",""
"977052","18-NOV-09","Pledge","2","941213",""
"977055","18-NOV-09","Pledge","2","941223",""
"977070","18-OCT-09","Pledge","2","861182",""
"977075","18-OCT-09","Pledge","2","861189",""
"977076","18-NOV-09","Pledge","2","861189",""
"977083","18-DEC-09","Pledge","2","861188",""
"977086","18-DEC-09","Pledge","2","861191",""
"977087","18-OCT-09","Pledge","2","861192",""
"977097","18-NOV-09","Pledge","2","977094",""
"978548","18-DEC-09","Pledge","1","","0"
"978612","18-DEC-09","Pledge","3","978548",""
"978661","18-DEC-09","Pledge","1","","0"
"978667","18-OCT-09","Pledge","2","978666",""
"978668","18-DEC-09","Pledge","2","978666",""
"978664","18-NOV-09","Pledge","2","941208",""
"977042","18-DEC-09","Pledge","2","941210",""
"977048","18-OCT-09","Pledge","2","941221",""
"977063","18-OCT-09","Pledge","2","861176",""
"977079","18-NOV-09","Pledge","2","861179",""
"978587","18-DEC-09","Pledge","3","977098",""
"978666","01-OCT-09","Pledge","1","","0"
"977046","18-NOV-09","Pledge","2","976867",""
"977058","18-NOV-09","Pledge","2","941234",""
"977059","18-DEC-09","Pledge","2","941234",""
"977172","18-OCT-09","Pledge","2","861180",""
"980219","25-OCT-09","Pledge","1","","0"
"980230","14-DEC-09","Pledge","1","","0"
"1025939","20-JAN-10","Pledge","2","980195",""
"1027241","01-JAN-10","Pledge","1","","0"
"1027242","01-JAN-10","Pledge","3","941208",""
"1027245","01-JAN-10","Pledge","3","861182",""
"1027246","01-JAN-10","Pledge","2","1027241",""
"1027249","01-JAN-10","Pledge","3","861179",""
"1027250","01-JAN-10","Pledge","3","861188",""
"1027251","01-JAN-10","Pledge","3","861191",""
"1027252","01-JAN-10","Pledge","3","861195",""
"1027254","01-JAN-10","Pledge","3","400188",""
"1027256","02-JAN-10","Pledge","1","","30"
"1027257","02-JAN-10","Pledge","1","","80"
"1027258","02-JAN-10","Pledge","1","","40"
"1027259","02-JAN-10","Pledge","1","","125"
"1027260","02-JAN-10","Pledge","1","","40"
"1027261","02-JAN-10","Pledge","1","","40"
"1027262","02-JAN-10","Pledge","1","","60"
"1027263","02-JAN-10","Pledge","1","","40"
"1027264","02-JAN-10","Pledge","1","","40"
"1027267","02-JAN-10","Pledge","1","","40"
"1027269","02-JAN-10","Pledge","1","","400"
"1027270","02-JAN-10","Pledge","1","","40"
"1027271","02-JAN-10","Pledge","1","","200"
"1027272","02-JAN-10","Pledge","1","","60"
"1027274","02-JAN-10","Pledge","1","","40"
"1027276","02-JAN-10","Pledge","1","","40"
"1027357","20-JAN-10","Pledge","2","1027263",""
"1027360","20-JAN-10","Pledge","2","1027256",""
"1027367","20-JAN-10","Pledge","2","1027265",""
"1027368","20-JAN-10","Pledge","2","1027272",""
"1027370","20-JAN-10","Pledge","2","1027257",""
"1027372","20-JAN-10","Pledge","2","1027275",""
"1027373","20-JAN-10","Pledge","2","1027266",""
"1027376","20-JAN-10","Pledge","2","1027273",""
"1029422","18-FEB-10","Pledge","2","1027267",""
"1029440","18-FEB-10","Pledge","2","1027275",""
"1029447","18-FEB-10","Pledge","2","1027269",""
